THERMO ALL
0200.00  1000.00  6000.00
!
!
! ********************************************************************************
! ********************************************************************************
! ***** N2 AR HE 
! ********************************************************************************
! ********************************************************************************
!
CH3ONH2           200807C   1H   5N   1O   1G   298.150  3000.000 1000.00      1 ! PM 20/07
 4.26815593E+00 1.81556002E-02-8.75975908E-06 2.05438932E-09-1.89918277E-13    2
-5.36750263E+03 3.36242714E+00 2.23462474E+00 2.07624859E-02-4.37922900E-06    3
-6.39320315E-09 3.30378961E-12-4.68443444E+03 1.45548494E+01                   4
CH3OCH2NH2        201107C   2H   7N   1O   1G   298.150  3000.000 1000.00      1 ! PM 20/11
 3.62947749E+00 2.88943997E-02-1.39589272E-05 3.28449753E-09-3.05345913E-13    2
-2.35738889E+04 7.50760481E+00 2.29655306E+00 2.65473756E-02 1.07969177E-06    3
-1.44199703E-08 6.04045152E-12-2.29233679E+04 1.58578752E+01                   4
CH2OCH2NH2        201107C   2H   6N   1O   1G   298.150  3000.000 1000.00      1 ! PM 20/11
 7.10091070E+00 2.18231763E-02-1.09502003E-05 2.66853577E-09-2.55605856E-13    2
-1.78764369E+03-1.02057681E+01 1.32076866E+00 3.83516427E-02-2.58547473E-05    3
 6.01279873E-09 5.56353835E-13-3.02010198E+02 1.93281014E+01                   4
CH3OCHNH2         201107C   2H   6N   1O   1G   298.150  3000.000 1000.00      1 ! PM 20/11
 5.92718554E+00 2.28930451E-02-1.10590439E-05 2.59510054E-09-2.39747374E-13    2
-8.35700645E+02-3.25487016E+00 2.25474196E+00 3.26165053E-02-1.81947630E-05    3
 2.38593253E-09 1.05412315E-12 1.47103777E+02 1.57041258E+01                   4
CH3OCH2NH         201107C   2H   6N   1O   1G   298.150  3000.000 1000.00      1 ! PM 20/11
 5.08856043E+00 2.41474386E-02-1.20447712E-05 2.90670228E-09-2.75366397E-13    2
 3.04052632E+03 1.23878967E+00 2.16505875E+00 3.27663813E-02-2.03605890E-05    3
 5.37551669E-09-1.23803975E-13 3.77897986E+03 1.61117614E+01                   4
! N2 <g> ATcT ver. 1.122, DHf298 = 0.000 ± 0.000 kJ/mol - fit JAN17
N2                ATcT3EN   2    0    0    0G    200.00   6000.00 1000.00      1
 2.93802970E+00 1.41838030E-03-5.03281045E-07 8.07555464E-11-4.76064275E-15    2
-9.17180990E+02 5.95521985E+00 3.53603521E+00-1.58270944E-04-4.26984251E-07    3
 2.37542590E-09-1.39708206E-12-1.04749645E+03 2.94603724E+00 0.00000000E+00    4
!
! Ar <g> ATcT ver. 1.122, DHf298 = 0.000 ± 0.000 kJ/mol - fit JAN17
AR                ATcT3EAR  1    0    0    0G    200.00   6000.00 1000.00      1
 2.49989176E+00 1.56134837E-07-7.76108557E-11 1.52928085E-14-1.05304493E-18    2
-7.45328403E+02 4.38029835E+00 2.49988611E+00 2.13037960E-07 8.97320772E-10    3
-2.31395752E-12 1.30201393E-15-7.45354481E+02 4.38024367E+00 0.00000000E+00    4
!
