!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                                     !
!                        This thermo file is part of the                              !
!                           Supplemental Material for                                 !
!                                                                                     !
!                       2,5-Dimethylterahydrofuran combustion:                        !
!                Ignition delay times at high and low temperatures,                   !
!              speciation measurements and detailed kinetic modeling                  !
!                                                                                     !
!     Y. Fenard 1,2, H. Song 1, H. Minwegen 2, P. Parab 2, C. Sampaio Mergulhão 1,    !
!                          G. Vanhove 1 and K. A. Heufer 2                            !
!                                                                                     !
! 1 Univ. Lille, CNRS, UMR 8522 – PC2A – Physicochimie des Processus de Combustion et !
!   de l’Atmosphère, F-59000 Lille, France                                            !
! 2 PCFC – Physico Chemical Fundamentals of Combustion, RWTH Aachen,                  !
!   52602 Aachen, Germany                                                             !
!                                                                                     !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
THERMO
   600.000  1000.000  2000.000
Ccy(CCC)C(*O)C      PCFCC   6H  10O   1     G   100.000  5000.000 1000.000    31
 5.91924292E+00 4.72119949E-02-2.25190219E-05 4.88400062E-09-3.92229271E-13    2
-3.49729819E+04-3.18965814E+00 1.10994525E+00 6.04905925E-02-3.53172276E-05    3
 9.88180998E-09-1.06113283E-12-3.36525860E+04 2.16535880E+01                   4
DMTHF2X             PCFCC   6H  10O   1     G   100.000  5000.000 1000.000    21
 4.15996027E+00 4.91511858E-02-2.31372074E-05 4.96266603E-09-3.95074384E-13    2
-2.30268779E+04 5.26370219E+00 3.03214082E-01 5.97683554E-02-3.33266211E-05    3
 8.91696946E-09-9.20387474E-13-2.19657585E+04 2.51959254E+01                   4
DMTHFO13   3/ 5/18 THERMC   6H  10O   2    0G   300.000  5000.000 1474.000    11
 1.78697271E+01 2.56232029E-02-8.22575436E-06 1.22301038E-09-6.88324407E-14    2
-4.03491356E+04-7.43103078E+01-1.08014399E+01 1.01455927E-01-8.38453160E-05    3
 3.48102054E-08-5.65576254E-12-3.16057469E+04 7.59765997E+01                   4
DMTHFO14   3/ 5/18 THERMC   6H  10O   2    0G   300.000  5000.000 1479.000    11
 1.80219584E+01 2.55121458E-02-8.19529646E-06 1.21936350E-09-6.86737140E-14    2
-5.06817537E+04-7.66371712E+01-1.27926188E+01 1.06997294E-01-8.93395022E-05    3
 3.71756166E-08-6.03125465E-12-4.12948533E+04 8.48717781E+01                   4
DMTHFO15   3/ 5/18 THERMC   6H  10O   2    0G   300.000  5000.000 1394.000    11
 1.84231720E+01 2.88682926E-02-1.17573234E-05 2.14192149E-09-1.38860336E-13    2
-5.29883640E+04-7.97574711E+01-1.45481789E+01 1.18524384E-01-1.06271370E-04    3
 4.75660469E-08-8.45275238E-12-4.29250896E+04 9.26364720E+01                   4
DMTHFO16   3/ 5/18 THERMC   6H  10O   2    0G   300.000  5000.000 1429.000    01
 1.94369470E+01 2.49853777E-02-8.06829960E-06 1.20519022E-09-6.80756902E-14    2
-4.86333694E+04-8.76384715E+01-1.58078227E+01 1.23520113E-01-1.13047632E-04    3
 5.13994900E-08-9.09944534E-12-3.83254156E+04 9.53766276E+01                   4
DMTHFO24   3/ 5/18 THERMC   6H  10O   2    0G   300.000  5000.000 1458.000    21
 2.08112545E+01 2.41263899E-02-8.02348428E-06 1.22405868E-09-7.02114094E-14    2
-4.64360125E+04-9.29881825E+01-8.89471062E+00 9.48262854E-02-7.00746799E-05    3
 2.48613828E-08-3.32963879E-12-3.65725055E+04 6.55491161E+01                   4
DMTHFO25   3/ 5/18 THERMC   6H  10O   2    0G   300.000  5000.000 1403.000    21
 2.01931437E+01 2.48941499E-02-8.34048387E-06 1.27885582E-09-7.36136374E-14    2
-4.98529454E+04-8.98676983E+01-6.51686834E+00 8.42892238E-02-5.56795002E-05    3
 1.68532776E-08-1.73835353E-12-4.05336807E+04 5.42182505E+01                   4
CC(*O)OCJC*CC     RMG   H   9C   6O   2     G   100.000  5000.000 1832.34      1
 1.69043332E+01 3.20140437E-02-1.38724024E-05 2.46977413E-09-1.60619641E-13    2
-4.07747781E+04-5.96145332E+01 1.36843979E+00 5.62808958E-02-2.58397920E-05    3
 3.95034354E-09 2.94356045E-14-3.34617153E+04 2.91652373E+01                   4
CC(OOH)CCC(*O)C   RMG   H  12C   6O   3     G   100.000  5000.000  915.67      1
 9.55206783E+00 5.57367194E-02-2.60144489E-05 5.04177024E-09-3.56677964E-13    2
-5.05470946E+04-1.24102633E+01-1.25864174E-01 9.80126220E-02-9.52667929E-05    3
 5.54606914E-08-1.41219211E-11-4.87746926E+04 3.34277838E+01                   4
CC(*O)CC*CC       RMG   H  10C   6O   1     G   100.000  5000.000 1255.61      1
 1.27424177E+01 3.60881506E-02-1.66023502E-05 3.20670128E-09-2.25645912E-13    2
-2.65082760E+04-3.95047577E+01 1.16123433E+00 5.29964920E-02-1.29259540E-05    3
-1.14220537E-08 5.21104551E-12-2.20245352E+04 2.52775139E+01                   4
CC(OJ)CCC(*O)C    RMG   H  11C   6O   2     G   100.000  5000.000 1116.42      1
 9.07499163E+00 4.77122548E-02-2.14413395E-05 4.08864216E-09-2.86580504E-13    2
