!THERMO

!THIS WORK WAS PERFORMED UNDER THE AUSPICES OF THE U.S. DEPARTMENT OF ENERGY BY
!LAWRENCE LIVERMORE NATIONAL LABORATORY UNDER CONTRACT DE-AC52-07NA27344.

!THIS DOCUMENT WAS PREPARED AS AN ACCOUNT OF WORK SPONSORED BY AN AGENCY OF THE
!UNITED STATES GOVERNMENT. NEITHER THE UNITED STATES GOVERNMENT NOR LAWRENCE
!LIVERMORE NATIONAL SECURITY, LLC, NOR ANY OF THEIR EMPLOYEES MAKES ANY
!WARRANTY, EXPRESSED OR IMPLIED, OR ASSUMES ANY LEGAL LIABILITY OR
!RESPONSIBILITY FOR THE ACCURACY, COMPLETENESS, OR USEFULNESS OF ANY
!INFORMATION, APPARATUS, PRODUCT, OR PROCESS DISCLOSED, OR REPRESENTS THAT ITS
!USE WOULD NOT INFRINGE PRIVATELY OWNED RIGHTS. REFERENCE HEREIN TO ANY SPECIFIC
!COMMERCIAL PRODUCT, PROCESS, OR SERVICE BY TRADE NAME, TRADEMARK, MANUFACTURER,
!OR OTHERWISE DOES NOT NECESSARILY CONSTITUTE OR IMPLY ITS ENDORSEMENT,
!RECOMMENDATION, OR FAVORING BY THE UNITED STATES GOVERNMENT OR LAWRENCE
!LIVERMORE NATIONAL SECURITY, LLC. THE VIEWS AND OPINIONS OF AUTHORS EXPRESSED
!HEREIN DO NOT NECESSARILY STATE OR REFLECT THOSE OF THE UNITED STATES
!GOVERNMENT OR LAWRENCE LIVERMORE NATIONAL SECURITY, LLC, AND SHALL NOT BE USED
!FOR ADVERTISING OR PRODUCT ENDORSEMENT PURPOSES.



THERMO
   300.000  1000.000  5000.000
O-XYLC2H3               H  12C  10          G    298.15   2000.00 1000.00      1
 7.15819543E+00 6.51298961E-02-3.40306645E-05 8.54646828E-09-8.24189293E-13    2
 5.05010660E+03-8.87265091E+00-2.54368058E+00 9.12882114E-02-5.42943542E-05    3
 9.40640596E-09 2.12312349E-12 7.62294124E+03 4.10955898E+01                   4
O-XYLCH2CH3             H  14C  10          G    298.15   2000.00 1000.00      1
 6.13319854E+00 7.22996351E-02-3.68897525E-05 8.94052614E-09-8.15897014E-13    2
-9.63482538E+03-6.76295123E+00-2.82056319E+00 9.29060345E-02-4.49863804E-05    3
-8.70369427E-10 5.43898875E-12-7.08364065E+03 4.02359352E+01                   4
P-XYLCH2CH3             H  14C  10          G    298.15   2000.00 1000.00      1
 6.13319854E+00 7.22996351E-02-3.68897525E-05 8.94052614E-09-8.15897014E-13    2
-9.63482538E+03-6.76295123E+00-2.82056319E+00 9.29060345E-02-4.49863804E-05    3
-8.70369427E-10 5.43898875E-12-7.08364065E+03 4.02359352E+01                   4
C9H7OH                  C   9H   8O   1     G    100.00   5000.00 1058.38      1
 1.54179737E+01 3.63650699E-02-1.56250773E-05 3.03597251E-09-2.19300393E-13    2
-9.90760158E+03-5.50759358E+01 6.98020533E-01 5.69369784E-02 4.90835221E-06    3
-4.11967163E-08 1.76219827E-11-4.82807518E+03 2.60512711E+01                   4
C9H7OH-2                C   9H   8O   1     G    100.00   5000.00  997.54      1
 1.85927190E+01 3.10905484E-02-1.20886919E-05 2.31246765E-09-1.69266559E-13    2
-1.49276002E+04-7.84847864E+01 4.12775318E-01 6.01305390E-02 1.01946734E-05    3
-5.66552583E-08 2.56550479E-11-9.11837165E+03 2.01159726E+01                   4
C9H6OH                  C   9H   7O   1     G    100.00   5000.00  989.00      1
