!  P. Dagaut, S. M. Sarathy, and M.J. Thomson
!  “A Chemical Kinetic Study of n-Butanol Oxidation at Elevated Pressure in
!   a Jet Stirred Reactor”
!  Proc. Combust. Inst. 32, (2008)
!  Contact: Department of Mechanical & Industrial Engineering, 
!  University of  Toronto, Toronto, ON, Canada.
!   Murray Thomson - thomson@mie.utoronto.ca


THERMO
   300.000  1000.000  5000.000
NC3H6CHO                C   4H   7O   1     G  0300.00   5000.00  1000.00      1
 0.56245240E+01 0.25939940E-01-0.87842580E-05 0.13991990E-08-0.86217670E-13    2
-0.34815430E+04 0.33956220E+01 0.72635230E-01 0.54721680E-01-0.55810710E-04    3
 0.33264460E-07-0.81574230E-11-0.29971150E+04 0.27874250E+02                   4
IC3H6CHO                C   4H   7O   1     G  0300.00   5000.00  1000.00      1
 0.56245240E+01 0.25939940E-01-0.87842580E-05 0.13991990E-08-0.86217670E-13    2
-0.34815430E+04 0.33956220E+01 0.72635230E-01 0.54721680E-01-0.55810710E-04    3
 0.33264460E-07-0.81574230E-11-0.29971150E+04 0.27874250E+02                   4
C4H9OH                  C   4H  10O   1     G  0300.00   5000.00  1000.00      1
 0.91435995E+01 0.28595477E-01-0.98282644E-05 0.15803877E-08-0.97937724E-13    2
-0.37849437E+05-0.18465485E+02 0.44218194E+00 0.48805356E-01-0.19473842E-04    3
-0.52574882E-08 0.48700098E-11-0.35321887E+05 0.27291992E+02                   4
C4H7OHZ                 C   4H   8O   1     G  0300.00   5000.00  1000.00      1
 0.86316795E+01 0.24115048E-01-0.83295718E-05 0.13443313E-08-0.83534030E-13    2
-0.23077914E+05-0.16301521E+02 0.17386409E+01 0.36984906E-01-0.68029703E-05    3
-0.12864734E-07 0.66265257E-11-0.20918418E+05 0.20739588E+02                   4
C3H7CHO                 C   4H   8O   1     G  0300.00   5000.00  1000.00      1
 0.88575449E+01 0.24262726E-01-0.84655985E-05 0.13756131E-08-0.85858898E-13    2
-0.29481684E+05-0.17477516E+02 0.66631293E+00 0.47731180E-01-0.32993110E-04    3
 0.12173355E-07-0.16540502E-11-0.27234639E+05 0.24693617E+02                   4
C3H5OHZ                 C   3H   6O   1     G  0300.00   5000.00  1000.00      1
 0.66587510E+01 0.17900810E-01-0.61280152E-05 0.98370656E-09-0.60947585E-13    2
-0.18719455E+05-0.44618568E+01 0.33254557E+01 0.25153963E-01-0.16305565E-04    3
 0.12160903E-07-0.50080729E-11-0.17425094E+05 0.13910403E+02                   4
C4H7OHY                 C   4H   8O   1     G  0300.00   5000.00  1000.00      1
 0.66587510E+01 0.17900810E-01-0.61280152E-05 0.98370656E-09-0.60947585E-13    2
