!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!                                                                                      !!!
!!!                                                                                      !!!
!!! Experimental and modeling study of the pyrolysis and combustion of dimethoxymethane  !!!
!!!                                                                                      !!!
!!! Florence H. Vermeire, Hans-Heinrich Carstensen, Olivier Herbinet,                    !!!
!!! Frédérique Battin-Leclerc, Guy B. Marin, Kevin M. Van Geem                           !!!
!!!                                                                                      !!!
!!! e-mail: kevin.vangeem@ugent.be                                                       !!!
!!!                                                                                      !!!
!!!                                                                                      !!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!


ELEMENTS
H	O	AR	C	HE	N	
END

SPECIES
HCOH	!!	InChI=1S/CH2O/c1-2/h1-2H
CH2(S)	!!	InChI=1S/CH2/h1H2_singlet
C2H6	!!	InChI=1S/C2H6/c1-2/h1-2H3
C2H2	!!	InChI=1S/C2H2/c1-2/h1-2H
C2H2OH	!!	InChI=1S/C2H3O/c1-2-3/h1-3H
HO2CH2CO	!!	InChI=1S/C2H3O3/c3-1-2-5-4/h4H,2H2
CH3CO3H	!!	InChI=1S/C2H4O3/c1-2(3)5-4/h4H,1H3
C2H5O	!!	InChI=1S/3C2H5O/c3*1-2-3/h2H2,1H3;2-3H,1H3;3H,1-2H2
C2H5O2H	!!	InChI=1S/C2H6O2/c1-2-4-3/h3H,2H2,1H3
C2H3O1-2	!!	InChI=1S/C2H3O/c1-2-3-1/h1H,2H2
C3KET21	!!	InChI=1S/C3H6O3/c1-3(4)2-6-5/h5H,2H2,1H3
C2H5CO	!!	InChI=1S/C3H5O/c1-2-3-4/h2H2,1H3
IC3H7	!!	InChI=1S/C3H7/c1-3-2/h3H,1-2H3
C3H5-S	!!	InChI=1S/C3H5/c1-3-2/h1,3H,2H3
C3H3	!!	InChI=1S/C3H3/c1-3-2/h1H,2H2
C3H6OOH2-1	!!	InChI=1S/C3H7O2/c1-3(2)5-4/h3-4H,1H2,2H3
C3H6OOH2-2	!!	InChI=1S/C3H7O2/c1-3(2)5-4/h4H,1-2H3
IC3H7O2	!!	InChI=1S/C3H7O2/c1-3(2)5-4/h3H,1-2H3
C3H6O1-3	!!	InChI=1S/C3H6O/c1-2-4-3-1/h1-3H2
C3H52-1,3OOH	!!	InChI=1S/C3H7O4/c4-6-2-1-3-7-5/h1,4-5H,2-3H2
AC3H5OOH	!!	InChI=1S/C3H6O2/c1-2-3-5-4/h2,4H,1,3H2
OH*	!!	InChI=1S/HO/h1H_excited
C	!!	InChI=1S/C
C2H5	!!	InChI=1S/C2H5/c1-2/h1H2,2H3
C2H	!!	InChI=1S/C2H/c1-2/h1H
CH3CO	!!	InChI=1S/C2H3O/c1-2-3/h1H3
CH2CO	!!	InChI=1S/C2H2O/c1-2-3/h1H2
CH3CO3	!!	InChI=1S/C2H3O3/c1-2(3)5-4/h1H3
PC2H4OH	!!	InChI=1S/C2H5O/c1-2-3/h3H,1-2H2
C2H5O2	!!	InChI=1S/C2H5O2/c1-2-4-3/h2H2,1H3
CH3COCH3	!!	InChI=1S/C3H6O/c1-3(2)4/h1-2H3
C2H3CHO	!!	InChI=1S/C3H4O/c1-2-3-4/h2-3H,1H2
NC3H7	!!	InChI=1S/C3H7/c1-3-2/h1,3H2,2H3
C3H5-T	!!	InChI=1S/C3H5/c1-3-2/h1H2,2H3
C3H5O	!!	InChI=1S/C3H5O/c1-2-3-4/h2H,1,3H2
C3H6OOH1-2O2	!!	InChI=1S/C3H7O4/c1-2-3(6-4)7-5/h3-4H,2H2,1H3
NC3H7O2H	!!	InChI=1S/C3H8O2/c1-2-3-5-4/h4H,2-3H2,1H3
NC3H7O	!!	InChI=1S/C3H7O/c1-2-3-4/h2-3H2,1H3
C3KET12	!!	InChI=1S/C3H6O3/c1-3(2-4)6-5/h2-3,5H,1H3
C3H6OH	!!	InChI=1S/C3H7O/c1-2-3-4/h2,4H,3H2,1H3
C2H3OOH	!!	InChI=1S/C2H4O2/c1-2-4-3/h2-3H,1H2
AR	!!	InChI=1S/Ar
CH	!!	InChI=1S/CH/h1H
C2H4	!!	InChI=1S/C2H4/c1-2/h1-2H2
CH3CHO	!!	InChI=1S/C2H4O/c1-2-3/h2H,1H3
CH2CHO	!!	InChI=1S/C2H3O/c1-2-3/h2H,1H2
HCCO	!!	InChI=1S/C2HO/c1-2-3/h1H
CH3CO2	!!	InChI=1S/C2H3O2/c1-2(3)4/h1H3
SC2H4OH	!!	InChI=1S/C2H5O/c1-2-3/h2-3H,1H3
C2H4O2H	!!	InChI=1S/C2H5O2/c1-2-4-3/h3H,1-2H2
CH3COCH2	!!	InChI=1S/C3H5O/c1-3(2)4/h1H2,2H3
C2H3CO	!!	InChI=1S/C3H3O/c1-2-3-4/h2H,1H2
HE	!!	InChI=1S/He
C3H6	!!	InChI=1S/C3H6/c1-3-2/h3H,1H2,2H3
C3H4-P	!!	InChI=1S/C3H4/c1-3-2/h1H,2H3
C3H6OOH1-2	!!	InChI=1S/C3H7O2/c1-2-3-5-4/h3-4H,2H2,1H3
C3H6OOH1-3O2	!!	InChI=1S/C3H7O4/c4-6-2-1-3-7-5/h4H,1-3H2
IC3H7O2H	!!	InChI=1S/C3H8O2/c1-3(2)5-4/h3-4H,1-2H3
IC3H7O	!!	InChI=1S/C3H7O/c1-3(2)4/h3H,1-2H3
C3KET13	!!	InChI=1S/C3H6O3/c4-2-1-3-6-5/h2,5H,1,3H2
HOC3H6O2	!!	InChI=1S/C3H7O3/c1-3(2-4)6-5/h3-4H,2H2,1H3
CC3H4	!!	InChI=1S/C3H4/c1-2-3-1/h1-2H,3H2
N2	!!	InChI=1S/N2/c1-2
CH2	!!	InChI=1S/CH2/h1H2
CH*	!!	InChI=1S/CH/h1H_exited
C2H3	!!	InChI=1S/C2H3/c1-2/h1H,2H2
C2H3OH	!!	InChI=1S/C2H4O/c1-2-3/h2-3H,1H2
O2CH2CHO	!!	InChI=1S/C2H3O3/c3-1-2-5-4/h1H,2H2
HCCOH	!!	InChI=1S/C2H2O/c1-2-3/h1,3H
C2H5OH	!!	InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3
O2C2H4OH	!!	InChI=1S/C2H5O3/c3-1-2-5-4/h3H,1-2H2
C2H4O1-2	!!	InChI=1S/C2H4O/c1-2-3-1/h1-2H2
CH3COCH2O2	!!	InChI=1S/C3H5O3/c1-3(4)2-6-5/h2H2,1H3
C2H5CHO	!!	InChI=1S/C3H6O/c1-2-3-4/h3H,2H2,1H3
C3H8	!!	InChI=1S/C3H8/c1-3-2/h3H2,1-2H3
C3H5-A	!!	InChI=1S/C3H5/c1-3-2/h3H,1-2H2
C3H4-A	!!	InChI=1S/C3H4/c1-3-2/h1-2H2
C3H6OOH1-3	!!	InChI=1S/C3H7O2/c1-2-3-5-4/h4H,1-3H2
C3H6OOH2-1O2	!!	InChI=1S/C3H7O4/c1-3(7-5)2-6-4/h3,5H,2H2,1H3
NC3H7O2	!!	InChI=1S/C3H7O2/c1-2-3-5-4/h2-3H2,1H3
C3H6O1-2	!!	InChI=1S/C3H6O/c1-3-2-4-3/h3H,2H2,1H3
C3H51-2,3OOH	!!	InChI=1S/C3H7O4/c1-3(7-5)2-6-4/h3-5H,1-2H2
CH3CHCO	!!	InChI=1S/C3H4O/c1-2-3-4/h2H,1H3
H2CC	!!	InChI=1S/C2H2/c1-2/h1H2
CH3OCH2O2	!!	InChI=1S/C2H5O3/c1-4-2-5-3/h2H2,1H3
CH3OCH3	!!	InChI=1S/C2H6O/c1-3-2/h1-2H3
CH3OCHO	!!	InChI=1S/C2H4O2/c1-4-2-3/h2H,1H3
CH3O2H	!!	InChI=1S/CH4O2/c1-3-2/h2H,1H3
CH4	!!	InChI=1S/CH4/h1H4
O2	!!	InChI=1S/O2/c1-2
HO2	!!	InChI=1S/HO2/c1-2/h1H
CH2OH	!!	InChI=1S/CH3O/c1-2/h2H,1H2
O2CHO	!!	InChI=1S/CHO3/c2-1-4-3/h1H
CH3O	!!	InChI=1S/CH3O/c1-2/h1H3
HO2CH2OCHO	!!	InChI=1S/C2H4O4/c3-1-5-2-6-4/h1,4H,2H2
HOCH2O	!!	InChI=1S/CH3O2/c2-1-3/h2H,1H2
HCO	!!	InChI=1S/CHO/c1-2/h1H
OCHO	!!	InChI=1S/CHO2/c2-1-3/h1H
OH	!!	InChI=1S/HO/h1H
CH2O	!!	InChI=1S/CH2O/c1-2/h1H2
O	!!	InChI=1S/O
HO2CHO	!!	InChI=1S/CH2O3/c2-1-4-3/h1,3H
HOCH2O2	!!	InChI=1S/CH3O3/c2-1-4-3/h2H,1H2
HOCH2OCO	!!	InChI=1S/C2H3O3/c3-1-5-2-4/h3H,1H2
CH3OH	!!	InChI=1S/CH4O/c1-2/h2H,1H3
OCH2O2H	!!	InChI=1S/CH3O3/c2-1-4-3/h3H,1H2
H2O2	!!	InChI=1S/H2O2/c1-2/h1-2H
O2CH2OCH2O2H	!!	InChI=1S/C2H5O5/c3-6-1-5-2-7-4/h3H,1-2H2
HOCHO	!!	InChI=1S/CH2O2/c2-1-3/h1H,(H,2,3)
CH3OCO	!!	InChI=1S/C2H3O2/c1-4-2-3/h1H3
CH3OCH2O	!!	InChI=1S/C2H5O2/c1-4-2-3/h2H2,1H3
HOCH2O2H	!!	InChI=1S/CH4O3/c2-1-4-3/h2-3H,1H2
CH3OCH2O2H	!!	InChI=1S/C2H6O3/c1-4-2-5-3/h3H,2H2,1H3
H2	!!	InChI=1S/H2/h1H
CO	!!	InChI=1S/CO/c1-2
OCH2OCHO	!!	InChI=1S/C2H3O3/c3-1-5-2-4/h1H,2H2
CH3O2	!!	InChI=1S/CH3O2/c1-3-2/h1H3
CH3OCH2	!!	InChI=1S/C2H5O/c1-3-2/h1H2,2H3
CH3	!!	InChI=1S/CH3/h1H3
H	!!	InChI=1S/H
H2O	!!	InChI=1S/H2O/h1H2
CH2OCH2O2H	!!	InChI=1S/C2H5O3/c1-4-2-5-3/h3H,1-2H2
CO2	!!	InChI=1S/CO2/c2-1-3
CH2OCHO	!!	InChI=1S/C2H3O2/c1-4-2-3/h2H,1H2
C2H2O3	!!	InChI=1S/C2H2O3/c3-2-4-1-5-2/h1H2
C2H2O3_1	!!	InChI=1S/C2H2O3/c3-1-5-2-4/h1-2H
C2H2O4	!!	InChI=1S/C2H2O4/c3-1-6-2(4)5/h1H,(H,4,5)
C2H2O4_1	!!	InChI=1S/C2H2O4/c3-1-5-2(4)6-1/h1,3H
C2H2O5	!!	InChI=1S/C2H2O5/c3-1-6-2(4)7-5/h1,5H
C2H2O5_1	!!	InChI=1S/C2H2O5/c3-1-5-2(6-1)7-4/h2,4H
C2H3O2r	!!	InChI=1S/C2H3O2/c1-3-2-4-1/h1H,2H2
C2H3O3r	!!	InChI=1S/C2H3O3/c3-2-4-1-5-2/h2H,1H2
C2H3O3r_2	!!	InChI=1S/C2H3O3/c1-5-2(3)4/h1H3
C2H3O3r_3	!!	InChI=1S/C2H3O3/c3-2-4-1-5-2/h1-3H
C2H3O3r_4	!!	InChI=1S/C2H3O3/c3-2-4-1-5-2/h3H,1H2
C2H3O3r_5	!!	InChI=1S/C2H3O3/c1-5-2(3)4/h1H2,(H,3,4)
C2H3O3r_6	!!	InChI=1S/C2H3O3/c3-1-5-2-4/h1-3H
C2H3O4r	!!	InChI=1S/C2H3O4/c3-6-2-4-1-5-2/h2H,1H2
C2H3O4r_1	!!	InChI=1S/C2H3O4/c3-1-5-2-6-4/h1H,2H2
C2H3O4r_10	!!	InChI=1S/C2H3O4/c3-6-2-4-1-5-2/h1-3H
C2H3O4r_11	!!	InChI=1S/C2H3O4/c3-1-5-2-6-4/h1-2,4H
C2H3O4r_12	!!	InChI=1S/C2H3O4/c3-1-6-2(4)5/h3H,1H2
C2H3O4r_2	!!	InChI=1S/C2H3O4/c3-1-5-2-6-4/h4H,2H2
C2H3O4r_3	!!	InChI=1S/C2H3O4/c1-5-2(3)6-4/h1H3
C2H3O4r_4	!!	InChI=1S/C2H3O4/c1-5-2(3)6-4/h4H,1H2
C2H3O4r_5	!!	InChI=1S/C2H3O4/c3-1-6-2(4)5/h1H2,(H,4,5)
C2H3O4r_6	!!	InChI=1S/C2H3O4/c3-1-5-2(4)6-1/h1-3H/t1-,2+
C2H3O4r_7	!!	InChI=1S/C2H3O4/c3-1-5-2(4)6-1/h1-3H/t1-,2-
C2H3O4r_8	!!	InChI=1S/C2H3O4/c3-1-6-2(4)5/h1-2,4H/t2-/m0/s1
C2H3O4r_9	!!	InChI=1S/C2H3O4/c3-1-6-2(4)5/h1-2,4H/t2-/m1/s1
C2H3O5r	!!	InChI=1S/C2H3O5/c3-2(4)6-1-7-5/h1H2,(H,3,4)
C2H3O5r_1	!!	InChI=1S/C2H3O5/c3-1-5-2(6-1)7-4/h1-3H/t1-,2+
C2H3O5r_10	!!	InChI=1S/C2H3O5/c3-1-5-2(6-1)7-4/h1-2,4H/t1-,2+
C2H3O5r_11	!!	InChI=1S/C2H3O5/c3-1-5-2(6-1)7-4/h1-2,4H/t1-,2-
C2H3O5r_12	!!	InChI=1S/C2H3O5/c3-1-6-2(4)7-5/h1-2,5H/t2-/m0/s1
C2H3O5r_13	!!	InChI=1S/C2H3O5/c3-1-6-2(4)7-5/h1-2,5H/t2-/m1/s1
C2H3O5r_2	!!	InChI=1S/C2H3O5/c3-1-5-2(6-1)7-4/h1-3H/t1-,2-
C2H3O5r_3	!!	InChI=1S/C2H3O5/c3-1-6-2(4)7-5/h1-2,4H/t2-/m1/s1
C2H3O5r_4	!!	InChI=1S/C2H3O5/c3-1-6-2(4)7-5/h1-2,4H/t2-/m0/s1
C2H3O5r_5	!!	InChI=1S/C2H3O5/c3-1-6-2(4)7-5/h2,4-5H/t2-/m0/s1
C2H3O5r_6	!!	InChI=1S/C2H3O5/c3-1-6-2(4)7-5/h2,4-5H/t2-/m1/s1
C2H3O5r_7	!!	InChI=1S/C2H3O5/c3-1-6-2(4)7-5/h3H,1H2
C2H3O5r_8	!!	InChI=1S/C2H3O5/c3-2(4)6-1-7-5/h5H,1H2
C2H3O5r_9	!!	InChI=1S/C2H3O5/c3-1-6-2(4)7-5/h5H,1H2
C2H3O6r	!!	InChI=1S/C2H3O6/c3-2(8-5)6-1-7-4/h4H,1H2
C2H3O6r_1	!!	InChI=1S/C2H3O6/c3-2(8-5)6-1-7-4/h5H,1H2
C2H3O6r_2	!!	InChI=1S/C2H3O6/c3-7-1-5-2(6-1)8-4/h1-3H/t1-,2-
C2H3O6r_3	!!	InChI=1S/C2H3O6/c3-7-1-5-2(6-1)8-4/h1-3H/t1-,2+
C2H4O2_1	!!	InChI=1S/C2H4O2/c1-3-2-4-1/h1-2H2
C2H4O3	!!	InChI=1S/C2H4O3/c1-5-2(3)4/h1H3,(H,3,4)
C2H4O3_1	!!	InChI=1S/C2H4O3/c3-2-4-1-5-2/h2-3H,1H2
C2H4O3_2	!!	InChI=1S/C2H4O3/c3-1-5-2-4/h1,4H,2H2
C2H4O4_1	!!	InChI=1S/C2H4O4/c3-6-2-4-1-5-2/h2-3H,1H2
C2H4O5	!!	InChI=1S/C2H4O5/c3-2(4)6-1-7-5/h5H,1H2,(H,3,4)
C2H4O5_1	!!	InChI=1S/C2H4O5/c3-1-6-2(4)7-5/h1-2,4-5H/t2-/m1/s1
C2H4O5_2	!!	InChI=1S/C2H4O5/c3-1-6-2(4)7-5/h1-2,4-5H/t2-/m0/s1
C2H4O5_3	!!	InChI=1S/C2H4O5/c3-1-5-2(6-1)7-4/h1-4H/t1-,2-
C2H4O5_4	!!	InChI=1S/C2H4O5/c3-1-5-2(6-1)7-4/h1-4H/t1-,2+
