! //////////////////////////////////////////////////////////////////////////////////////////////////////
!                              SUPPLEMENTAL MATERIAL 3 (THERMO)
!                                                  to
!   Comparative experimental and modeling study of the low-to moderate-temperature oxidation chemistry of 
!                       2,5-dimethylfuran, 2-methylfuran, and furan 
!                 Luc-Sy Tran, Zhandong Wang, Hans-Heinrich Cartensen, Christian Hemken,
!                        Fr d rique Battin-Leclerc, Katharina Kohse-H inghaus
! //////////////////////////////////////////////////////////////////////////////////////////////////////

THERMO ALL
   300.000  1000.000  5000.000
!New thermo from CBS-QB3!HHC
HOOCy(VVMO)       062816H   8C   6O   3    0g   300.000  2500.00 1000.000      1
 0.11334352E+02 0.42415097E-01-0.22800950E-04 0.60429799E-08-0.63860516E-12    2
-0.27693219E+05-0.27584515E+02 0.19395849E+01 0.72233871E-01-0.54722834E-04    3
 0.17312534E-07-0.40853161E-12-0.25430615E+05 0.19640364E+02                   4
M5FCH2O           062816H   7C   6O   2    0g   300.000  2500.00 1000.000      1 
 0.73519077E+01 0.42334441E-01-0.23121060E-04 0.61703487E-08-0.65242625E-12    2
-0.79132617E+04-0.92080498E+01 0.15200169E+01 0.47902014E-01-0.15253811E-07    3
-0.34956294E-07 0.17636779E-10-0.59432725E+04 0.23093330E+02                   4
C*y(CC(OOH)VMO)   062816H   8C   6O   3    0g   300.000  2500.00 1000.000      1
 0.11968751E+02 0.42834856E-01-0.23286379E-04 0.62319723E-08-0.66422394E-12    2
-0.21595811E+05-0.33029682E+02 0.13377559E+00 0.85030615E-01-0.78962679E-04    3
 0.37841847E-07-0.69574030E-11-0.18943777E+05 0.25402502E+02                   4
C*y(CC(OJ)VMO)    062816H   7C   6O   2    0g   300.000  2500.00 1000.000      1
 0.82843876E+01 0.41792288E-01-0.22934113E-04 0.61710379E-08-0.65925656E-12    2
-0.14192921E+04-0.15444983E+02-0.18873342E+01 0.72537884E-01-0.52250794E-04    3
 0.12301867E-07 0.19552240E-11 0.10962556E+04 0.36034298E+02                   4
C*y(CVCM(OJ)O)    062816H   7C   6O   2    0g   300.000  2500.00 1000.000      1
 0.94933167E+01 0.39660361E-01-0.21514992E-04 0.57444618E-08-0.61058683E-12    2
-0.65167246E+04-0.22546345E+02-0.37048278E+01 0.85677981E-01-0.79543133E-04    3
 0.35772441E-07-0.54278197E-11-0.35282236E+04 0.42814644E+02                   4
C*y(CVCM(OOH)O)   062816H   8C   6O   3    0g   300.000  2500.00 1000.000      1
 0.15047213E+02 0.38806230E-01-0.21098966E-04 0.56704361E-08-0.60794414E-12    2
-0.26881902E+05-0.52054688E+02-0.61353126E+01 0.11775896E+00-0.13114276E-03    3
 0.72882429E-07-0.15544290E-10-0.22310205E+05 0.51668270E+02                   4
M5FCH2OO          062816H   7C   6O   3    0g   300.000  2500.00 1000.000      1 
 0.90837097E+01 0.43435503E-01-0.23861461E-04 0.64129924E-08-0.68323385E-12    2
-0.98351514E+04-0.16278467E+02 0.85051795E-02 0.62744446E-01-0.23134191E-04    3
-0.18153727E-07 0.12926364E-10-0.72370835E+04 0.31524752E+02                   4
MF-CHO            062816H   6C   6O   2    0g   300.000  2500.00 1000.000      1 
 0.65048432E+01 0.40965579E-01-0.22739161E-04 0.61642922E-08-0.66148264E-12    2
-0.28267496E+05-0.71937718E+01 0.27634457E+00 0.49938936E-01-0.84774438E-05    3
-0.25671158E-07 0.14170732E-10-0.26287162E+05 0.26630720E+02                   4
M5F-2ylO          062816H   5C   5O   2    0g   300.000  2500.00 1000.000      1 
 0.65227547E+01 0.33378221E-01-0.18521774E-04 0.50299640E-08-0.54140362E-12    2
-0.26933846E+05-0.73444276E+01-0.96471786E+00 0.53106856E-01-0.30722545E-04    3
-0.68467160E-09 0.51350955E-11-0.24950408E+05 0.31234705E+02                   4
sp(COO)C(CJVMO)   070716H   7C   6O   3    0g   300.000  2500.00 1000.000      1
 0.93200636E+01 0.44687003E-01-0.24734160E-04 0.66966912E-08-0.71844679E-12    2
-0.38262195E+04-0.20967039E+02-0.21569860E+01 0.74929036E-01-0.43056105E-04    3
-0.28940785E-08 0.84330043E-11-0.79546985E+03 0.38141613E+02                   4
HOOCcy(C*CC*CO)   062816H   6C   5O   3    0g   300.000  2500.00 1000.000      1
 0.11076915E+02 0.32830290E-01-0.17814426E-04 0.47710937E-08-0.50951138E-12    2
-0.21798057E+05-0.28121519E+02-0.17003724E+00 0.73258348E-01-0.71684852E-04    3
 0.35762952E-07-0.68109338E-11-0.19296006E+05 0.27321566E+02                   4
furylCH2O         062816H   5C   5O   2    0g   300.000  2500.00 1000.000      1 
 0.72799950E+01 0.32454301E-01-0.17958630E-04 0.48517084E-08-0.51869267E-12    2
-0.21051790E+04-0.10360877E+02-0.42774960E+00 0.48987832E-01-0.17733128E-04    3
-0.15647085E-07 0.10932195E-10 0.95154152E+02 0.30206266E+02                   4
C*cy(CC(OJ)C*CO)  062816H   5C   5O   2    0g   300.000  2500.00 1000.000      1
 0.77169194E+01 0.32350369E-01-0.17906552E-04 0.48585336E-08-0.52294302E-12    2
 0.54021855E+04-0.13863202E+02-0.35005794E+01 0.68242721E-01-0.56700839E-04    3
 0.18750185E-07-0.29278489E-12 0.80859937E+04 0.42441238E+02                   4
C*y(CC*CC(OOH)O)  062816H   6C   5O   3    0g   300.000  2500.00 1000.000      1
 0.12724154E+02 0.32715380E-01-0.18392264E-04 0.50752758E-08-0.55535215E-12    2
-0.20368996E+05-0.40126015E+02-0.50878382E+01 0.94359770E-01-0.95560390E-04    3
 0.44793406E-07-0.69353104E-11-0.16310030E+05 0.48210155E+02                   4
furylCH2OO        062816H   5C   5O   3    0g   300.000  2500.00 1000.000      1 
 0.88627005E+01 0.33793733E-01-0.18860208E-04 0.51457456E-08-0.55583202E-12    2
-0.38334810E+04-0.16642668E+02-0.19590571E+01 0.63702978E-01-0.40762006E-04    3
 0.13042157E-08 0.61031705E-11-0.10371660E+04 0.38768795E+02                   4
furylCHO          062816H   4C   5O   2    0g   300.000  2500.00 1000.000      1
 0.63876233E+01 0.31203508E-01-0.17673861E-04 0.48801327E-08-0.53229887E-12    2
-0.22145547E+05-0.75132384E+01-0.17157085E+01 0.51280096E-01-0.26764743E-04    3
-0.57861484E-08 0.72542523E-11-0.19940955E+05 0.34540237E+02                   4
sp(COO)C(CJVO)    062816H   5C   5O   3    0g   300.000  2500.00 1000.000      1
 0.92382622E+01 0.34838237E-01-0.19602079E-04 0.53901692E-08-0.58645141E-12    2
 0.27892847E+04-0.22106768E+02-0.44745588E+01 0.78168958E-01-0.65292559E-04    3
