thermo
   300.000  1000.000  5000.000
! thermodynamic data is modeled based on cbs-qb3//wb97x-d/smd by Y. Izato.
AN                gpop  H   4N   2O   3     G   200.00   5000.00  1000.00      1
 9.46269124E+00 1.46850264E-02-5.80897777E-06 1.05726029E-09-7.24145119E-14    2
-3.98097130E+04-1.70475938E+01 6.87571331E+00 9.54239120E-03 2.83356812E-05    3
-4.29955118E-08 1.75653118E-11-3.85473226E+04-8.32251864E-01                   4
NH4-NO2           gpop  H   4N   2O   2     G   200.00   5000.00  1000.00      1
 7.73760359E+00 1.33073876E-02-5.21265468E-06 9.41857978E-10-6.41632715E-14    2
-2.68678165E+04-8.40152523E+00 7.62222082E+00 3.34073657E-03 2.66522799E-05    3
-3.32757525E-08 1.23705465E-11-2.63232924E+04-5.27311280E+00                   4
H2O               gpop  H   2O   1          G   200.00   5000.00  1000.00      1
 2.74920805E+00 2.86043565E-03-8.14576566E-07 1.08184909E-10-5.46534243E-15    2
-3.33772138E+04 6.46893157E+00 4.21220873E+00-2.21619375E-03 6.92806501E-06    3
-5.95617807E-09 1.92988478E-12-3.37537595E+04-8.94193689E-01                   4
H3Oc              gpop  H   3O   1          G   200.00   5000.00  1000.00      1
 2.24346672E+00 6.03823383E-03-2.02955403E-06 3.23539265E-10-1.99184705E-14    2
-2.32185264E+04 1.06488079E+01 4.34516543E+00-5.02945879E-03 2.14876046E-05    3
-2.22860300E-08 8.03848615E-12-2.35847203E+04 9.61822881E-01                   4
OHa               gpop  H   1O   1          G   200.00   5000.00  1000.00      1
 2.92157866E+00 8.87678588E-04-1.82555951E-07 1.16216052E-11 2.62971795E-16    2
-1.80068124E+04 3.99894030E+00 3.47298236E+00 2.83949461E-04-1.00707426E-06    3
 1.33632106E-09-4.47592743E-13-1.82231159E+04 8.76364192E-01                   4
H2                gpop  H   2               G   200.00   5000.00  1000.00      1
 3.11886718E+00 4.55674589E-04 4.44655372E-08-3.57880725E-11 3.76958323E-15    2
-6.82034705E+02-2.08758790E+00 3.48619743E+00 1.35483635E-04-4.37872407E-07    3
 4.91688310E-10-8.85081485E-14-8.41903710E+02-4.21641146E+00                   4
H                 gpop  H   1               G   200.00   5000.00  1000.00      1
 2.49989410E+00 1.91266912E-07-1.03168699E-10 2.22643458E-14-1.68980305E-18    2
 2.61776502E+04-4.59460925E-01 2.50001497E+00-4.03112458E-07 1.93696302E-09    3
-2.94326143E-12 1.39721680E-15 2.61776081E+04-4.60082748E-01                   4
t-HNN-NO2         gpop  H   1N   3O   2     G   200.00   5000.00  1000.00      1
 8.55849238E+00 7.66104694E-03-3.21369813E-06 6.09153598E-10-4.29397419E-14    2
 2.25926739E+04-1.60742406E+01 3.17411669E+00 2.04586828E-02-1.00804064E-05    3
-3.25492152E-09 3.27458341E-12 2.41696485E+04 1.22140715E+01                   4
c-HNN-NO2         gpop  H   1N   3O   2     G   200.00   5000.00  1000.00      1
 8.68360037E+00 7.65128377E-03-3.23870315E-06 6.17266466E-10-4.36647152E-14    2
 2.07009063E+04-1.68398489E+01 3.61906776E+00 2.02756787E-02-1.22377616E-05    3
 3.91900292E-10 1.62089758E-12 2.21763567E+04 9.67881874E+00                   4
HNN-NO            gpop  H   1N   3O   1     G   200.00   5000.00  1000.00      1
 6.73897369E+00 6.40007954E-03-2.66953612E-06 5.03839547E-10-3.54015075E-14    2
 3.65130321E+04-7.15332871E+00 3.98382409E+00 1.19906948E-02-4.14925028E-06    3
-2.67704186E-09 1.78972843E-12 3.73963065E+04 7.63182363E+00                   4
HNO               gpop  H   1N   1O   1     G   200.00   5000.00  1000.00      1
 2.89280613E+00 4.00512900E-03-1.61573515E-06 2.97816658E-10-2.05713008E-14    2
 1.10020164E+04 8.87720108E+00 4.48065691E+00-4.97161659E-03 1.55109356E-05    3
-1.34952358E-08 4.03470522E-12 1.08308560E+04 1.90599172E+00                   4
HNO2              gpop  H   1N   1O   2     G   200.00   5000.00  1000.00      1
 4.31920501E+00 5.73335978E-03-2.37135028E-06 4.44989723E-10-3.11396752E-14    2
-9.31836278E+03 1.79837609E+00 4.15403758E+00-5.62980946E-03 3.61663549E-05    3
-4.30987098E-08 1.65031913E-11-8.73845377E+03 5.41461269E+00                   4
HNO3              gpop  H   1N   1O   3     G   200.00   5000.00  1000.00      1
