!Experimental and kinetic modeling study of 2-methyltetrahydrofuran oxidation under engine-relevant conditions
!Y. Fenard, M. A. Boumehdi and G. Vanhove
!
THERMO
   300.000  1000.000  5000.000
!*** YF 2016 2-MTHF SUBMECH THERM ***
MTHF-2                  C   5H  10O   1     G   300.000  5000.000 1000.00      1
 8.02518109E+00 3.67960885E-02-1.47694714E-05 2.71375941E-09-1.87293784E-13    2
-3.20670422E+04-1.90959762E+01 1.19982676E+00 2.83260729E-02 5.15927016E-05    3
-7.72991223E-08 2.87587849E-11-2.89133997E+04 2.27752713E+01                   4
CH2MTHF    2/ 5/16 THERMC   5H   9O   1    0G   300.000  5000.000 1401.000    11
 1.62900086E+01 2.20923916E-02-7.58883257E-06 1.18167938E-09-6.87029251E-14    2
-1.05056172E+04-6.25018408E+01-5.56890888E+00 7.57500378E-02-5.84120217E-05    3
 2.32182793E-08-3.74361476E-12-3.21238739E+03 5.39083940E+01                   4
R2MTHF     2/ 5/16 THERMC   5H   9O   1    0G   300.000  5000.000 1393.000    11
 1.43519497E+01 2.37786903E-02-8.17807379E-06 1.27433446E-09-7.41219765E-14    2
-1.40539146E+04-5.16651307E+01-3.31478783E+00 6.20856563E-02-3.90542369E-05    3
 1.22517995E-08-1.52254079E-12-7.60466728E+03 4.42959719E+01                   4
R3MTHF     2/ 5/16 THERMC   5H   9O   1    0G   300.000  5000.000 1392.000    11
 1.67821348E+01 2.08711251E-02-7.01186555E-06 1.07707894E-09-6.20750285E-14    2
-1.21348176E+04-6.44900205E+01-5.30900489E+00 7.10855817E-02-4.88960069E-05    3
 1.61317871E-08-1.99465303E-12-4.48712103E+03 5.43754550E+01                   4
R4MTHF     2/ 5/16 THERMC   5H   9O   1    0G   300.000  5000.000 1392.000    11
 1.67821348E+01 2.08711251E-02-7.01186555E-06 1.07707894E-09-6.20750285E-14    2
-1.21348176E+04-6.44900205E+01-5.30900489E+00 7.10855817E-02-4.88960069E-05    3
 1.61317871E-08-1.99465303E-12-4.48712103E+03 5.43754550E+01                   4
R5MTHF     2/ 5/16 THERMC   5H   9O   1    0G   300.000  5000.000 1401.000    11
 1.65718356E+01 2.18532221E-02-7.50589842E-06 1.16865086E-09-6.79397534E-14    2
-1.40993721E+04-6.46667312E+01-5.39739451E+00 7.69355928E-02-6.11492819E-05    3
 2.51855609E-08-4.20895005E-12-6.86892914E+03 5.19481265E+01                   4
O2CCYCCCCO  2/5/16 THERMC   5H   9O   3    0G   300.000  5000.000 1394.000    31
 2.05690403E+01 2.31228424E-02-8.03840655E-06 1.26178619E-09-7.37732203E-14    2
-2.93631358E+04-8.10529555E+01-3.36574188E+00 8.05708332E-02-6.12430898E-05    3
 2.38845478E-08-3.79197745E-12-2.12163299E+04 4.69281415E+01                   4
CCYC(O2)CCCO  2/16 THERMC   5H   9O   3    0G   300.000  5000.000 1395.000    31
 2.06059828E+01 2.29642293E-02-7.95384120E-06 1.24534111E-09-7.26800720E-14    2
-3.38087511E+04-8.16946035E+01-2.97471755E+00 8.24257143E-02-6.67683320E-05    3
 2.82146790E-08-4.85946208E-12-2.60248220E+04 4.34507545E+01                   4
CCYCC(O2)CCO  2/16 THERMC   5H   9O   3    0G   300.000  5000.000 1397.000    31
 2.08939874E+01 2.27473134E-02-7.88647387E-06 1.23570921E-09-7.21583906E-14    2
-3.11575590E+04-8.30899747E+01-4.48769403E+00 8.66356680E-02-7.04755172E-05    3
 2.94733272E-08-4.98405483E-12-2.28216152E+04 5.15636455E+01                   4
CCYCCC(O2)CO  2/16 THERMC   5H   9O   3    0G   300.000  5000.000 1397.000    31
 2.08939874E+01 2.27473134E-02-7.88647387E-06 1.23570921E-09-7.21583906E-14    2
-3.11575590E+04-8.30899747E+01-4.48769403E+00 8.66356680E-02-7.04755172E-05    3
 2.94733272E-08-4.98405483E-12-2.28216152E+04 5.15636455E+01                   4
CCYCCCC(O2)O  2/16 THERMC   5H   9O   3    0G   300.000  5000.000 1401.000    31
 2.22132473E+01 2.15845083E-02-7.47725723E-06 1.17108921E-09-6.83688322E-14    2
-3.49324441E+04-9.06237387E+01-3.62362569E+00 8.61396302E-02-6.96439569E-05    3
 2.85095159E-08-4.67861389E-12-2.64598574E+04 4.65127746E+01                   4
CYC*CCC(C)O 2/5/16 THERMC   5H   8O   1    0G   300.000  5000.000 1399.000    11
 1.68180332E+01 1.93896587E-02-6.72229093E-06 1.05332881E-09-6.15110156E-14    2
-2.39316912E+04-6.75491976E+01-5.60744743E+00 7.57895244E-02-6.17141771E-05    3
 2.56600554E-08-4.29686751E-12-1.65851888E+04 5.13990064E+01                   4
CYCCC*C(C)O 2/5/16 THERMC   5H   8O   1    0G   300.000  5000.000 1385.000    11
 1.48342559E+01 2.12881608E-02-7.42423245E-06 1.16777876E-09-6.83719542E-14    2
-2.33458684E+04-5.54634388E+01-3.10929336E+00 5.99824584E-02-3.85238602E-05    3
 1.22649416E-08-1.55617583E-12-1.67568189E+04 4.21080591E+01                   4
CYCC*CC(C)O 2/5/16 THERMC   5H   8O   1    0G   300.000  5000.000 1395.000    01
 1.60497397E+01 2.05524265E-02-7.14248470E-06 1.12092021E-09-6.55280666E-14    2
