!---------------------------------------------------------------------------------------------------------------------------------------------
!----------------------------------Supplementary Material-------------------------------------------------------------------------------
! Direct NO removal driven by dielectric barrier discharge: An experimental and kinetic modeling study
! Menglei Zheng, Yong Bao, Xianhui Chen*, Xiaoyuan Zhang*
! Contanct: xiaoyuanzhang@ustc.edu.cn
!---------------------------------------------------------------------------------------------------------------------------------------------
!---------------------------------------------------------------------------------------------------------------------------------------------

THERMO ALL
 300.000  1000.000  5000.000
H                 L 6/94H   10   00   00   0G   200.000  6000.00  1000.0       1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25473660E+05-0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25473660E+05-0.44668285E+00 0.26219035E+05    4
H2  REF ELEMENT   tpis78H   20   00   00   0G   200.000  6000.00  1000.0       1
 2.93286575E+00 8.26608026E-04-1.46402364E-07 1.54100414E-11-6.88804800E-16    2
-8.13065581E+02-1.02432865E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01 0.00000000E+00    4
O                 L 1/90O   10   00   00   0G   200.000  6000.00  1000.0       1
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 2.99687009E+04    4
O2 REF ELEMENT    TPIS89O   20   00   00   0G   200.000  6000.00  1000.0       1
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
-1.21597718E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4
O2^+              RUS 89O   2E  -1    0    0G   298.150  6000.000  1000.000    1 
 3.31675922E+00 1.11522244E-03-3.83492556E-07 5.72784687E-11-2.77648381E-15    2
 1.39876823E+05 5.44726469E+00 4.61017167E+00-6.35951952E-03 1.42425624E-05    3
-1.20997923E-08 3.70956878E-12 1.39742229E+05-2.01326941E-01 1.40937762E+05    4
OH                      O   1H   10   00   0G   200.000  6000.00  1000.0       1
 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2
 3.69780808E+03 5.84494652E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3
-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01 4.48615380E+03    4
HO2               T 1/09H   1O   20   00   0G   200.000  6000.00  1000.0       1
 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2
 3.10206839E+01 2.95767672E+00 4.30179807E+00-4.74912097E-03 2.11582905E-05    3
-2.42763914E-08 9.29225225E-12 2.64018485E+02 3.71666220E+00 1.47886045E+03    4
! [_ AbsorptionCoefficients=" 2 300 2500 -1.40598E+00 5.14030E+03 -2.49209E+06 5.87875E+09 -2.33462E+12 3.28929E+14 0 " _]
