THERMO
   300.000  1000.000  5000.000
!!

DIBD4-DIMER       202103C  16H  30O   0N   0G     298.0    5000.0 1348.87     51
 2.93624188E+01 1.10074283E-01-4.88043226E-05 9.65398010E-09-7.04562318E-13    2
-3.94869176E+04-1.25813121E+02 2.17824492E+00 1.39923007E-01-2.02042993E-05    3
-3.67582708E-08 1.40340939E-11-2.81216081E+04 2.95942579E+01                   4
DIBD3-DIMER       202103C  16H  30O   0N   0G     298.0    5000.0 1384.31     51
 3.19488858E+01 1.02662066E-01-4.42667602E-05 8.59506829E-09-6.19226939E-13    2
-3.88477470E+04-1.40865393E+02-7.82717981E+00 2.06893341E-01-1.45088578E-04    3
 5.16537613E-08-7.57161781E-12-2.69649346E+04 6.74556949E+01                   4
DIBD34-DIMER      202103C  16H  30O   0N   0G     298.0    5000.0 1369.70     51
 2.96740815E+01 1.08408231E-01-4.76900108E-05 9.38393484E-09-6.82330060E-13    2
-3.88936199E+04-1.27442846E+02-2.23106470E+00 1.70441469E-01-7.85495376E-05    3
 5.67482567E-09 3.39881056E-12-2.76211048E+04 4.65536952E+01                   4
!
ME5-IC8D3               C   9H  18          G   100.000  5000.000 1076.96      1
 1.93465453E+01 5.41611229E-02-2.18463501E-05 4.05448407E-09-2.83769727E-13    2
-2.67082438E+04-7.46576765E+01-1.19027182E+00 9.66353103E-02-3.39242486E-05    3
-1.76128858E-08 1.15112559E-11-2.03244676E+04 3.50443381E+01                   4
RME5-IC8D3              C   9H  17          G   100.000  5000.000 1147.04      1
 1.93602289E+01 5.12797978E-02-2.06855304E-05 3.79465562E-09-2.61967533E-13    2
-1.90698215E+03-7.07632921E+01-1.24663031E+00 1.00178991E-01-5.46041230E-05    3
 6.05609822E-09 3.04891534E-12 4.33093479E+03 3.80643545E+01                   4 
 !!
 !!
ME5-IC8D4               C   9H  18          G   100.000  5000.000 1076.96      1
 1.93465453E+01 5.41611229E-02-2.18463501E-05 4.05448407E-09-2.83769727E-13    2
-2.67082438E+04-7.46576765E+01-1.19027182E+00 9.66353103E-02-3.39242486E-05    3
-1.76128858E-08 1.15112559E-11-2.03244676E+04 3.50443381E+01                   4
RME5-IC8D4              C   9H  17          G   100.000  5000.000 1147.04      1
 1.93602289E+01 5.12797978E-02-2.06855304E-05 3.79465562E-09-2.61967533E-13    2
-1.90698215E+03-7.07632921E+01-1.24663031E+00 1.00178991E-01-5.46041230E-05    3
 6.05609822E-09 3.04891534E-12 4.33093479E+03 3.80643545E+01                   4 
 !!   
RME3-IC8D4              C   9H  17          G   100.000  5000.000 1144.70      1
 1.93256819E+01 5.12052977E-02-2.05373020E-05 3.75568838E-09-2.58837071E-13    2
-1.64122921E+03-7.13321377E+01-1.26320660E+00 1.00681170E-01-5.59267069E-05    3
 7.21890512E-09 2.72972061E-12 4.54451739E+03 3.72099413E+01                   4   
ME3-IC8D4               C   9H  18          G   100.000  5000.000 1074.03      1
 1.93181127E+01 5.40784734E-02-2.16943049E-05 4.01476233E-09-2.80585612E-13    2
-2.64458525E+04-7.52624405E+01-1.20470274E+00 9.71104544E-02-3.51447626E-05    3
-1.65919023E-08 1.12559716E-11-2.01109747E+04 3.41823519E+01                   4   
DIBD34-DIMER      201907C  16H  30          G   100.000  5000.000 1640.46      1
 4.34536065E+01 8.00937015E-02-3.15400054E-05 5.56737270E-09-3.69138961E-13    2
-4.64093482E+04-2.00966326E+02-6.63754749E+00 2.02230881E-01-1.43217589E-04    3
 5.09512511E-08-7.28535379E-12-2.99745577E+04 6.54893547E+01                   4
RDIBD34-DIMER     201907C  16H  29          G   100.000  5000.000 1211.82      1
 3.68740274E+01 8.73790792E-02-3.56013831E-05 6.53232036E-09-4.49489490E-13    2
-2.59888963E+04-1.62502054E+02-6.24384540E+00 1.96356438E-01-1.29217175E-04    3
 3.53256652E-08-1.70486908E-12-1.30901638E+04 6.39033386E+01                   4
IC8OOH4-5R        202102C   8H  17O   2N   0G     298.0    5000.0 1375.73     91
 1.94939045E+01 5.81261741E-02-2.49602517E-05 4.83281716E-09-3.47488724E-13    2
-2.69869888E+04-7.26510502E+01 6.94512582E-01 1.03447472E-01-6.33186146E-05    3
 1.79520001E-08-1.77439705E-12-2.10625844E+04 2.70479973E+01                   4
IC8OOH5-4R        202102C   8H  17O   2N   0G     298.0    5000.0 1357.08     91
 1.77496510E+01 6.05968891E-02-2.61998469E-05 5.09631659E-09-3.67621511E-13    2
-2.48359576E+04-5.88469346E+01 2.50697480E+00 8.75479972E-02-3.41493615E-05    3
-2.33067207E-09 3.13218311E-12-1.92694141E+04 2.50650296E+01                   4
C5H5OH-1          201810C   5H   6O   1N   0G     298.0    5000.0 1087.26     11
 1.26136047E+01 1.97981948E-02-7.94153980E-06 1.47216390E-09-1.02849401E-13    2
-1.04433502E+04-4.29418377E+01-7.17710756E+00 8.37607020E-02-8.55957899E-05    3
 4.34496130E-08-8.62448953E-12-5.53822758E+03 5.67710286E+01                   4
C5H5OH-2          201810C   5H   6O   1N   0G     298.0    5000.0 1087.26     11
 1.26136047E+01 1.97981948E-02-7.94153980E-06 1.47216390E-09-1.02849401E-13    2
-1.04433502E+04-4.29418377E+01-7.17710756E+00 8.37607020E-02-8.55957899E-05    3
 4.34496130E-08-8.62448953E-12-5.53822758E+03 5.67710286E+01                   4
C5H5OH            201810C   5H   6O   1N   0G     298.0    5000.0 1384.26     11
