!GASOLINE+NOx_20210529
!THERMO

!THIS WORK WAS PERFORMED UNDER THE AUSPICES OF THE U.S. DEPARTMENT OF ENERGY BY
!LAWRENCE LIVERMORE NATIONAL LABORATORY UNDER CONTRACT DE-AC52-07NA27344.

!THIS DOCUMENT WAS PREPARED AS AN ACCOUNT OF WORK SPONSORED BY AN AGENCY OF THE
!UNITED STATES GOVERNMENT. NEITHER THE UNITED STATES GOVERNMENT NOR LAWRENCE
!LIVERMORE NATIONAL SECURITY, LLC, NOR ANY OF THEIR EMPLOYEES MAKES ANY
!WARRANTY, EXPRESSED OR IMPLIED, OR ASSUMES ANY LEGAL LIABILITY OR
!RESPONSIBILITY FOR THE ACCURACY, COMPLETENESS, OR USEFULNESS OF ANY
!INFORMATION, APPARATUS, PRODUCT, OR PROCESS DISCLOSED, OR REPRESENTS THAT ITS
!USE WOULD NOT INFRINGE PRIVATELY OWNED RIGHTS. REFERENCE HEREIN TO ANY SPECIFIC
!COMMERCIAL PRODUCT, PROCESS, OR SERVICE BY TRADE NAME, TRADEMARK, MANUFACTURER,
!OR OTHERWISE DOES NOT NECESSARILY CONSTITUTE OR IMPLY ITS ENDORSEMENT,
!RECOMMENDATION, OR FAVORING BY THE UNITED STATES GOVERNMENT OR LAWRENCE
!LIVERMORE NATIONAL SECURITY, LLC. THE VIEWS AND OPINIONS OF AUTHORS EXPRESSED
!HEREIN DO NOT NECESSARILY STATE OR REFLECT THOSE OF THE UNITED STATES
!GOVERNMENT OR LAWRENCE LIVERMORE NATIONAL SECURITY, LLC, AND SHALL NOT BE USED
!FOR ADVERTISING OR PRODUCT ENDORSEMENT PURPOSES.



THERMO
   300.000  1000.000  5000.000
NH3               ATCT3EH   3N   1          G    200.00   4000.00 1000.00      1
 2.36074311E+00 6.31850146E-03-2.28966806E-06 4.11767411E-10-2.90836787E-14    2
-6.41374013E+03 8.02305724E+00 3.89847103E+00-1.54437799E-03 1.29150121E-05    3
-1.25598662E-08 4.06302131E-12-6.66376764E+03 9.62200080E-01                   4
NH2               ATCT3EH   2N   1          G    200.00   3000.00 1000.00      1
 2.62499312E+00 3.39841177E-03-1.01630968E-06 1.25510796E-10-2.66500843E-15    2
 2.15418860E+04 7.73535755E+00 4.06729105E+00-1.12264224E-03 4.32479593E-06    3
-2.76273011E-09 6.23226367E-13 2.11766285E+04 4.29091738E-01                   4
NH                ATCT3EH   1N   1          G    200.00   6000.00 1000.00      1
 2.79498941E+00 1.29259567E-03-3.85559094E-07 6.26027608E-11-3.70421913E-15    2
 4.23405433E+04 5.68389490E+00 3.49762132E+00 1.66898577E-04-9.11864848E-07    3
 1.68177792E-09-6.73508439E-13 4.21053622E+04 1.84686161E+00                   4
N                 ATCT3EN   1               G    200.00   6000.00 1000.00      1
 2.41604245E+00 1.74663766E-04-1.18864562E-07 3.01850054E-11-2.03260159E-15    2
 5.61050495E+04 4.64898785E+00 2.51082353E+00-9.28040294E-05 2.77781472E-07    3
-3.39827980E-10 1.44021069E-13 5.60750795E+04 4.15023239E+00                   4
N2H4 HYDRAZINE    L 5/90N   2H   4          G    200.00   6000.00 1000.00      1
 4.93957357E+00 8.75017187E-03-2.99399058E-06 4.67278418E-10-2.73068599E-14    2
 9.29234679E+03-2.68780235E+00 2.78129807E+00 8.24026776E-03 1.14042141E-05    3
-1.81663167E-08 6.87626313E-12 1.01838576E+04 1.00171442E+01                   4
N2H3   RAD.       T 7/11N   2H   3          G    200.00   6000.00 1000.00      1
 4.04483566E+00 7.31130186E-03-2.47625799E-06 3.83733021E-10-2.23107573E-14    2
 2.53300358E+04 2.88824492E+00 2.78061414E+00 6.75511530E-03 6.36330365E-06    3
-1.05699445E-08 3.91221319E-12 2.58773447E+04 1.04251784E+01                   4
N2H2 EQUIL & TRANST 9/11N   2H   2          G    200.00   6000.00 1000.00      1
 1.31115117E+00 9.00187208E-03-3.14911824E-06 4.81449581E-10-2.71897891E-14    2
 2.33888958E+04 1.64108501E+01 4.63220485E+00-8.42941940E-03 3.17047882E-05    3
-3.02167036E-08 9.92729476E-12 2.28491604E+04 1.21825892E+00                   4
H2NN ISODIAZENE   T 9/11N   2H   2          G    200.00   6000.00 1000.00      1
 3.05903670E+00 6.18382347E-03-2.22171165E-06 3.58539206E-10-2.14532905E-14    2
 3.48572542E+04 6.70182016E+00 4.07123144E+00-3.43561618E-03 1.85841969E-05    3
-1.64437379E-08 4.58216019E-12 3.49993230E+04 3.37616765E+00                   4
NNH               T 1/06N   2H   1          G    200.00   6000.00 1000.00      1
 3.42744423E+00 3.23295234E-03-1.17296299E-06 1.90508356E-10-1.14491506E-14    2
 2.88086920E+04 6.39339762E+00 4.04626045E+00-1.69165832E-03 8.57759881E-06    3
-7.01204812E-09 1.74633997E-12 2.88510751E+04 4.12950127E+00                   4
H2NO  RADICAL     T09/09N   1H   2O   1     G    200.00   6000.00 1000.00      1
 3.75555914E+00 5.16219354E-03-1.76387387E-06 2.75052692E-10-1.60643143E-14    2
 6.52075578E+03 4.31102780E+00 3.66091771E+00 2.12361740E-03 7.15294109E-06    3
-8.06428307E-09 2.53967406E-12 6.73609990E+03 5.68580031E+00                   4
HNOH TRANS & EQU  T11/11H   2N   1O   1     G    200.00   6000.00 1000.00      1
 3.98321933E+00 4.88846374E-03-1.65086637E-06 2.55371446E-10-1.48308561E-14    2
 1.05833771E+04 3.62948054E+00 3.37275545E+00 1.89634132E-03 1.11346941E-05    3
-1.38975267E-08 4.95509312E-12 1.09722885E+04 7.92090954E+00                   4
HNO               ATCT3EH   1N   1O   1     G    200.00   6000.00 1000.00      1
 3.24129053E+00 2.72377193E-03-1.60633296E-07-9.79134982E-11 1.17103944E-14    2
 1.17738922E+04 7.27867211E+00 4.62741656E+00-6.47107946E-03 2.07353803E-05    3
-1.98498907E-08 6.67639932E-12 1.16249105E+04 1.36831745E+00                   4
HON               ATCT3EH   1N   1O   1     G    200.00   6000.00 1000.00      1
 4.12044656E+00 2.28738122E-03-7.14685362E-07 1.03332384E-10-5.70484100E-15    2
 2.43689865E+04 3.39170044E+00 3.65378028E+00 3.32116367E-04 8.10002641E-06    3
-9.79363148E-09 3.49847838E-12 2.46484523E+04 6.58616802E+00                   4
NO                ATCT3EN   1O   1          G    200.00   6000.00 1000.00      1
 3.25487317E+00 1.19869941E-03-4.33028500E-07 7.02943336E-11-4.09788575E-15    2
 9.90727765E+03 6.40414149E+00 4.05482272E+00-3.39076042E-03 7.73873030E-06    3
-5.70464198E-09 1.38858991E-12 9.84333493E+03 2.95867299E+00                   4
HONO              ATCT3EH   1N   1O   2     G    200.00   6000.00 1000.00      1
 5.79144641E+00 3.64630732E-03-1.29112765E-06 2.06498233E-10-1.22138679E-14    2
-1.15934658E+04-4.06875276E+00 2.73279464E+00 1.21453256E-02-1.02131789E-05    3
 4.78815300E-09-1.11218389E-12-1.07357258E+04 1.17694467E+01                   4
HNO2              ATCT3EH   1N   1O   2     G    200.00   6000.00 1000.00      1
 4.66358504E+00 4.89854351E-03-1.79694193E-06 2.94420361E-10-1.78235577E-14    2
-7.24498955E+03-2.57232961E-02 3.25801720E+00 2.11897296E-03 1.24903533E-05    3
-1.43191870E-08 4.49362700E-12-6.46095643E+03 9.06285817E+00                   4
HONO2             ATCT3EH   1N   1O   3     G    200.00   6000.00 1000.00      1
 8.03061257E+00 4.46368336E-03-1.72272779E-06 2.91611606E-10-1.80487362E-14    2
-1.92978114E+04-1.62505547E+01 9.54841129E-01 2.52547934E-02-2.66129101E-05    3
 1.60017320E-08-4.55332537E-12-1.73413422E+04 2.01782364E+01                   4
N2O               ATCT3EN   2O   1          G    200.00   6000.00 1000.00      1
 4.80641382E+00 2.65307443E-03-9.70797397E-07 1.62590150E-10-9.96738154E-15    2
 8.19827218E+03-2.10588061E+00 2.10789958E+00 1.24460994E-02-1.67053794E-05    3
 1.30467363E-08-4.25404224E-12 8.87291305E+03 1.13753648E+01                   4
C2                ATCT3EC   2               G    200.00   6000.00 1000.00      1
 3.55870014E+00 7.86412096E-04-1.25558422E-07 8.97792994E-12-1.32453488E-16    2
 9.88635826E+04 4.16873821E+00 4.24609765E+00 1.14168324E-02-3.92625904E-05    3
 4.36421908E-08-1.58141312E-11 9.81611488E+04-2.23244452E+00                   4
C2O               RUS 79C   2O   1          G    200.00   6000.00 1000.00      1
 5.15127220E+00 2.37267220E-03-7.61359710E-07 1.17064150E-10-7.02578040E-15    2
 3.32410392E+04-2.21889146E+00 2.95713690E+00 1.12115381E-02-1.60603617E-05    3
 1.29750115E-08-4.21070181E-12 3.37416572E+04 8.51322988E+00                   4
HCN               ATCT3EC   1H   1N   1     G    200.00   6000.00 1000.00      1
 3.79525127E+00 3.16330147E-03-1.07316905E-06 1.67851828E-10-9.83948026E-15    2
 1.42251445E+04 1.61368807E+00 2.08738167E+00 1.13388634E-02-1.66976599E-05    3
 1.37216260E-08-4.40681519E-12 1.45443483E+04 9.62923597E+00                   4
HNC               ATCT3EC   1H   1N   1     G    200.00   6000.00 1000.00      1
 4.17272154E+00 2.66569898E-03-8.92300150E-07 1.37331005E-10-7.95545718E-15    2
 2.17941231E+04 2.12729699E-01 2.76060339E+00 1.16699508E-02-2.05323473E-05    3
 1.80531426E-08-5.87585348E-12 2.19454244E+04 6.27810542E+00                   4
CN                ATCT3EC   1N   1          G    200.00   6000.00 1000.00      1
 3.73483746E+00 5.83996018E-05 2.90443997E-07-6.74403810E-11 4.33381923E-15    2
 5.17022124E+04 2.85186019E+00 3.59174273E+00-7.55634984E-04 1.48948519E-06    3
 5.48959910E-10-8.53978350E-13 5.18702064E+04 4.06394884E+00                   4
HNCO ISOCYANIC ACIA 5/05H   1N   1C   1O   1G    200.00   6000.00 1000.00      1
 5.30045051E+00 4.02250821E-03-1.40962280E-06 2.23855342E-10-1.32499966E-14    2
