THERMO
   300.000  1000.000  5000.000
!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!
!!Mecanisme primaire!!
!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!
xC6H8-1                 H   8C   6          G   300.00   5000.00   1000.00     1
 1.00643369E+01 2.83231366E-02-1.10833266E-05 1.98560090E-09-1.33705911E-13    2
 6.99755400E+03-3.27582669E+01-4.04379068E+00 5.84533551E-02-2.09495096E-05    3
-1.49042891E-08 1.05416929E-11 1.13968001E+04 4.24373657E+01                   4
xC6H9OO-1         L 8/88C   6H   9O   2     G   200.000  3500.000  1000.000    1
 0.20817862E+02 0.21722522E-01-0.64522228E-05 0.93546937E-09-0.53992801E-13    2
-0.40811484E+04-0.84973518E+02-0.51864781E+01 0.89298159E-01-0.66019587E-04    3
 0.20203247E-07-0.13336746E-11 0.34301538E+04 0.50763466E+02                   4
xC6H7OO-1         L 8/88C   6H   7O   2     G   200.000  3500.000  1000.000    1
 0.15439842E+02 0.25443141E-01-0.99269246E-05 0.17793989E-08-0.12026380E-12    2
 0.12487753E+05-0.55084033E+02-0.53484937E+00 0.63019673E-01-0.38461980E-04    3
 0.81092127E-08 0.39248914E-12 0.17500859E+05 0.29718097E+02                   4
xC6H7OO-2         L 8/88C   6H   7O   2     G   200.000  3500.000  1000.000    1
 0.15346575E+02 0.25609153E-01-0.10012194E-04 0.17972130E-08-0.12158929E-12    2
 0.13024621E+05-0.54090127E+02-0.16299828E+01 0.67204934E-01-0.44668721E-04    3
 0.12223951E-07-0.61350271E-12 0.18247162E+05 0.35559663E+02                   4
xC6H8OOH-1        L 8/88C   6H   9O   2     G   200.000  3500.000  1000.000    1
 0.16882442E+02 0.29288795E-01-0.11424800E-04 0.20469084E-08-0.13827970E-12    2
 0.58340607E+04-0.61365188E+02 0.81679709E+00 0.63128006E-01-0.30159785E-04    3
 0.13762460E-09 0.26432082E-11 0.11146118E+05 0.25081694E+02                   4
xC6H8OOH-2        L 8/88C   6H   9O   2     G   200.000  3500.000  1000.000    1
 0.16954506E+02 0.29197334E-01-0.11386766E-04 0.20400861E-08-0.13782688E-12    2
 0.51185666E+04-0.61921186E+02-0.18493555E+00 0.67121844E-01-0.35917213E-04    3
 0.37400807E-08 0.18142367E-11 0.10657157E+05 0.29759916E+02                   4
xC6H8OOH-3        L 8/88C   6H   9O   2     G   200.000  3500.000  1000.000    1
 0.16829830E+02 0.29241524E-01-0.11385995E-04 0.20378260E-08-0.13757588E-12    2
-0.26145555E+04-0.62149777E+02-0.78082561E+00 0.68471837E-01-0.37029076E-04    3
 0.39874240E-08 0.18494889E-11 0.30438248E+04 0.31944919E+02                   4
xC5H8CO-1         L 8/88C   6H   8O   1     G   200.000  3500.000  1000.000    1
 1.17095609E+01 2.98134109E-02-1.17222405E-05 2.10700258E-09-1.42214270E-13    2
-1.97774873E+04-3.93294236E+01-2.78409879E+00 5.86679877E-02-1.61129326E-05    3
-2.05747289E-08 1.25049483E-11-1.51282772E+04 3.85027226E+01                   4
xC6H6OOH-1        L 8/88C   6H   7O   2     G   200.000  3500.000  1000.000    1
 0.16767583E+02 0.23764871E-01-0.92764369E-05 0.16631075E-08-0.11241927E-12    2
 0.77144274E+04-0.60664073E+02-0.46555290E+00 0.65527104E-01-0.42601912E-04    3
 0.10218920E-07 0.53874199E-13 0.13002727E+05 0.30385208E+02                   4
C6H8OOH-4         L 8/88C   6H   9O   2     G   200.000  5000.000  1000.000    1
 0.21168518E+02 0.18406101E-01-0.48567608E-05 0.64924521E-09-0.35602787E-13    2
 0.53051484E+04-0.75115723E+02 0.14989865E+01 0.73253006E-01-0.63238862E-04    3
 0.30415627E-07-0.65900085E-11 0.10881214E+05 0.26817217E+02                   4
!C6H8-2            L 8/88C   6H   8          G   200.000  3500.000  1000.000    1!!!!!!! trung voi lC6H8
 !0.14588271E+02 0.20591060E-01-0.68627319E-05 0.10799328E-08-0.65937700E-13    2
 !0.13620316E+05-0.51127090E+02-0.20058694E+01 0.67525916E-01-0.49212373E-04    3
 !0.12360685E-07 0.65008556E-12 0.17900186E+05 0.33801884E+02                   4
