THERMO
      300.000  1000.000  5000.000
AR                120186AR  1               G   300.000  5000.000  1000.0      1     
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2     
-0.07453750E+04 0.04366000E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3     
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366000E+02                   4     
H                   1   H   1    0    0    0G   300.000  3000.000 1000.00    0 1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25471627E+05-0.46011763E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25471627E+05-0.46011762E+00                   4
H2                  2   H   2    0    0    0G   300.000  3000.000 1000.00    0 1
 0.29914234E+01 0.70006441E-03-0.56338287E-07-0.92315782E-11 0.15827518E-14    2
-0.83503399E+03-0.13551102E+01 0.32981243E+01 0.82494417E-03-0.81430153E-06    3
-0.94754343E-10 0.41348722E-12-0.10125209E+04-0.32940941E+01                   4
O2                  3   O   2    0    0    0G   300.000  3000.000 1000.00    0 1
 0.36975782E+01 0.61351969E-03-0.12588419E-06 0.17752815E-10-0.11364353E-14    2
-0.12339302E+04 0.31891656E+01 0.32129364E+01 0.11274863E-02-0.57561505E-06    3
 0.13138772E-08-0.87685539E-12-0.10052490E+04 0.60347376E+01                   4
H2O                 4   O   1H   2    0    0G   300.000  3000.000 1000.00    0 1
 0.26721456E+01 0.30562929E-02-0.87302601E-06 0.12009964E-09-0.63916179E-14    2
-0.29899209E+05 0.68628168E+01 0.33868425E+01 0.34749825E-02-0.63546963E-05    3
 0.69685813E-08-0.25065884E-11-0.30208113E+05 0.25902328E+01                   4
CHO                 5   C   1O   1H   1    0G   300.000  3000.000 1000.00    0 1
 0.35572712E+01 0.33455728E-02-0.13350060E-05 0.24705726E-09-0.17138509E-13    2
 0.39163245E+04 0.55522995E+01 0.28983297E+01 0.61991466E-02-0.96230842E-05    3
 0.10898249E-07-0.45748852E-11 0.41599219E+04 0.89836139E+01                   4
HCO                 5   C   1O   1H   1    0G   300.000  3000.000 1000.00    0 1
 0.35572712E+01 0.33455728E-02-0.13350060E-05 0.24705726E-09-0.17138509E-13    2
 0.39163245E+04 0.55522995E+01 0.28983297E+01 0.61991466E-02-0.96230842E-05    3
