THERMO ALL
  300.000  1000.000  5000.000
CCL4              TPIS91CL  4C   1          G     200.0    6000.0  1000.0      1
   1.16219486E1  1.43587698E-3 -5.68084026E-7 9.76193732E-11-6.09835495E-15    2
  -1.53554331E4  -3.02030041E1   2.19698663E0   4.4104727E-2 -7.81537067E-5    3
  6.55173998E-8-2.10841442E-11  -1.35423579E4    1.4489206E1                   4
CCL3              S09-01CL  3C   1          G     200.0    6000.0  1000.0      1
   8.86167674E0  1.18055486E-3 -4.65765318E-7 7.98915627E-11-4.98464418E-15    2
   5.60193095E3  -1.57461775E1   2.66358332E0   2.7129637E-2 -4.42402957E-5    3
  3.46851463E-8-1.05866977E-11   6.88202237E3   1.41172615E1                   4
C2CL2             TT8-03CL  2C   2          G     300.0    5000.0  1000.0      1
    8.1728547E0   2.3659892E-3  -9.6552505E-7  1.7736148E-10 -1.2135203E-14    2
    2.4554808E4   -1.4916744E1    5.0229482E0   1.4082667E-2  -1.8095669E-5    3
   1.1610348E-8 -2.8817478E-12      2.52721E4    5.968417E-1                   4
CL2               G-8-02CL  2               G     200.0    6000.0  1000.0      1
   4.74727507E0 -4.88581697E-4  2.68444865E-7-2.43476072E-11-1.03683156E-15    2
  -1.51101862E3 -3.44538559E-1   2.73638114E0  7.83525699E-3 -1.45104963E-5    3
  1.25730834E-8-4.13247143E-12  -1.05880114E3   9.44557148E0                   4
AR                L-6-88AR  1               G     200.0    6000.0  1000.0      1
          2.5E0          0.0E0          0.0E0          0.0E0          0.0E0    2
     -7.45375E2    4.3796749E0          2.5E0          0.0E0          0.0E0    3
          0.0E0          0.0E0     -7.45375E2    4.3796749E0                   4
CCL2              IU3-03CL  2C   1          G     200.0    6000.0  1000.0      1
    8.0836736E0  -1.1686005E-3    4.702932E-7 -8.1695078E-11  5.1447645E-15    2
    2.5307376E4   -1.4232761E1   9.6645165E-1   2.6370954E-2  -3.4655778E-5    3
   1.4693679E-8 -6.6489549E-14    2.6683995E4    2.0047532E1                   4
CCL               G-8-99CL  1C   1          G     200.0    6000.0  1000.0      1
   4.17004432E0  3.81512193E-4 -1.31550106E-7 2.76232662E-11-2.22142338E-15    2
   5.06890146E4   2.94940729E0   3.76699432E0  -1.4929752E-3  9.61147378E-6    3
 -1.27137798E-8 5.27369513E-12   5.09118011E4   5.66470872E0                   4
CL                J-6-82CL  1               G     200.0    6000.0  1000.0      1
   2.94658358E0 -3.85985408E-4  1.36139388E-7-2.17032923E-11 1.28751025E-15    2
   1.36970327E4   3.11330136E0    2.2606248E0  1.54154399E-3 -6.80283622E-7    3
 -1.59972975E-9 1.15416636E-12   1.38552986E4   6.57020799E0                   4


N2                      N   2               G   300.00   5000.00  1000.00      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10-0.10208999E+04 0.03950372E+02                   4
HE                      HE  1               G   200.000  6000.000 1000.        1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01 0.00000000E+00    4
O                       O   1               G   200.000  3500.000  1000.000    1
 2.56942078E+00-8.59741137E-05 4.19484589E-08-1.00177799E-11 1.22833691E-15    2
 2.92175791E+04 4.78433864E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 6.72540300E+03    4
O2                      O   2               G   200.000  3500.000  1000.000    1
 3.28253784E+00 1.48308754E-03-7.57966669E-07 2.09470555E-10-2.16717794E-14    2
-1.08845772E+03 5.45323129E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00 8.68010400E+03    4
H                       H   1               G   200.000  3500.000   1000.00    1
 2.50000001E+00-2.30842973E-11 1.61561948E-14-4.73515235E-18 4.98197357E-22    2
 2.54736599E+04-4.46682914E-01 2.50000000E+00 7.05332819E-13-1.99591964E-15    3
 2.30081632E-18-9.27732332E-22 2.54736599E+04-4.46682853E-01 6.19742800E+03    4
H2                      H   2               G   200.000  3500.000   1000.00    1
 3.33727920E+00-4.94024731E-05 4.99456778E-07-1.79566394E-10 2.00255376E-14    2
-9.50158922E+02-3.20502331E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01 8.46810200E+03    4
OH                      O   1H   1          G   200.000  6000.000   1000.00    1
 2.86472886E+00 1.05650448E-03-2.59082758E-07 3.05218674E-11-1.33195876E-15    2
 3.71885774E+03 5.70164073E+00 4.12530561E+00-3.22544939E-03 6.52764691E-06    3
-5.79853643E-09 2.06237379E-12 3.38153812E+03-6.90432960E-01 4.51532273E+03    4
H2O                     H   2O   1          G   200.000  3500.000  1000.000    1
 3.03399249E+00 2.17691804E-03-1.64072518E-07-9.70419870E-11 1.68200992E-14    2
-3.00042971E+04 4.96677010E+00 4.19864056E+00-2.03643410E-03 6.52040211E-06    3
-5.48797062E-09 1.77197817E-12-3.02937267E+04-8.49032208E-01 9.90409200E+03    4
HO2                     H   1O   2          G   200.000  3500.000  1000.000    1
 4.01721090E+00 2.23982013E-03-6.33658150E-07 1.14246370E-10-1.07908535E-14    2
 1.11856713E+02 3.78510215E+00 4.30179801E+00-4.74912051E-03 2.11582891E-05    3
-2.42763894E-08 9.29225124E-12 2.94808040E+02 3.71666245E+00 1.00021620E+04    4
H2O2                    H   2O   2          G   200.000  3500.000  1000.000    1
 4.16500285E+00 4.90831694E-03-1.90139225E-06 3.71185986E-10-2.87908305E-14    2
-1.78617877E+04 2.91615662E+00 4.27611269E+00-5.42822417E-04 1.67335701E-05    3
