!
!An experimental and modeling study of n-octanol combustion
!
!Liming Cai (a), Yasar Uygun (b), Casimir Togbe (c), Heinz Pitsch (a), Herbert Olivier (b), Philippe Dagaut (c), S. Mani Sarathy (d)
!
!a Institute for Combustion Technology, RWTH Aachen University, 52056 Aachen, Germany
!b Shock Wave Laboratory, RWTH Aachen University, 52074 Aachen, Germany
!c CNRS-INSIS, 1C, Avenue de la recherche scientifique, 45071 Orleans cedex 2, France
!d Clean Combustion Research Center, King Abdullah University of Science and Technology, Thuwal 23955-6900, Kingdom of Saudi Arabia
!
!
thermo
   300.000  1000.000  5000.000
nc6h12cho-1             C   7H  13O   1     G   250.000  5000.000   995.043    1
 1.76158509E+01 3.63128046E-02-1.38109182E-05 2.32978042E-09-1.44099807E-13    2
-1.57920320E+04-5.66018258E+01 3.73985005E+00 5.69989022E-02 7.90924058E-06    3
-4.76674327E-08 2.13228621E-11-1.12932219E+04 1.90030128E+01                   4
nc6h12cho-2             C   7H  13O   1     G   250.000  5000.000   995.043    1
 1.50737837E+01 3.94007745E-02-1.50209488E-05 2.53480053E-09-1.56804823E-13    2
-1.62056636E+04-4.14407789E+01 3.97719005E+00 5.63885151E-02 1.00653718E-06    3
-3.60990696E-08 1.65584358E-11-1.26300161E+04 1.89094375E+01                   4
nc6h12cho-3             C   7H  13O   1     G   250.000  5000.000   995.043    1
 1.44794345E+01 4.01452405E-02-1.54281939E-05 2.61680646E-09-1.62411379E-13    2
-1.59812620E+04-3.81931399E+01 4.10357898E+00 5.62472534E-02-1.09791081E-06    3
-3.28482778E-08 1.52462356E-11-1.26486322E+04 1.81831096E+01                   4
nc6h12cho-4             C   7H  13O   1     G   250.000  5000.000   995.043    1
 1.44794345E+01 4.01452405E-02-1.54281939E-05 2.61680646E-09-1.62411379E-13    2
-1.59812620E+04-3.81931399E+01 4.10357898E+00 5.62472534E-02-1.09791081E-06    3
-3.28482778E-08 1.52462356E-11-1.26486322E+04 1.81831096E+01                   4
nc6h12cho-5             C   7H  13O   1     G   250.000  5000.000   995.043    1
 1.44794345E+01 4.01452405E-02-1.54281939E-05 2.61680646E-09-1.62411379E-13    2
