!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!                                                                              !
! THIS FILE WAS OBTAINED AS SUPPORTING INFORMATION OF THE FOLLOWING PAPER:     !
!                                                                              !
!        LOKACHARI, N.; et al. COMBUST. FLAME. 225 (2021) 255-271              !
!                                                                              !
! THE AUTHORS OF THE PRESENT STUDY MADE MODIFICATIONS IN SELECTED REACTION     !
! RATES AND THERMOCHEMISTRY OF THE RELEVANT SPECIES. THE MODIFICATIONS ARE     !
! LISTED BELOW:                                                                !
!                                                                              !
!     THERMOCHEMISTRY PARAMETERS                                               !
!    ----------------------------                                              !
!                                                                              !
!     CYC5H8                                                                   !
!     CYC5H71-3                                                                !
!     CYC5H71-4                                                                !
!     CPTOH-2                                                                  !
!     CPTOH-2O2                                                                !
!     CPTO2H-2O                                                                !
!     CHOCCCCHO                                                                !
!                                                                              !
!                                                                              !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!



THERMO
   300.000  1000.000  5000.000
C2H4CHO-2O2       201909C   3H   5O   3N   0G     298.0    5000.0 1393.63     31
 1.25755952E+01 1.87607473E-02-8.31152891E-06 1.64346068E-09-1.19918371E-13    2
-2.10796958E+04-3.49805011E+01 6.00531261E-01 5.29097854E-02-4.51063452E-05    3
 1.95474096E-08-3.46385986E-12-1.77237262E+04 2.68552253E+01                   4
C2H4CHO-3O2       201909C   3H   5O   3N   0G     298.0    5000.0 1351.70     31
 9.63539947E+00 2.07589569E-02-8.85176922E-06 1.70604123E-09-1.22285634E-13    2
-1.96381452E+04-1.78921560E+01 4.00783331E+00 3.18909322E-02-1.44291794E-05    3
 9.05540768E-10 7.00866683E-13-1.76842618E+04 1.26977845E+01                   4
CH3CHOOHCJO       201909C   3H   5O   3N   0G     298.0    5000.0 1392.57     41
 1.33743174E+01 1.75066991E-02-7.80936438E-06 1.55127892E-09-1.13556013E-13    2
-1.94449169E+04-3.85063766E+01 4.92213711E-01 5.45474683E-02-4.80091910E-05    3
 2.12104432E-08-3.79176337E-12-1.58646970E+04 2.79042290E+01                   4
HO2CH2CH2CJO      201909C   3H   5O   3N   0G     298.0    5000.0 1350.26     41
 1.03743338E+01 1.96199051E-02-8.41228747E-06 1.62760200E-09-1.16986944E-13    2
-1.79836088E+04-2.10933833E+01 3.93701103E+00 3.33603258E-02-1.71083527E-05    3
 2.46800346E-09 3.85400694E-13-1.58307152E+04 1.35742532E+01                   4
IC3H6OH-2O2       201907C   3H   7O   3N   0G     298.0    5000.0 1407.90     41
 1.23381477E+01 2.17215911E-02-8.73123244E-06 1.61566577E-09-1.12519804E-13    2
-3.64367636E+04-3.81018587E+01 1.97890081E+00 5.40571036E-02-4.67926871E-05    3
 2.16692314E-08-4.10457026E-12-3.37744842E+04 1.44650248E+01                   4
HO2CH2CHOHCHO     201907C   3H   6O   4N   0G     298.0    5000.0 1382.60     51
 1.29961567E+01 2.31869791E-02-1.00916578E-05 1.97197896E-09-1.42711785E-13    2
-5.72030484E+04-3.24848965E+01 2.00943601E+00 5.25939941E-02-3.92684076E-05    3
 1.47971714E-08-2.27564203E-12-5.39765884E+04 2.48464616E+01                   4
IC3H6OH-1OOH-2    201907C   3H   7O   3N   0G     298.0    5000.0 1412.24     51
 1.17762912E+01 2.23358558E-02-9.13252213E-06 1.70967580E-09-1.20036806E-13    2
-2.56231738E+04-2.82273232E+01 2.01669230E+00 5.30301508E-02-4.57393211E-05    3
 2.13504905E-08-4.11707140E-12-2.31207773E+04 2.12500240E+01                   4
IC3H6OH-1OOH-3    201907C   3H   7O   3N   0G     298.0    5000.0 1112.21     51
 1.25404954E+01 2.12389210E-02-8.58348403E-06 1.59352163E-09-1.11202606E-13    2
-2.23671145E+04-3.09976388E+01 3.00205518E+00 5.23103110E-02-4.68838304E-05    3
 2.27482271E-08-4.52011458E-12-2.00034569E+04 1.70220057E+01                   4
IC3H6OH-1OOH-3O2  201907C   3H   7O   5N   0G     298.0    5000.0 1410.03     61
 1.55947532E+01 2.41930014E-02-9.95865588E-06 1.87397477E-09-1.32092089E-13    2
-4.13736446E+04-4.29346355E+01 2.39171692E+00 6.56031040E-02-5.90720993E-05    3
 2.80121851E-08-5.39805684E-12-3.79876892E+04 2.40178686E+01                   4
C3Y3Q1-2J         201908C   3H   5O   3N   0G     298.0    5000.0 1332.44     31
 9.30035264E+00 2.05927183E-02-8.64121175E-06 1.64783190E-09-1.17251857E-13    2
