ELEMENTS
C H O N AR 
HE 
END
SPECIES
NC12H26 C12H25-1 C12H25-2 C12H25-3 C12H25-4 
C12H25-5 C12H25-6 NC11H24 C11H23-1 C11H23-2 
C11H23-3 C11H23-4 C11H23-5 C11H23-6 NC10H22 
C10H21-1 C10H21-2 C10H21-3 C10H21-4 C10H21-5 
NC9H20 C9H19-1 C9H19-2 C9H19-3 C9H19-4 
C9H19-5 NC8H18 C8H17-1 C8H17-2 C8H17-3 
C8H17-4 C12H24-1 C12H24-2 C12H24-3 C12H24-4 
C12H24-5 C12H24-6 C11H22-1 C11H22-2 C11H22-3 
C11H22-4 C11H22-5 C10H20-1 C10H20-2 C10H20-3 
C10H20-4 C10H20-5 C9H18-1 C9H18-2 C9H18-3 
C9H18-4 C8H16-1 C8H16-2 C8H16-3 C8H16-4 
C12H23 C11H21 C10H19 C9H17 C8H15 
X1C11H23 X4C11H23 XC12H26 X1C12H25 X2C12H25 
X3C12H25 X4C12H25 XC12H24-3 XC12H24-4 X1C11H22 
X2C11H22 X3C11H22 XC11H21 XC12H23-42 I24C7D2-4OOH 
IC6D13-1AR I24C7-1R I24C7-3R I24C7D14 I24C7D1-4OR 
I24C7D1-5R I24C7D2-5R I24C7OH1-2O2R I24C7OH1-2R I24C7OH2-1O2R 
I24C7OH2-1R I24C7OH2-3O2R I24C7OH2-3R I24C7OH3-2O2R I24C7OH3-2R 
IC5D2Y4 IC6D13-5R IC6D24 IC6Y4 IC6Y4-1R 
IC6Y4-2R IC6Y4-3R IC6Y4-5R IC8Y3 IC8Y3-1R 
IC8Y3-4R IC8Y3-5R NC5D124 NC5D124-5R NEC6D3 
NEC7-3R NEC7-5R NEC7D3-1R NEC7D4-1R NEC7D4-3OR 
NEC7OH3-4O2R NEC7OH3-4R NEC7OH4-3O2R NEC7OH4-3R NEC7OH4-5O2R 
NEC7OH4-5R NEC7OH5-4O2R NEC7OH5-4R NEOC5H10CHO-1 NEOC5H10CHO-3 
NEOC5H10OH-IR DC5H9O-A I24C7D1-4OOH I24C7D1-5OOH NEC7D4-1OOH 
IC6D3-2 IC6D1-4 IC6D4-2 NEC7D3-4R NEC6-4 
DC5H10O DC5H9O-C NC3H7COCH2 C6Y2-1J PC4H9CO 
NC5H11CO NC5CO3 PC4H9CO3 NC3H7CO3 C2H5CO3 
NC5CO3H PC4H9CO3H NC3H7CO3H C2H5CO3H C2H5COC2H3 
PC2H4COC2H3 SC2H4COC2H3 C6H9-AOOH TC4H9CO3 IC3H7CO3 
TC4H9CO3H IC3H7CO3H IC6D1Y4-3 C6H5OCH3 C6H5OCH2 
C6H4OCH3 HOC6H4OCH3 HOC6H4OCH2 OC6H4OCH3 C8H8O 
C8H7O-2 C8H7O-1 OC6H4C2H3 HOC6H4C2H5 HOC6H4C2H4 
CH3C6H4OCH3 CH3C6H4OCH2 CH2C6H4OCH3 OOC6H4OCH3 HOC6H4OCH2OO 
C6H5OCH2OO O-OOC6H4OH P-OOC6H4OH CH3C6H4OCH2OO C6H5CYCH2O 
C3Y12 CH3C6H4CYCH2O HOC6H4CYCH2O C6H5OCH2OOH HOC6H4OCH2OOH 
CH3C6H4OCH2OOH C5H3O-3 HOC6H4C2H4-S A2R5 A2R5- 
A2C2H2 A2C2H3 A2CHO A2CO C6H5C2H 
CVCCVCCVO NAPHOH C9H7O O-HOC6H4OH O-OC6H4OH 
P-HOC6H4OH P-OC6H4OH C6H6O-24 C6H6O-25 C6H6O-B1 
OVCCVCVO C4D13KET C5H5CH3-1 C5H5CH3-2 C5H5CH2-1 
C5H5CH2-2 A1C4H5 C8H6O HOC6H4C2H3 CYC6H7 
CYHX14ENE CYHX13ENE C5H4CH3 C5H5OOH C5H5OO 
C5H5CH2 CJVCCVCVO OVCCVCCVO OVCCVCCJVO AR 
N2 HE H2 H O2 
O H2O OH OHV H2O2 
HO2 CO CO2 HOCO CH4 
CH3 CH2 CH2(S) C CH 
CHV CH3O2H CH3O2 CH2O2H CH3OH 
CH3O CH2OH CH2O HCO HCOH 
HO2CHO HOCH2O2H HOCH2O2 OCH2O2H HOCH2O 
O2CHO HOCHO OCHO C2H6 C2H5 
C2H5O2H C2H5O2 C2H4 C2H3 CHOCHO 
C2H3OOH C2H3OO CHCHO C2H2 C2H 
H2CC C2H5OH C2H5O PC2H4OH SC2H4OH 
O2C2H4OH C2H4O2H C2H4O1-2 C2H3O1-2 CH3CHO 
CH3CO CH2CHO O2CH2CHO HO2CH2CO C2H3OH 
C2H2OH CH2CO HCCO HCCOH CH3CO3H 
CH3CO3 CH3CO2 CH3OCH3 CH3OCH2 CH3OCH2O2H 
CH3OCH2O2 CH2OCH2O2H O2CH2OCH2O2H HO2CH2OCHO OCH2OCHO 
HOCH2OCO CH3OCH2O CH3OCHO CH3OCO CH2OCHO 
C3H8 IC3H7 NC3H7 NC3H7O2H NC3H7O2 
IC3H7O2H IC3H7O2 NC3H7O IC3H7O C3H6OOH1-2 
C3H6OOH1-3 C3H6OOH2-1 C3H6OOH1-2O2 C3H6OOH1-3O2 C3H6OOH2-1O2 
C3KET12 C3KET13 C3H51-2,3OOH C3H52-1,3OOH C3H5O1-2OOH-3 
C3H5O1-3OOH-2 C3H6O1-2 C3H6O1-3 C3H6 C3H5-A 
C3H5-S C3H5-T CC3H6 C3H5-SO2 C3H5-TO2 
C3H5O CH2CHOCH2 CH3CHCHO AC4H7OOH C3H6OH1-2 
CH3CHCO AC3H5OOH C3H6OH2-1 SC3H5OH IC3H5OH 
C3H5OH CH2CCH2OH C3H4-P C3H4-A C3H3 
CC3H4 C3H2 H2CCC(S) C3H2(S) C3H2C 
PC3H4OH-2 SC3H4OH C3H3O C3H3O2H C2HCHO 
C2H5CHO C2H5CO CH2CH2CHO C2H3CHO C2H3CO 
CH3COCH3 CH3COCH2 CH3COCH2O2 CH3COCH2O C3KET21 
C4H10 PC4H9 SC4H9 PC4H9O SC4H9O 
PC4H9O2 SC4H9O2 PC4H9O2H SC4H9O2H C4H8OOH1-2 
C4H8OOH1-3 C4H8OOH1-4 C4H8OOH2-1 C4H8OOH2-3 C4H8OOH2-4 
C4H8O1-2 C4H8O1-3 C4H8O1-4 C4H8O2-3 C4H8OOH1-2O2 
C4H8OOH1-3O2 C4H8OOH1-4O2 C4H8OOH2-1O2 C4H8OOH2-3O2 C4H8OOH2-4O2 
C4H71-2,4OOH C4H72-1,3OOH C4H72-1,4OOH C4H71-2,3OOH C4H7O1-3OOH-4 
C4H7O1-3OOH-2 C4H7O1-2OOH-4 C4H7O1-4OOH-2 C4H7O1-2OOH-3 C4H7O2-3OOH-1 
C4H72-1OOH NC4KET12 NC4KET13 NC4KET14 NC4KET21 
