!BASED ON  ARAMCO 1.3
!METCALFE/MEHL AROMATICS 5.0
!PROPYL/BUTYLBENZENE 1.4



THERMO
   300.000  1000.000  5000.000 

C6H5CH2CH2OO  3/11 THERMC   8H   9O   2    0G   300.000  5000.000 1392.000    31
 2.32195676E+01 2.60543894E-02-9.06848696E-06 1.42450939E-09-8.33254784E-14    2
-9.30560896E+02-9.41996431E+01-2.97717571E+00 9.09238597E-02-7.22332479E-05    3
 3.00778320E-08-5.14215828E-12 7.87040761E+03 4.53100220E+01                   4
C6H5CHOOCH3   3/11 THERMC   8H   9O   2    0G   300.000  5000.000 1391.000    31
 2.39389417E+01 2.55802179E-02-8.93645471E-06 1.40728440E-09-8.24626131E-14    2
-2.90483393E+03-9.84083931E+01-4.15080808E+00 9.63086315E-02-7.90361848E-05    3
 3.37293640E-08-5.86581277E-12 6.40361986E+03 5.07485305E+01                   4
!
BBDH12     2/21/13 THERMC  10H  14O   4    0G   300.000  5000.000 1394.000    81
 3.85505816E+01 3.41961908E-02-1.19615845E-05 1.88541181E-09-1.10555014E-13    2
-4.34081228E+04-1.70125247E+02-4.44079456E+00 1.44749621E-01-1.23241157E-04    3
 5.36098820E-08-9.37733651E-12-2.94872046E+04 5.71824275E+01                   4
BBDH12R    2/21/13 THERMC  10H  13O   4    0G   300.000  5000.000 1394.000    71
 3.61027915E+01 3.40077547E-02-1.18624314E-05 1.86619563E-09-1.09279047E-13    2
-2.54960378E+04-1.55903949E+02-3.49701990E+00 1.36010314E-01-1.15199287E-04    3
 5.03824666E-08-8.90327014E-12-1.26357910E+04 5.35021839E+01                   4
BBDH14     2/21/13 THERMC  10H  14O   4    0G   300.000  5000.000 1392.000    81
 3.82119668E+01 3.45675359E-02-1.21087074E-05 1.91039737E-09-1.12092822E-13    2
-4.16155477E+04-1.67619198E+02-3.59598518E+00 1.39706956E-01-1.15413959E-04    3
 4.88405263E-08-8.35734512E-12-2.78338443E+04 5.42844196E+01                   4
BBDH14R    2/21/13 THERMC  10H  14O   4    0G   300.000  5000.000 1401.000    71
 3.27099760E+01 3.80904015E-02-1.29667781E-05 2.00644744E-09-1.16130582E-13    2
-2.22183264E+04-1.35577415E+02-2.25889265E+00 1.30180388E-01-1.08410677E-04    3
 4.77034624E-08-8.51924644E-12-1.10593617E+04 4.86268822E+01                   4
BBDH34     2/21/13 THERMC  10H  14O   4    0G   300.000  5000.000 1398.000    81
 3.73979132E+01 3.46564071E-02-1.20037295E-05 1.87970238E-09-1.09720883E-13    2
-4.19216302E+04-1.62507233E+02-1.44221091E+00 1.31400374E-01-1.05350030E-04    3
 4.32248886E-08-7.16185758E-12-2.90960925E+04 4.38530934E+01                   4
BBDH34R    2/21/13 THERMC  10H  14O   4    0G   300.000  5000.000 1407.000    81
 3.27637540E+01 3.69832044E-02-1.24477722E-05 1.91145244E-09-1.10042645E-13    2
-2.28860999E+04-1.35410791E+02-8.01473363E-01 1.24858677E-01-1.02132064E-04    3
 4.39109182E-08-7.64141685E-12-1.22166696E+04 4.14259331E+01                   4
BBDH23     2/21/13 THERMC  10H  14O   4    0G   300.000  5000.000 1400.000    81
 3.77571054E+01 3.42541813E-02-1.18433043E-05 1.85238904E-09-1.08038129E-13    2
-4.37244510E+04-1.65134487E+02-2.32654225E+00 1.36564255E-01-1.13296769E-04    3
 4.80380740E-08-8.18666769E-12-3.07420851E+04 4.69450764E+01                   4
BBDH23R    2/21/13 THERMC  10H  13O   4    0G   300.000  5000.000 1399.000    71
 3.53134294E+01 3.40723317E-02-1.17486465E-05 1.83410555E-09-1.06825799E-13    2
-2.58170871E+04-1.50944081E+02-1.37700840E+00 1.27795763E-01-1.05200438E-04    3
 4.47788240E-08-7.70670237E-12-1.38915124E+04 4.32385702E+01                   4
!
!
!
!
BBDH12     2/21/13 THERMC  10H  14O   4    0G   300.000  5000.000 1394.000    81
 3.85505816E+01 3.41961908E-02-1.19615845E-05 1.88541181E-09-1.10555014E-13    2
-4.34081228E+04-1.70125247E+02-4.44079456E+00 1.44749621E-01-1.23241157E-04    3
 5.36098820E-08-9.37733651E-12-2.94872046E+04 5.71824275E+01                   4
BBZQDQJC   2/21/13 THERMC  10H  13O   4    0G   300.000  5000.000 1394.000    71
 3.61027915E+01 3.40077547E-02-1.18624314E-05 1.86619563E-09-1.09279047E-13    2
-2.54960378E+04-1.55903949E+02-3.49701990E+00 1.36010314E-01-1.15199287E-04    3
 5.03824666E-08-8.90327014E-12-1.26357910E+04 5.35021839E+01                   4
BBZQDQJB   2/21/13 THERMC  10H  13O   4    0G   300.000  5000.000 1394.000    71
 3.61027915E+01 3.40077547E-02-1.18624314E-05 1.86619563E-09-1.09279047E-13    2
-2.54960378E+04-1.55903949E+02-3.49701990E+00 1.36010314E-01-1.15199287E-04    3
 5.03824666E-08-8.90327014E-12-1.26357910E+04 5.35021839E+01                   4
BBZQCQJD   2/21/13 THERMC  10H  13O   4    0G   300.000  5000.000 1394.000    71
 3.61027915E+01 3.40077547E-02-1.18624314E-05 1.86619563E-09-1.09279047E-13    2
-2.54960378E+04-1.55903949E+02-3.49701990E+00 1.36010314E-01-1.15199287E-04    3
 5.03824666E-08-8.90327014E-12-1.26357910E+04 5.35021839E+01                   4
BBZQBQJD   2/21/13 THERMC  10H  13O   4    0G   300.000  5000.000 1394.000    71
 3.61027915E+01 3.40077547E-02-1.18624314E-05 1.86619563E-09-1.09279047E-13    2
-2.54960378E+04-1.55903949E+02-3.49701990E+00 1.36010314E-01-1.15199287E-04    3
 5.03824666E-08-8.90327014E-12-1.26357910E+04 5.35021839E+01                   4
BBDH14     2/21/13 THERMC  10H  13O   4    0G   300.000  5000.000 1392.000    81
 3.82119668E+01 3.45675359E-02-1.21087074E-05 1.91039737E-09-1.12092822E-13    2
-4.16155477E+04-1.67619198E+02-3.59598518E+00 1.39706956E-01-1.15413959E-04    3
 4.88405263E-08-8.35734512E-12-2.78338443E+04 5.42844196E+01                   4
BBZQDQJA   2/21/13 THERMC  10H  13O   4    0G   300.000  5000.000 1401.000    71
 3.27099760E+01 3.80904015E-02-1.29667781E-05 2.00644744E-09-1.16130582E-13    2
-2.22183264E+04-1.35577415E+02-2.25889265E+00 1.30180388E-01-1.08410677E-04    3
 4.77034624E-08-8.51924644E-12-1.10593617E+04 4.86268822E+01                   4
BBZQAQJD   2/21/13 THERMC  10H  13O   4    0G   300.000  5000.000 1401.000    71
 3.27099760E+01 3.80904015E-02-1.29667781E-05 2.00644744E-09-1.16130582E-13    2
-2.22183264E+04-1.35577415E+02-2.25889265E+00 1.30180388E-01-1.08410677E-04    3
 4.77034624E-08-8.51924644E-12-1.10593617E+04 4.86268822E+01                   4
BBDH34     2/21/13 THERMC  10H  14O   4    0G   300.000  5000.000 1398.000    81
 3.73979132E+01 3.46564071E-02-1.20037295E-05 1.87970238E-09-1.09720883E-13    2
-4.19216302E+04-1.62507233E+02-1.44221091E+00 1.31400374E-01-1.05350030E-04    3
 4.32248886E-08-7.16185758E-12-2.90960925E+04 4.38530934E+01                   4
BBZQAQJB   2/21/13 THERMC  10H  13O   4    0G   300.000  5000.000 1407.000    81
 3.27637540E+01 3.69832044E-02-1.24477722E-05 1.91145244E-09-1.10042645E-13    2
-2.28860999E+04-1.35410791E+02-8.01473363E-01 1.24858677E-01-1.02132064E-04    3
 4.39109182E-08-7.64141685E-12-1.22166696E+04 4.14259331E+01                   4
BBZQBQJA   2/21/13 THERMC  10H  13O   4    0G   300.000  5000.000 1407.000    81
 3.27637540E+01 3.69832044E-02-1.24477722E-05 1.91145244E-09-1.10042645E-13    2
-2.28860999E+04-1.35410791E+02-8.01473363E-01 1.24858677E-01-1.02132064E-04    3
 4.39109182E-08-7.64141685E-12-1.22166696E+04 4.14259331E+01                   4
BBZQAQJC   2/21/13 THERMC  10H  13O   4    0G   300.000  5000.000 1407.000    81
 3.27637540E+01 3.69832044E-02-1.24477722E-05 1.91145244E-09-1.10042645E-13    2
-2.28860999E+04-1.35410791E+02-8.01473363E-01 1.24858677E-01-1.02132064E-04    3
 4.39109182E-08-7.64141685E-12-1.22166696E+04 4.14259331E+01                   4
BBZQCQJA   2/21/13 THERMC  10H  13O   4    0G   300.000  5000.000 1407.000    81
