!**************************************************************************************************************************************************************************
!Thermodynamic Data                                                                                                                                                       *
!Title:   Experimental and Kinetic Modeling Study of 2,5-Dimethylfuran Pyrolysis at Various Pressures                                                                     *
!Authors: Zhanjun Cheng, Lili Xing, Meirong Zeng, Weile Dong, Feng Zhang, Fei Qi, Yuyang Li*                                                                              *
!Address: University of Science and Technology of China, Hefei, Anhui 230029, P. R. China                                                                                 *
!Corresponding author: Tel:+86-551-63607923, E-mail: yuygli@ustc.edu.cn                                                                                                   *         
!                                                                                                                                                                         *
!**************************************************************************************************************************************************************************

THERMO ALL
   300.000  1000.000  5000.000

DMF                     H   8C   6O   1    0g    300.00   5000.00 1000.00      1   ! sirjean
 1.17792073E+01 2.85086757E-02-1.11333319E-05 1.99173491E-09-1.33982691E-13    2
-2.11130695E+04-3.74257400E+01 8.03526924E-01 4.43305994E-02 4.19434116E-06    3
-3.49560898E-08 1.65826978E-11-1.72836857E+04 2.30189579E+01                   4
DMF   2,5DiMeFuranT 3/12C  6.H  8.O  1.   0.G   200.000  6000.000 1000.        1   ! burcat
 1.37701743E+01 2.49984474E-02-8.95648527E-06 1.44354623E-09-8.63252106E-14    2 
-2.12637332E+04-4.86282570E+01 2.56796891E+00 3.00746944E-02 5.02736199E-05    3 
-9.23017076E-08 4.05547819E-11-1.70349276E+04 1.51506783E+01-1.46516564E+04    4 
DMF                     C   6H   8O   1     G   300.000  5000.000 1000.00      1    ! calculated by lili xing
 1.08995880E+01 3.11543266E-02-1.25281504E-05 2.30586051E-09-1.59373897E-13    2
-1.97915456E+04-3.23955619E+01 1.78707895E+00 3.70531855E-02 2.44503271E-05    3
-5.28976349E-08 2.12792943E-11-1.64414849E+04 1.92048208E+01                   4
DMF-3yl                 H   7C   6O   1    0g    300.00   5000.00 1000.00      1
 1.17539848E+01 2.58440160E-02-1.01309159E-05 1.81719070E-09-1.22472373E-13    2
 1.30536826E+04-3.49152525E+01 1.84778436E+00 3.85996621E-02 8.15342521E-06    3
-3.59551125E-08 1.64627591E-11 1.65948361E+04 2.00388663E+01                   4
M5F-2yl                 H   5C   5O   1    0g    300.00   5000.00 1000.00      1
 0.46866732E+01 0.28353414E-01-0.10759665E-04 0.18549666E-08-0.12066423E-12    2
 0.22233614E+05 0.47035408E+01 0.17208221E+01 0.43659404E-01-0.27408832E-04    3
 0.41561612E-08 0.18608925E-11 0.22124583E+05 0.16947056E+02                   4
R1C6H7O                 H   7C   6O   1    0g    300.00   5000.00 1000.00      1   ! sirjean
