!Title: 	Exploring the two-stage ignition of n-butylcyclohexane: A comprehensive experimental and modeling study
!Authors:	Congjie Hong, Yuyang Zhang, Xin Zhang, et al.
THERMO
   300.000  1000.000  5000.000
C3H6O3                  C   3H   6O   3     G    200.00   6000.00 1000.00      1
 9.92478422E+00 2.18093198E-02-7.93042731E-06 1.29091522E-09-7.77324725E-14    2
-6.25507483E+04-3.12305136E+01 3.55243730E+00 1.70629316E-03 9.91146863E-05    3
-1.31998807E-07 5.26422498E-11-5.90301584E+04 1.06184813E+01                   4
CH2CO2                  C   2H   2O   2     G    300.00   5000.00 1000.00      1
 7.65364625E+00 8.11459788E-03-3.27402215E-06 6.04725280E-10-4.19318185E-14    2
-2.47039852E+03-1.29488037E+01 1.58410663E+00 2.55753337E-02-1.92389918E-05    3
 4.43061572E-09 7.05951245E-13-9.15619463E+02 1.80375721E+01                   4
CH2COOH                 C   2H   3O   2     G    100.00   5000.00 1058.00      1
 7.98363370E+00 1.18141983E-02-5.27086059E-06 1.04331700E-09-7.61676344E-14    2
-3.15520596E+04-1.60852630E+01 2.92688293E+00 1.79294703E-02 4.49427810E-06    3
-1.67263265E-08 6.86762832E-12-2.97543074E+04 1.20349895E+01                   4
CH3CCO                  C   3H   3O   1     G    100.00   5000.00  450.61      1
 4.07733162E+00 1.56711833E-02-6.97158858E-06 1.31787764E-09-9.17660519E-14    2
 1.95006394E+04 7.83646777E+00 3.34387132E+00 1.74325291E-02 2.97569379E-06    3
-3.67906168E-08 3.40290463E-11 1.96149582E+04 1.13253443E+01                   4
CH3COH                  C   2H   4O   1     G    100.00   5000.00 1002.18      1
 7.92846957E+00 8.15875470E-03-2.91410601E-06 5.15186396E-10-3.55331439E-14    2
 2.33088834E+04-1.53492432E+01 2.84111291E+00 2.24591992E-02-1.53305901E-05    3
 2.79616250E-09 8.86886968E-13 2.46301178E+04 1.07098389E+01                   4
CH3COCH                 C   3H   4O   1     G    100.00   5000.00 1422.47      1
 8.42190715E+00 1.32147931E-02-5.94861582E-06 1.13318238E-09-7.87790490E-14    2
 2.38473302E+04-1.67738709E+01 3.13307940E+00 1.99928367E-02-4.56076359E-06    3
