THERMO ALL
300.000000 1000.000000 5000.000000
A-AC5H10O               C   5H  10O   1    0G    300      5000     1452        1
 1.58864128E+01 2.27072724E-02-7.40383518E-06 1.11238546E-09-6.30611661E-14    2
-2.37201682E+04-6.09113819E+01-7.03245567E+00 8.38427156E-02-6.94901080E-05    3
 2.94315450E-08-4.93197232E-12-1.67184162E+04 5.91467747E+01 0.00000000E+00    4
A-BC5H10O               C   5H  10O   1    0G    300      5000     1424        1
 1.66888391E+01 2.23672932E-02-7.44828561E-06 1.13557959E-09-6.50516730E-14    2
-2.63127117E+04-6.48349416E+01-2.81578161E+00 7.04149950E-02-5.23593700E-05    3
 1.99929340E-08-3.05569594E-12-1.99079507E+04 3.88311343E+01 0.00000000E+00    4
A-BC5H10O-DJ            C   5H   9O   1    0G    300      5000     1421        1
 1.71585354E+01 2.00714164E-02-6.80036427E-06 1.04945460E-09-6.06448000E-14    2
-2.30019640E+03-6.56450991E+01-2.82776159E+00 6.66108052E-02-4.69642741E-05    3
 1.61908885E-08-2.14323903E-12 4.50696134E+03 4.14964636E+01 0.00000000E+00    4
A-CC5H10O               C   5H  10O   1    0G    300      5000     1429        1
 1.62176252E+01 2.18775843E-02-7.00340935E-06 1.03851279E-09-5.83155214E-14    2
-2.60452902E+04-6.25262539E+01-7.16060704E+00 8.70140494E-02-7.59660975E-05    3
 3.37198215E-08-5.87392870E-12-1.92027788E+04 5.89164749E+01 0.00000000E+00    4
A-DC5H10O               C   5H  10O   1    0G    300      5000     1453        1
 1.53604709E+01 2.35100197E-02-7.66793178E-06 1.15245719E-09-6.53534048E-14    2
-3.42487879E+04-5.88396065E+01-8.99708918E+00 8.81388493E-02-7.28825964E-05    3
 3.06897382E-08-5.10685687E-12-2.67791824E+04 6.88674277E+01 0.00000000E+00    4
AC3H4COCH3              C   5H   7O   1    0G    300      5000     1384        1
 1.60405803E+01 1.62938876E-02-5.49275040E-06 8.45442040E-10-4.87866397E-14    2
-8.30972832E+03-5.83003416E+01 9.48806278E-01 5.17869173E-02-3.74867620E-05    3
 1.40294881E-08-2.14698694E-12-3.10553556E+03 2.26479362E+01 0.00000000E+00    4
AC3H5CHO                C   4H   6O   1    0G    200      3000     1000        1
 4.11177934E+00 2.89845840E-02-1.45399322E-05 3.57066568E-09-3.47430372E-13    2
-1.18558330E+04 8.01249221E+00 6.31334754E+00-8.24892617E-04 7.36799562E-05    3
-9.48724083E-08 3.74836637E-11-1.15147427E+04 1.86071484E+00 0.00000000E+00    4
AC3H5CO                 C   4H   5O   1    0G    300      5000     1389        1
 1.18646590E+01 1.28852832E-02-4.45460888E-06 6.96613045E-10-4.06215490E-14    2
 3.86957822E+03-3.32914428E+01 7.33691342E-01 3.92117703E-02-2.94730676E-05    3
 1.23983669E-08-2.33130379E-12 7.76212794E+03 2.65015931E+01 0.00000000E+00    4
AC3H5OCH2               C   4H   7O   1    0G    300      5000     1397        1
 1.19880368E+01 1.70263516E-02-5.78617265E-06 8.94150465E-10-5.16994613E-14    2
 3.48367473E+03-3.35860630E+01 1.20089076E+00 4.24760987E-02-2.94114641E-05    3
 1.11824860E-08-1.81309530E-12 7.26792055E+03 2.43628654E+01 0.00000000E+00    4
AC3H5OOH                C   3H   6O   2    0G    298      6000     1000        1
 1.20838649E+01 1.47946591E-02-5.13212591E-06 8.07504999E-10-4.74394983E-14    2
-1.02184463E+04-3.36434791E+01 3.18124993E+00 4.35233041E-02-5.16277353E-05    3
 4.32011427E-08-1.57714983E-11-7.63521503E+03 1.21725683E+01 0.00000000E+00    4
AC4H7OOH                C   4H   8O   2    0G    300      5000     1395        1
 1.47661443E+01 2.12235231E-02-7.09403390E-06 1.08423759E-09-6.22145708E-14    2
-1.35617411E+04-4.77449138E+01 1.33470633E+00 5.27831440E-02-3.58861360E-05    3
