!DEC ver. 4 2014-04-06
! H. Nakamura, H. Curran, A. D. Polo Cordoba, W. J. Pitz, P. Dagaut, C. Togbe, S. M. Sarathy, M. Mehl, J. Agudelo, F. Bustamante, 
! "An experimental and modeling study of diethyl carbonate oxidation"
! submitted to Combustion and Flame in 2014.
!
thermo
   300.000  1000.000  5000.000
ch2co     12/ 6/13 thermc   2h   2o   1    0g   300.000  5000.000 1403.000    01
 7.25406005e+00 4.78441258e-03-1.62973167e-06 2.52285372e-10-1.46061484e-14    2
-8.81150423e+03-1.47766799e+01 1.62555300e+00 2.10814947e-02-2.01092388e-05    3
 9.78878817e-09-1.87227798e-12-7.16080101e+03 1.43528952e+01                   4
ac3h5ooh  12/ 6/13 thermc   3h   6o   2    0g   300.000  5000.000 1393.000    31
 1.50215792e+01 1.17840095e-02-3.96590094e-06 6.09860213e-10-3.51729103e-14    2
-1.20525183e+04-4.99277041e+01 6.57314688e-01 4.88636895e-02-4.10755525e-05    3
 1.76215373e-08-3.02605441e-12-7.45854281e+03 2.58986379e+01                   4
ch3chchcho   12/13 thermc   4h   6o   1    0g   300.000  5000.000 1390.000    21
 1.31900078e+01 1.43010481e-02-4.94159628e-06 7.72491079e-10-4.50343465e-14    2
-2.02702913e+04-4.45727336e+01 4.52363772e-01 4.50234747e-02-3.39886077e-05    3
 1.35791234e-08-2.25200538e-12-1.59027773e+04 2.35621233e+01                   4
ch3chchco 12/ 6/13 thermc   4h   5o   1    0g   300.000  5000.000 1396.000    11
 1.21043198e+01 1.28210886e-02-4.36704943e-06 6.75949572e-10-3.91295106e-14    2
-1.86544623e+03-3.77298604e+01 1.78215470e+00 3.99251915e-02-3.27534130e-05    3
 1.45472667e-08-2.65454288e-12 1.47887943e+03 1.67433588e+01                   4
ch2chchcho   12/13      c   4h   5o   1    0g   300.000  5000.000 1395.000    01
 1.22696432e+01 1.32373532e-02-4.54183979e-06 7.06641946e-10-4.10596029e-14    2
-2.97311611e+03-3.95159023e+01 2.30492226e-01 4.30996965e-02-3.35557168e-05    3
 1.37862093e-08-2.32891594e-12 1.05394240e+03 2.45585821e+01                   4
