!
! Thermo file for the manuscript: "Experimental and modeling study of styrene oxidation in spherical reactor and shock tube", Andrea Comandini, Gaelle Pengloan, Said Abid, Nabiha Chaumeix
! Submitted to Combustion and Flame
!

thermo
0300.00  1000.00  5000.00
! from gri mechanism

!Yuan et al. 2015 CF
c6h5c2h3ooh             c   8h  10o   2     G   0300.00   5000.00  1000.00     1
-0.31565318E+01 0.72488472E-01-0.31781656E-04 0.60659939E-08-0.42418182E-12    2
-0.75729609E+04 0.52722046E+02-0.80470219E+01 0.11141342E+00-0.84831234E-04    3
 0.23181402E-07 0.13341983E-11-0.90922773E+04 0.67959465E+02                   4 
c6h5c2h3o MF THERGAS    c   8h   9o   1     G   0300.00   5000.00  1000.00     1
-0.26841152E+01 0.63683085E-01-0.26554239E-04 0.48910964E-08-0.33337355E-12    2
 0.11209342E+05 0.45193958E+02-0.10515040E+02 0.10946906E+00-0.87473454E-04    3
 0.28099876E-07-0.67344112E-12 0.10719505E+05 0.76310471E+02                   4 

c6h5cc            HW /94c   8h   5    0    0G   300.000  3000.000              1
 0.28686157E+02-0.13869863E-01 0.22721186E-04-0.99882271E-08 0.14085851E-11    2
 0.56047309E+05-0.12750334E+03-0.29324217E+01 0.66043675E-01-0.39500475E-04    3
-0.31830381E-08 0.85300387E-11 0.65324043E+05 0.38058685E+02                   4
c6h5cc2h2          08/06c  8.h  6.   0.   0.G   200.000  6000.000 1000.        1
 1.46814136E+01 2.27435710E-02-8.23048840E-06 1.33587753E-09-8.02909523E-14    2
 4.22562172E+04-5.65249193E+01-4.49261004E-01 3.77029460E-02 4.69708193E-05    3
-9.90233463E-08 4.52489247E-11 4.75307311E+04 2.75548196E+01 4.93132204E+04    4
c6h3c2h                 c   8h   4          G   300.000  5000.000 1000.00      1
 8.98848900E+00 2.80770877E-02-1.07254066E-05 1.90108784E-09-1.27777716E-13    2
 7.80045676E+04-2.03200448E+01-1.04246987E+00 6.23596981E-02-5.33874845E-05    3
 2.45012480E-08-4.31751147E-12 8.03028206E+04 2.95338396E+01                   4
c6h5ch     T CBSRAD7/01 c   7h   6    0    0G   300.000  5000.000 1404.000    11
 1.75286289E+01 1.59878206E-02-5.49454979E-06 8.56118588E-10-4.98053729E-14    2
 4.73041322E+04-7.15174971E+01-5.94812574E+00 8.03020198E-02-7.38766020E-05    3
 3.39798674E-08-6.14844599E-12 5.44384047E+04 5.10879361E+01                   4 

c6h5chcho   roda       0c   8h   7o   1     G  0300.00   5000.00  1000.00      1
 0.75168419E+01 0.38788017E-01-0.14369562E-04 0.24367632E-08-0.15674063E-12    2
 0.68152520E+04-0.74269028E+01-0.43036427E+01 0.81673048E-01-0.67681591E-04    3
 0.29822168E-07-0.53168797E-11 0.91495762E+04 0.50158665E+02                   4
c6h5chco    roda       0c   8h   6o   1     G  0300.00   5000.00  1000.00      1
 0.16157705E+02 0.15957262E-01-0.41883004E-05 0.55646732E-09-0.30321902E-13    2
 0.72529551E+04-0.73237762E+02-0.39635060E+01 0.66037655E-01-0.44058663E-04    3
 0.95476143E-08 0.88439786E-12 0.13193360E+05 0.32383705E+02                   4 
! C8H7O-1
c8h7o      THERGAS     0c   8h   7o   1     G  0300.00   5000.00  1000.00      1
 0.36577377E+01 0.48040181E-01-0.19457286E-04 0.35114045E-08-0.23589068E-12    2
 0.52084609E+04-0.30909843E+01-0.60815744E+01 0.89198485E-01-0.67060450E-04    3
 0.19099829E-07 0.30027036E-12 0.62320034E+04 0.41498894E+02                   4
c8h6o        BURCAT    0c   8h   6o   1     G   200.000  6000.00  1000.00      1 
 1.61267559E+01 2.42942790E-02-8.82919089E-06 1.43722155E-09-8.65592465E-14    2
-5.74867958E+03-6.40564836E+01-7.85221476E-01 3.96432449E-02 5.69751746E-05    3
-1.14831806E-07 5.19411145E-11 2.15748538E+02 3.02655928E+01                   4
c8h8o    FOURNET       0c   8h   8o   1     G  0300.00   5000.00  1000.00      1
 1.50839842E+01 3.25092066E-02-1.28403261E-05 2.31578474E-09-1.56702946E-13    2
-1.33912799E+04-5.85151857E+01-5.96220908E+00 8.15010579E-02-3.93920844E-05    3
-1.07682941E-08 1.14611472E-11-7.06811930E+03 5.25774976E+01                   4 
c8h7o-1  THERGAS       0c   8h   7o   1     G  0300.00   5000.00  1000.00      1
 0.39498155E+01 0.47736809E-01-0.19333373E-04 0.34884815E-08-0.23430105E-12    2
 0.10867305E+05-0.46506844E+01-0.64320035E+01 0.91989711E-01-0.72167728E-04    3
 0.22816783E-07-0.66101562E-12 0.11987392E+05 0.42892570E+02                   4 

c6h5ch2cho  roda       0c   8h   8o   1     G  0300.00   5000.00  1000.00      1
 0.36780437E+02-0.43310081E-02 0.48277348E-05-0.12297610E-08 0.10114482E-12    2
-0.21796547E+05-0.17331140E+03 0.40768035E-01 0.61660051E-01-0.23909257E-04    3
-0.23290552E-08 0.82279073E-12-0.83429141E+04 0.29040709E+02                   4
c6h5coch2     5/99 THERMc   8h   7o   1    0G   300.000  5000.000 1393.000    21
 2.06377587E+01 2.09842204E-02-7.31094395E-06 1.14935927E-09-6.72742545E-14    2
 3.46513492E+04-8.22574610E+01-2.89631990E+00 7.81864943E-02-6.10228928E-05    3
 2.43055421E-08-3.92233529E-12 4.25768671E+04 4.33055092E+01                   4
c6h5coch3  MF THERGAS   c   8h   8o   1     G   0300.00   5000.00  1000.00     1 
 0.17828882E+02 0.27116600E-01-0.95296928E-05 0.15572350E-08-0.97619056E-13    2
-0.21163535E+05-0.68653084E+02-0.18458074E+01 0.75013384E-01-0.46304511E-04    3
 0.88066798E-08 0.11858624E-11-0.15248022E+05 0.35008129E+02                   4
c6h5ch2co  3/13/ 7 THERMc   8h   7o   1    0G   300.000  5000.000 1392.000    21
 2.03082558E+01 2.13259410E-02-7.44358584E-06 1.17168778E-09-6.86428145E-14    2
 2.98500182E+03-7.99822433E+01-3.86936154E+00 7.90084288E-02-6.02144431E-05    3
 2.32059973E-08-3.60981055E-12 1.12198943E+04 4.93727805E+01                   4



!Burcat
c6h5chch n-styryl T12/07c  8.h  7.   0.   0.G   200.000  6000.000 1000.        1
 1.60668682E+01 2.35522834E-02-8.47352807E-06 1.36928204E-09-8.20829942E-14    2
 3.98109546E+04-6.01469382E+01 2.78678850E-01 4.12517677E-02 4.27417783E-05    3
-9.66212597E-08 4.47818574E-11 4.52024803E+04 2.70544015E+01 4.73269020E+04    4
c6h5cch2 i-styryl T12/07c  8.h  7.   0.   0.G   200.000  6000.000 1000.        1
 1.61678053E+01 2.34869894E-02-8.45465097E-06 1.36664033E-09-8.19389188E-14    2
 3.67356818E+04-5.98456163E+01 5.95576002E-01 4.31715811E-02 3.39695049E-05    3
-8.55153149E-08 4.02634981E-11 4.19756314E+04 2.57011560E+01 4.42221774E+04    4
c6h5c2h3 Styrene  T12/10c  8.h  8.   0.   0.G   200.000  6000.000 1000.        1
