THERMO
   300.000  1000.000  5000.000
BC5H9-COH               C   5H  10O   1     G   100.000  5000.000 1044.89      1
 1.39089730E+01 2.67615618E-02-9.93802252E-06 1.76292939E-09-1.20462005E-13    2
-3.74743090E+04-4.61984398E+01 7.46487975E-01 6.34338739E-02-4.28934284E-05    3
 1.02266362E-08 8.60277888E-13-3.39749067E+04 2.14637683E+01                   4
AC5H9-AVR               C   5H   9          G   100.000  5000.000 1133.78      1
 9.70303029E+00 2.74955709E-02-1.08817853E-05 1.97205850E-09-1.35076296E-13    2
 2.05724340E+04-2.33784577E+01 1.66734880E+00 4.44953176E-02-1.83560996E-05    3
-2.46272868E-09 2.78975497E-12 2.31240927E+04 1.96151930E+01                   4
AC5H9-AVO2              C   5H   9O   2     G   100.000  5000.000 1271.40      1
 1.23085527E+01 3.07369866E-02-1.22800074E-05 2.21287192E-09-1.50267755E-13    2
-1.34600539E+03-3.12790265E+01 8.17172786E-01 6.68906949E-02-5.49345002E-05    3
 2.45791746E-08-4.54826425E-12 1.57600332E+03 2.69194576E+01                   4
CC5H9-DR                C   5H   9          G   100.000  5000.000  995.76      1
 1.04635200E+01 2.55696945E-02-9.57543417E-06 1.74946245E-09-1.23309723E-13    2
 2.11215015E+04-2.78361222E+01 1.88317144E+00 3.64860971E-02 9.45740654E-06    3
-3.47453115E-08 1.50025713E-11 2.39978857E+04 1.93854570E+01                   4
CC5H9-DO2               C   5H   9O   2     G   100.000  5000.000 1032.74      1
 1.36700810E+01 2.78203389E-02-1.04157989E-05 1.86090280E-09-1.27923546E-13    2
-1.06030610E+03-3.91431720E+01 8.10715256E-01 6.14285132E-02-3.57024125E-05    3
 2.99658158E-09 3.27367346E-12 2.45960890E+03 2.74923572E+01                   4
BC5H9-CVR               C   5H   9          G   100.000  5000.000 2151.22      1
 9.42030435E+00 2.88822487E-02-1.20107481E-05 2.12507345E-09-1.38905749E-13    2
 1.73339089E+04-2.33865513E+01 2.37942242E+00 4.19741226E-02-2.11394250E-05    3
 4.95406296E-09-4.67671151E-13 2.03632090E+04 1.59752035E+01                   4
BC5H9-CO2               C   5H   9O   2     G   100.000  5000.000  467.05      1
 5.85910706E+00 4.21204108E-02-1.91207364E-05 3.61560736E-09-2.50355204E-13    2
-1.35183402E+03 4.07277042E+00 1.75994307E+00 5.93164954E-02-1.68256105E-05    3
-8.17682943E-08 8.94035760E-11-7.73581559E+02 2.28194055E+01                   4
CC5H9-CVR               C   5H   9          G   100.000  5000.000 1034.21      1
 9.19841548E+00 2.76313747E-02-1.07342107E-05 1.96172039E-09-1.36596484E-13    2
 2.04057229E+04-2.07301521E+01 1.91130249E+00 3.76958526E-02 9.48872546E-07    3
-2.25099751E-08 9.87398607E-12 2.28820489E+04 1.93560134E+01                   4
CC5H9-CO2               C   5H   9O   2     G   100.000  5000.000 1396.93      1
 1.17592079E+01 3.14541142E-02-1.27768941E-05 2.31249001E-09-1.56845810E-13    2
-1.24335194E+03-2.84376148E+01 1.03514724E+00 6.21617966E-02-4.57504729E-05    3
 1.80487895E-08-2.97309065E-12 1.75278370E+03 2.68845253E+01                   4
AC5H10                  C   5H  10              200.000 3000.000 1000.000      1 !\AUTHOR: KPS/JP !\COMMENT: [C=C(C)CC_[WB97XD_6-31+GDP-GEOM_00018]_MESSPF] [OPT//HR//HOF: WB97XD/AUG-CC-PVTZ//WB97XD/6-311++G(D,P)//0KISODESMICS[CBS-QB3/CBS-APNO/G3/G4]] GENERATED ON [2019_10_19_16_43_28]
 3.50819410E+00 4.19588686E-02-2.07434721E-05 5.02272513E-09-4.82681030E-13    2
-7.45892729E+03 8.24526165E+00 5.10075206E+00 1.14618232E-02 7.48325605E-05    3
-1.03973288E-07 4.18417876E-11-6.87753037E+03 5.70417752E+00 0.00000000E+00    4
AC5H9-D                 C   5H   9              200.000 3000.000 1000.000      1 !\AUTHOR: KPS/JP !\COMMENT: [C=C(C)C[CH2]_[WB97XD_6-31+GDP-GEOM_00019]_MESSPF] [OPT//HR//HOF: WB97XD/AUG-CC-PVTZ//WB97XD/6-311++G(D,P)//0KISODESMICS[CBS-QB3/CBS-APNO/G3/G4]] GENERATED ON [2019_10_19_16_43_28]
 5.26091299E+00 3.59766702E-02-1.73817646E-05 4.09954178E-09-3.82548445E-13    2
 1.70052975E+04 4.82353983E-01 4.38051340E+00 2.30528317E-02 3.65824123E-05    3
-6.37776586E-08 2.73347130E-11 1.77854052E+04 8.20210699E+00 0.00000000E+00    4
AC5H9-C                 C   5H   9              200.000 3000.000 1000.000      1 !\AUTHOR: KPS/JP !\COMMENT: [C=C(C)[CH]C_[NA]_MESSPF] [OPT//HR//HOF: WB97XD/AUG-CC-PVTZ//WB97XD/6-311++G(D,P)//0KISODESMICS[CBS-QB3/CBS-APNO/G3/G4]] GENERATED ON [2019_10_19_16_43_28]
 4.15484073E+00 3.80769147E-02-1.85065060E-05 4.37669296E-09-4.08431646E-13    2
 9.33380689E+03 5.11111559E+00 4.35273311E+00 1.34532681E-02 6.70816888E-05    3
-9.66735514E-08 3.94793720E-11 1.02033398E+04 9.28513653E+00 0.00000000E+00    4
AC5H9-A2                C   5H   9              200.000 3000.000 1000.000      1 !\AUTHOR: KPS/JP !\COMMENT: [C=C([CH2])CC_[WB97XD_6-31+GDP-GEOM_00018]_MESSPF] [OPT//HR//HOF: WB97XD/AUG-CC-PVTZ//WB97XD/6-311++G(D,P)//0KISODESMICS[CBS-QB3/CBS-APNO/G3/G4]] GENERATED ON [2019_10_19_16_43_28]
 5.37402088E+00 3.63068025E-02-1.74550924E-05 4.08841890E-09-3.78421042E-13    2
 1.00932639E+04-9.28750340E-01 3.16228179E+00 2.22903987E-02 5.13102202E-05    3
-8.56813875E-08 3.68542155E-11 1.13873582E+04 1.45982591E+01 0.00000000E+00    4
CC5H10                  C   5H  10              200.000 3000.000 1000.000      1 !\AUTHOR: KPS/JP !\COMMENT: [C=CC(C)C_[WB97XD_6-31+GDP-GEOM_00009]_MESSPF] [OPT//HR//HOF: WB97XD/AUG-CC-PVTZ//WB97XD/6-311++G(D,P)//0KISODESMICS[CBS-QB3/CBS-APNO/G3/G4]] GENERATED ON [2019_10_19_16_43_28]
 4.29132105E+00 4.06138804E-02-1.97856072E-05 4.70348359E-09-4.42072550E-13    2
-6.74886731E+03 3.92259413E+00 4.76118317E+00 1.51965058E-02 6.76895718E-05    3
-9.89517389E-08 4.06854834E-11-5.98014071E+03 6.62653844E+00 0.00000000E+00    4
CC5H9-A                 C   5H   9              200.000 3000.000 1000.000      1 !\AUTHOR: KPS/JP !\COMMENT: [C=CC(C)[CH2]_[WB97XD_6-31+GDP-GEOM_00004]_MESSPF] [OPT//HR//HOF: WB97XD/AUG-CC-PVTZ//WB97XD/6-311++G(D,P)//0KISODESMICS[CBS-QB3/CBS-APNO/G3/G4]] GENERATED ON [2019_10_19_16_43_28]
 5.83974771E+00 3.49881529E-02-1.67524047E-05 3.92283254E-09-3.64251695E-13    2
 1.79338980E+04-1.04799060E+00 6.56971524E+00 8.12068272E-03 7.37100718E-05    3
-1.02655391E-07 4.18889988E-11 1.86774127E+04 5.08566424E-01 0.00000000E+00    4
CC5H9-C                 C   5H   9              200.000 3000.000 1000.000      1 !\AUTHOR: KPS/JP !\COMMENT: [C=[C]C(C)C_[WB97XD_6-31+GDP-GEOM_00006]_MESSPF] [OPT//HR//HOF: WB97XD/AUG-CC-PVTZ//WB97XD/6-311++G(D,P)//0KISODESMICS[CBS-QB3/CBS-APNO/G3/G4]] GENERATED ON [2019_10_19_16_43_28]
 5.08647820E+00 3.65876390E-02-1.78871515E-05 4.27020930E-09-4.03391097E-13    2
 2.11400954E+04 1.39595995E+00 4.96190292E+00 1.60680623E-02 5.70031607E-05    3
-8.62482826E-08 3.58689405E-11 2.19361783E+04 6.43566385E+00 0.00000000E+00    4
CC5H9-B                 C   5H   9              200.000 3000.000 1000.000      1 !\AUTHOR: KPS/JP !\COMMENT: [CC(C)=C[CH2]_[NA]_MESSPF] [OPT//HR//HOF: WB97XD/AUG-CC-PVTZ//WB97XD/6-311++G(D,P)//0KISODESMICS[CBS-QB3/CBS-APNO/G3/G4]] GENERATED ON [2019_10_19_16_43_28]
 3.55190233E+00 3.93832461E-02-1.95502604E-05 4.73737367E-09-4.53931285E-13    2
 8.59512853E+03 8.30767598E+00 5.00482525E+00 9.57632035E-03 7.41540743E-05    3
-1.01857602E-07 4.07907126E-11 9.21070540E+03 6.44649604E+00 0.00000000E+00    4
BC5H9-C                 C   5H   9              200.000 3000.000 1000.000      1 !\AUTHOR: KPS/JP !\COMMENT: [CC(C)=[C]C_[NA]_MESSPF] [OPT//HR//HOF: WB97XD/AUG-CC-PVTZ//WB97XD/6-311++G(D,P)//0KISODESMICS[CBS-QB3/CBS-APNO/G3/G4]] GENERATED ON [2019_10_19_16_43_28]
 3.25602933E+00 3.88356200E-02-1.90450777E-05 4.55327743E-09-4.30459769E-13    2
 2.00111293E+04 1.15355687E+01 7.54182670E+00 7.35880854E-04 7.99444741E-05    3
-9.85237034E-08 3.74709110E-11 1.99676553E+04-4.58105653E+00 0.00000000E+00    4
BC5H10                  C   5H  10              200.000 3000.000 1000.000      1 !\AUTHOR: KPS/JP !\COMMENT: [CC=C(C)C_[NA]_MESSPF] [OPT//HR//HOF: WB97XD/AUG-CC-PVTZ//WB97XD/6-311++G(D,P)//0KISODESMICS[CBS-QB3/CBS-APNO/G3/G4]] GENERATED ON [2019_10_19_16_43_28]
 2.43604039E+00 4.26698394E-02-2.06096382E-05 4.81426739E-09-4.41304814E-13    2
-7.87742644E+03 1.40425561E+01 6.97870495E+00-2.46912236E-03 1.01782898E-04    3
-1.25790376E-07 4.83670989E-11-7.75864233E+03-2.06158545E+00 0.00000000E+00    4
AC5H11                  C   5H  11              200.000 3000.000 1000.000      1 !\AUTHOR: KPS/JP !\COMMENT: [CCC(C)[CH2]_[WB97XD_6-31+GDP-GEOM_00005]_MESSPF] [OPT//HR//HOF: WB97XD/AUG-CC-PVTZ//WB97XD/6-311++G(D,P)//0KISODESMICS[CBS-QB3/CBS-APNO/G3/G4]] GENERATED ON [2019_10_19_16_43_28]
 5.08406032E+00 4.21379229E-02-2.03412961E-05 4.79474664E-09-4.47755102E-13    2
 2.72454719E+03 2.40747107E+00 4.94928560E+00 1.81073731E-02 6.68860873E-05    3
-1.00235748E-07 4.15206813E-11 3.66273889E+03 8.27337600E+00 0.00000000E+00    4
BC5H11                  C   5H  11              200.000 3000.000 1000.000      1 !\AUTHOR: KPS/JP !\COMMENT: [CC[C](C)C_[WB97XD_6-31+GDP-GEOM_00005]_MESSPF] [OPT//HR//HOF: WB97XD/AUG-CC-PVTZ//WB97XD/6-311++G(D,P)//0KISODESMICS[CBS-QB3/CBS-APNO/G3/G4]] GENERATED ON [2019_10_19_16_43_28]
 2.59577842E+00 4.51506324E-02-2.17595407E-05 5.07313884E-09-4.64601159E-13    2
 1.04704699E+03 1.64413201E+01 9.66169151E+00-2.02193129E-02 1.53098529E-04    3
-1.81343515E-07 6.93980157E-11 1.01172352E+03-9.75413731E+00 0.00000000E+00    4
