THERMO ALL
   300.000  1000.000  5000.000
MD2D       1/26/ 7 THERMC  11H  20O   2    0G   300.000  5000.000 1385.000     1
 3.80577343E+01 4.54143617E-02-1.54448984E-05 2.39041352E-09-1.38471812E-13    2
-7.45907480E+04-1.65088422E+02-6.57029312E-02 1.31279364E-01-8.88628098E-05    3
 3.08826068E-08-4.39530562E-12-6.09976286E+04 4.08524852E+01                   4
C10H22     4/24/ 7 THERMC  10H  22    0    0G   300.000  5000.000 1391.000     1
 3.19882239e+01 4.77244922e-02-1.62276391e-05 2.50963259e-09-1.45215772e-13    2
-4.66392840e+04-1.40504121e+02-2.08416969e+00 1.22535012e-01-7.76815739e-05    3
 2.49834877e-08-3.23548038e-12-3.43021863e+04 4.42260140e+01                   4
C10H21     4/24/ 7 THERMC  10H  21    0    0G   300.000  5000.000 1385.000     1
 3.14447580e+01 4.52778532e-02-1.53145696e-05 2.36072411e-09-1.36311835e-13    2
-2.29702700e+04-1.33634423e+02-9.30536886e-01 1.13137924e-01-6.64034118e-05    3
 1.83220872e-08-1.77128003e-12-1.09890165e+04 4.29335080e+01                   4
C10H21OO   6/26/ 7 THERMC  10H  21O   2    0G   300.000  5000.000 1389.000     1
 3.52386548e+01 4.75793514e-02-1.63731335e-05 2.55214038e-09-1.48474197e-13    2
-4.32282603e+04-1.50404303e+02 1.01431524e+00 1.24157438e-01-8.21448954e-05    3
 2.85684148e-08-4.17000221e-12-3.08616979e+04 3.48377002e+01                   4
C10H20OOH  6/26/ 7 THERMC  10H  21O   2    0G   300.000  5000.000 1388.000     1
 3.68332677e+01 4.53428413e-02-1.54184908e-05 2.38498991e-09-1.38036821e-13    2
-3.71990810e+04-1.56373019e+02 9.61894530e-01 1.24898703e-01-8.11308378e-05    3
 2.63555947e-08-3.38606023e-12-2.43666092e+04 3.77015795e+01                   4
OOC10H20OOH   7/6/7THERMC  10H  21O   4    0G   300.000  5000.000 1388.000     1
 4.26897857e+01 4.59447184e-02-1.59146224e-05 2.49205540e-09-1.45456593e-13    2
-5.85330678e+04-1.85554231e+02 2.65145491e+00 1.34665017e-01-8.94738939e-05    3
 2.96279281e-08-3.90540332e-12-4.41599446e+04 3.11630265e+01                   4
C10ket     6/28/ 7      C  10H  20O   3    0G   300.000  5000.000 1395.000     1
 3.88320323e+01 4.46264561e-02-1.53792779e-05 2.39980861e-09-1.39724887e-13    2
-7.36287238e+04-1.67457676e+02-2.34342212e-01 1.38766838e-01-1.04003274e-04    3
 4.11720893e-08-6.75354155e-12-6.02546784e+04 4.14912366e+01                   4
C10H20     4/25/ 7 THERMC  10H  20    0    0G   300.000  5000.000 1392.000     1
 3.04028428e+01 4.44259204e-02-1.50962922e-05 2.33376420e-09-1.35006428e-13    2
-3.20390650e+04-1.30100915e+02-1.90493591e+00 1.15828091e-01-7.43158977e-05    3
 2.42878955e-08-3.21121574e-12-2.03918845e+04 4.48898726e+01                   4
C6H11CHO   1/29/ 7 THERMC   7H  12O   1    0G   300.000  5000.000 1389.000     1
 2.37585355E+01 2.60071535E-02-8.70226240E-06 1.33368395E-09-7.67899026E-14    2
-3.09914937E+04-9.60007097E+01-9.92863740E-02 8.34775014E-02-6.22544098E-05    3
 2.43060424E-08-3.89470907E-12-2.28849944E+04 3.15081061E+01                   4
MD5DJ      6/ 4/ 7      C  11H  19O   2    0G   300.000  5000.000 1384.000     1
 3.69577694E+01 4.43169088E-02-1.51163911E-05 2.34227149E-09-1.35755774E-13    2
-5.55347865E+04-1.61345427E+02 6.35312729E-01 1.25146339E-01-8.31098185E-05    3
