THERMO                                                                          
   300.000  1500.000  5000.000                                                  
N2        Ranzi        0N   2    0    0    0G   300.000  5000.000 1520.000    01
 3.03294817E+00 1.18178128E-03-3.42137760E-07 4.40488657E-11-2.09260578E-15    2
-9.30475706E+02 5.46831697E+00 3.25725856E+00 6.04401868E-04 2.12507043E-07    3
-1.92829642E-10 3.60729081E-14-9.99528754E+02 4.28816488E+00                   4
HE        Ranzi        0HE  2    0    0    0G   300.000  5000.000 3000.000    01
 2.51470327E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.49758766E+02 8.30765472E-01 2.51470327E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.49758766E+02 8.30765472E-01                   4
AR        120186        AR  1    0    0    0G   300.000  5000.000 1000.000    01
 2.50104422E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45686320E+02 4.36103012E+00 2.50104422E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45686320E+02 4.36103012E+00                   4
B1O                     O   1    0    0    0G   300.000  5000.000 1000.000    01
 2.55208594E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.92139322E+04 4.82008918E+00 2.55208594E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.92139322E+04 4.82008918E+00                   4
B2CO                    C   1O   1    0    0G   300.000  5000.000 1416.000    01
 3.14871593E+00 1.12305883E-03-3.32649138E-07 4.40504019E-11-2.15922230E-15    2
-1.42904867E+04 5.48538818E+00 3.16651592E+00 9.87012929E-04-1.29942750E-07    3
-6.75437873E-11 1.90429662E-14-1.42831206E+04 5.42996254E+00                   4
B3C                     C   1    0    0    0G   300.000  5000.000 1000.000    01
 2.50248202E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 8.54692856E+04 4.74538974E+00 2.50248202E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 8.54692856E+04 4.74538974E+00                   4
B4CH                    C   1H   1    0    0G   300.000  5000.000 1365.000    01
 2.21342975E+00 2.15716841E-03-5.73074267E-07 6.56809882E-11-2.67729778E-15    2
 7.09278928E+04 9.20307557E+00 3.50778851E+00-4.60811343E-04 1.32973337E-06    3
-5.15427373E-10 5.83223892E-14 7.04334301E+04 2.09978249E+00                   4
B5CH2       CH2t        C   1H   2    0    0G   300.000  5000.000 1683.000    01
 3.33150050E+00 2.69625788E-03-8.25810463E-07 1.20983287E-10-6.78193749E-15    2
 4.54328593E+04 3.75510298E+00 3.79300005E+00 7.21470070E-04 1.86452948E-06    3
-1.35256749E-09 2.75683736E-13 4.53706794E+04 1.61527516E+00                   4
B6CH2       CH2s        C   1H   2    0    0G   300.000  5000.000 1472.000    01
 3.30903811E+00 2.84978551E-03-9.29039015E-07 1.41475250E-10-8.12144554E-15    2
 4.98725077E+04 2.85324292E+00 4.18199889E+00-2.05515707E-03 6.69733013E-06    3
-4.50680084E-09 9.81903275E-13 4.98808211E+04-7.76862513E-01                   4
H2                          0H   2    0    0G   300.000  5000.000 1373.000    01
 2.87420795E+00 9.72835717E-04-2.54521908E-07 2.86427781E-11-1.13415460E-15    2
-7.94759089E+02-7.27042637E-01 3.51724527E+00-2.89685670E-04 6.24194328E-07    3
-2.21250632E-10 2.15745488E-14-1.04591134E+03-4.27221041E+00                   4
H2O                         0H   2O   1    0G   300.000  5000.000 1385.000    01
 2.72753020E+00 2.99661355E-03-8.64190525E-07 1.18389384E-10-6.27180750E-15    2
-2.99440473E+04 6.52402410E+00 4.03026072E+00-8.16162772E-04 3.22341332E-06    3
-1.79338210E-09 3.24228244E-13-3.02895783E+04-1.49994058E-01                   4
O2                          0    0O   2    0G   300.000  5000.000 1390.000    01
 3.48730439E+00 9.86378043E-04-3.21732398E-07 4.81902733E-11-2.72318932E-15    2
-1.15996969E+03 4.35790825E+00 2.97194423E+00 2.16435556E-03-1.36502717E-06    3
 4.77184741E-10-7.19428776E-14-9.76165767E+02 7.13864722E+00                   4
H2O2                        0H   2O   2    0G   300.000  5000.000 1402.000    01
 7.25270066E+00-8.18840699E-04 1.38511354E-06-2.84225631E-10 1.80286631E-14    2
-1.89234115E+04-1.40553801E+01 2.26449468E+00 1.32205103E-02-1.30910414E-05    3
 6.22326153E-09-1.06225167E-12-1.75454201E+04 1.16971789E+01                   4
CH4                     C   1H   4    0    0G   300.000  5000.000 1990.000    01
 2.15922435E+00 9.46071816E-03-3.27002784E-06 5.12119603E-10-2.99354197E-14    2
-1.03034326E+04 6.93235278E+00 2.37320326E+00 5.20681240E-03 4.53348160E-06    3
-4.33434481E-09 9.61080439E-13-9.98955877E+03 7.16656557E+00                   4
HCHO                    C   1H   2O   1    0G   300.000  5000.000 2003.000    01
 3.30554090E+00 6.03427282E-03-2.13622087E-06 3.40001823E-10-2.00977353E-14    2
-1.54486171E+04 5.21566691E+00 2.47442385E+00 5.72009180E-03 6.52478088E-07    3
-1.87387421E-09 4.80825887E-13-1.49449573E+04 1.04838463E+01                   4
CH3OH                   C   1H   4O   1    0G   300.000  5000.000 1373.000    01
 4.35343011E+00 9.20542703E-03-3.00094944E-06 4.51629146E-10-2.56699028E-14    2
-2.64917189E+04 2.38799562E-01 1.87036481E+00 1.20922961E-02-2.51378399E-06    3
-1.10575928E-09 4.33547262E-13-2.52883371E+04 1.46911503E+01                   4
CO2                     C   1    0O   2    0G   300.000  5000.000 1413.000    01
 6.78825957E+00-1.81329505E-03 1.91073654E-06-3.71082808E-10 2.29118479E-14    2
-4.97142814E+04-1.34497882E+01 2.02091801E+00 1.11334974E-02-1.09165480E-05    3
 5.14000575E-09-8.45961993E-13-4.83534250E+04 1.13248001E+01                   4
CH3OOH                  C   1H   4O   2    0G   300.000  5000.000 1390.000    01
 7.76674104E+00 8.83741423E-03-2.82474127E-06 4.19359681E-10-2.36253706E-14    2
-1.91581989E+04-1.42470570E+01 2.75200357E+00 2.04850380E-02-1.33075583E-05    3
 4.78940813E-09-7.35630795E-13-1.73950728E+04 1.27340083E+01                   4
C2H2T                   C   2H   2    0    0G   300.000  5000.000 1535.000    01
 1.32103753E+01 5.71234160E-03-3.07955274E-06 5.69550476E-10-3.62005529E-14    2
 2.10932610E+04-5.67358152E+01 4.53397840E+00 1.43551677E-02 3.20321769E-06    3
-8.98340967E-09 2.69395092E-12 2.52605374E+04-6.02408300E+00                   4
C2H4Z                   C   2H   4    0    0G   300.000  5000.000 1527.000    01
 3.93013139E+00 9.86944697E-03-2.60435343E-06 3.28927364E-10-1.64097244E-14    2
 4.34171299E+03 4.26544909E-01 9.14450214E-01 1.73218408E-02-9.43480799E-06    3
 3.06769550E-09-4.19000505E-13 5.31073974E+03 1.64149749E+01                   4
C2H6                    C   2H   6    0    0G   300.000  5000.000 1572.000    01
 4.47663371E+00 1.34138430E-02-3.41284479E-06 4.20606290E-10-2.06399850E-14    2
-1.26055919E+04-2.81571770E+00 3.17968800E-01 2.34398992E-02-1.22883853E-05    3
 3.81157747E-09-4.86043163E-13-1.12467415E+04 1.93176302E+01                   4
CH2COZ                  C   2H   2O   1    0G   300.000  5000.000 1373.000    01
 7.47096263E+00 3.31128990E-03-5.29084129E-07 4.75763898E-11-2.09962061E-15    2
-8.69914210E+03-1.56824711E+01 2.59985720E+00 1.53407984E-02-1.17385273E-05    3
 4.72565149E-09-7.40019461E-13-7.11466856E+03 1.01787017E+01                   4
CH3CHO                 0C   2H   4O   1    0G   300.000  5000.000 1436.000    01
 2.88126951E+00 1.15298961E-02-2.39514892E-06 2.13435534E-10-6.45526172E-15    2
-2.07030002E+04 1.32106621E+01-2.60974016E+00 4.38736791E-02-5.45112790E-05    3
 3.29259806E-08-7.14466304E-12-2.07822409E+04 3.57159662E+01                   4
C2H5OH                  C   2H   6O   1    0G   300.000  5000.000 1392.000    01
 8.12317503E+00 1.19286699E-02-3.21406296E-06 4.25889201E-10-2.23453344E-14    2
-3.21624716E+04-1.77722040E+01 3.32853141E-01 3.05958852E-02-1.99758142E-05    3
 7.10888562E-09-1.01882636E-12-2.95649604E+04 2.37993836E+01                   4
