

! This thermodynamic database was obtained by fitting the thermodynamic properties
! extracted from the following file: thermo.CHEMKIN.CKT
! The thermodynamic properties are fitted in order to preserve not only the 
! continuity of each function at the intermediate temperature, but also the  continuity
! of the derivatives, from the 1st to the 3rd order
! The intermediate temperatures are chosen in order to minimize the fitting error.


THERMO ALL
270.   1000.   3500.

NMP                     C   5H   7N   1    0G   200.000  6000.000 1000.        1 !Analogy to A1CH3
 0.12940034E+02 0.26691287E-01-0.96838505E-05 0.15738629E-08-0.94663601E-13    2
-0.69764908E+03-0.46728785E+02 0.16152663E+01 0.21099438E-01 0.85366018E-04    3
-0.13261066E-06 0.55956604E-10 0.40756300E+04 0.20282210E+02 0.60135835E+04    4

NMPCH2            IU3/03C   5H   6N   1    0G   250.000  6000.000 1000.        1  !Analogy to A1CH2
 0.14723052E+02 0.23034244E-01-0.84847359E-05 0.13916962E-08-0.84247967E-13    2
 0.17990189E+05-0.55950989E+02-0.12303836E+01 0.48986376E-01 0.13815518E-04    3
-0.62587233E-07 0.31595731E-10 0.23192877E+05 0.30555495E+02 0.25016622E+05    4

NPCH2OJ    4/14/94 THE.MC   5H   6N   1O   1G   300.000  5000.000 1392.000     1  !Analogy to A1CH2O
 1.78843033E+01 2.09011735E-02-7.21832713E-06 1.12839851E-09-6.57955260E-14    2
 4.93182818E+03-7.01304667E+01-4.77736690E+00 7.51049308E-02-5.68532831E-05    3
 2.18290029E-08-3.38134298E-12 1.26234438E+04 5.10429366E+01                   4 

NPCJO             abin97C   5H   4N   1O   1G   300.000  5000.000 1392.000     1 !Analogy to A1CO
 1.75116258E+01 1.62650511E-02-5.65051892E-06 8.86922680E-10-5.18657990E-14    2
 4.67641545E+03-6.70531966E+01-1.56729686E+00 5.99817511E-02-4.29153585E-05    3
 1.48666854E-08-1.98938453E-12 1.12873830E+04 3.55490009E+01                   4

NPCHO      5/16/90 THERMC   5H   5N   1O   1G   300.000  5000.000 1386.000    11  !Analogy to A1CHO
 1.74024893E+01 1.89508317E-02-6.58694307E-06 1.03413046E-09-6.04793155E-14    2
-1.31418522E+04-6.83371315E+01-2.37082285E+00 6.28843128E-02-4.26460754E-05    3
 1.39416083E-08-1.74474949E-12-6.11656186E+03 3.85478773E+01                   4

NPCH2OH                 C   5H   7N   1O   1G   300.00   5000.00 1000.00       1
 .988928700E+01 .312351700E-01-.110466410E-04 .129795100E-08 .000000000E+00    2
-.176276686E+05-.230348046E+02-.469518200E+01 .695108030E-01-.438445020E-04    3
 .104046480E-07 .000000000E+00-.135250700E+05 .527988700E+02                   4 

NPCH2OO                 C   5H   6N   1O   2G   300.000  5000.000 1389.000    21
 2.18946260e+01 2.02701494e-02-7.14525361e-06 1.13208570e-09-6.66220534e-14    2
 3.93272947e+03-8.95685129e+01-3.77863659e+00 8.29484718e-02-6.64288143e-05    3
 2.69504875e-08-4.41844689e-12 1.25603231e+04 4.73269747e+01                   4
  

