! Thermodynamic data for Mech23_39_v3.THERM
THERMO ALL
300.   1000.   5000.
CH3A1CH(CH3)2           C  10H  14    0    0G   300.000  5000.000  992.000     1 
 1.68638146E+01 4.40414259E-02-1.35821538E-05 2.07106155E-09-1.25087621E-13    2
-1.23090465E+04-6.09356023E+01-5.80739890E+00 1.08252432E-01-7.28126511E-05    3
 2.08806139E-08-1.26205368E-12-6.47490243E+03 5.50901550E+01                   4
CH3A1CHCH3              C   9H  11          G   100.000  5000.000 1602.34      1
 1.81041791E+01 4.26341278E-02-2.07485018E-05 3.95224977E-09-2.69563460E-13    2
 6.48301111E+03-7.73604783E+01 9.30360040E-01 6.50577874E-02-2.25979086E-05    3
-3.24246145E-09 2.09554614E-12 1.46117146E+04 2.17813870E+01                   4
p-C6H4CH(CH3)2          C   9H  11    0    0G   300.000  5000.000  990.000     1 
 1.49947425E+01 3.61258596E-02-1.09439821E-05 1.64368935E-09-9.81306167E-14    2
 2.36938037E+04-5.13082471E+01-6.41338007E+00 1.03215226E-01-8.56719026E-05    3
 3.70159654E-08-6.43920030E-12 2.88916184E+04 5.66428506E+01                   4
p-CYMR1                 C  10H  13    0    0G   300.000  5000.000  985.000     1 
 1.69765848E+01 4.16518285E-02-1.28823565E-05 1.97291686E-09-1.19661564E-13    2
 1.24548916E+04-5.85350889E+01-6.17988238E+00 1.11416877E-01-8.51303490E-05    3
 3.19389791E-08-4.47812769E-12 1.81914443E+04 5.88837629E+01                   4
p-CYMR2                 C  10H  13    0    0G   300.000  5000.000  997.000     1 
 1.61813127E+01 4.29246210E-02-1.34923830E-05 2.08509657E-09-1.27137906E-13    2
 5.73133324E+03-5.57743476E+01-4.37714444E+00 9.71408866E-02-5.59931020E-05    3
 9.02048392E-09 1.77357991E-12 1.12345637E+04 5.04855522E+01                   4
p-CYMR3                 C  10H  13    0    0G   300.000  5000.000  967.000     1 
 1.75285496E+01 4.19228723E-02-1.29407907E-05 1.97319572E-09-1.19220554E-13    2
 7.05133221E+03-6.34297411E+01-6.36482449E+00 1.17381595E-01-9.61466580E-05    3
 3.99118528E-08-6.49581800E-12 1.27400442E+04 5.67107226E+01                   4
p-CYMR4                 C  10H  13    0    0G   300.000  5000.000  984.000     1 
 1.66749999E+01 4.19554029E-02-1.29829365E-05 1.98749336E-09-1.20457332E-13    2
 1.88302011E+04-5.77574085E+01-5.00360797E+00 1.04603566E-01-7.27703390E-05    3
 2.25963937E-08-1.94768971E-12 2.43268001E+04 5.28255376E+01                   4
p-CYMR5                 C  10H  13    0    0G   300.000  5000.000  984.000     1 
 1.66749999E+01 4.19554029E-02-1.29829365E-05 1.98749336E-09-1.20457332E-13    2
 1.88302011E+04-5.77574085E+01-5.00360797E+00 1.04603566E-01-7.27703390E-05    3
 2.25963937E-08-1.94768971E-12 2.43268001E+04 5.28255376E+01                   4
A1CH(CH3)2              C   9H  12    0    0G   300.000  5000.000  999.000     1 
 1.51829387E+01 3.82201608E-02-1.15476168E-05 1.72823593E-09-1.02837758E-13    2
-7.44758450E+03-5.37939624E+01-7.21716622E+00 1.06864063E-01-8.57141527E-05    3
 3.53001330E-08-5.75354897E-12-1.91008461E+03 5.96018917E+01                   4
A1CH(CH3)CH2            C   9H  11    0    0G   300.000  5000.000  991.000     1 
 1.52987160E+01 3.58214166E-02-1.08430866E-05 1.62906203E-09-9.73317096E-14    2
 1.73164795E+04-5.14122548E+01-7.58966628E+00 1.10028615E-01-9.80320848E-05    3
 4.63587031E-08-8.96968408E-12 2.27562640E+04 6.33905385E+01                   4
A1C(CH3)2               C   9H  11    0    0G   300.000  5000.000  505.000     1 
 1.20268226E+01 3.65058189E-02-1.10915571E-05 1.65275441E-09-9.73137492E-14    2
 1.22137357E+04-3.24436691E+01-5.78697259E+00 9.57529138E-02-6.88954727E-05    3
 2.34407665E-08-2.71814355E-12 1.57993883E+04 5.49975496E+01                   4
CH3A1C(CH3)CH2          C  10H  12    0    0G   300.000  5000.000  987.000     1 
 1.60674818E+01 4.07353467E-02-1.28501191E-05 1.99414615E-09-1.22044608E-13    2
 2.19429273E+03-5.65709336E+01-3.46082382E+00 9.24553993E-02-5.26021416E-05    3
 7.07117626E-09 2.32697923E-12 7.35396466E+03 4.41769616E+01                   4
CH3A1C(CH2)CH2          C  10H  11    0    0G   300.000  5000.000  975.000     1 
 1.64496932E+01 3.85402966E-02-1.21408407E-05 1.88082519E-09-1.15014951E-13    2
 2.00526996E+04-5.90527883E+01-5.23025692E+00 1.02733203E-01-7.44852954E-05    3
 2.34394206E-08-1.91196715E-12 2.53865711E+04 5.09485030E+01                   4
CH2A1C(CH3)CH2          C  10H  11    0    0G   300.000  5000.000  961.000     1 
 1.67303841E+01 3.86392729E-02-1.22205375E-05 1.89886066E-09-1.16379049E-13    2
