thermo
   300.000  1000.000  5000.000
!Calc
mpe4*o     cbsqb3       c   6o   3h  10     G   300.000  1900.000 1000.00      1
 3.06759089E+00 5.85203093E-02-2.52534556E-05 4.95942382E-09-2.51619633E-13    2
-7.57243881E+04 1.15580409E+01-4.36837490E+00 7.46150626E-02-2.89219209E-05    3
-6.24404244E-09 5.96152438E-12-7.35547394E+04 5.08445549E+01                   4

mpe4*oenol thergas      c   6o   3h  10     G   300.000  1900.000 1000.00      1
-0.29806473E+01 0.64207494E-01-0.26835820E-04 0.49518345E-08-0.33798135E-12    2
-0.62901742E+05 0.64310898E+02 0.74193954E+00 0.78074194E-01-0.55799024E-04    3
 0.14253442E-07 0.16381959E-11-0.66623914E+05 0.35616501E+02                   4

mpe4*oenol2 thergas     c   6o   3h  10     G   300.000  1900.000 1000.00      1 
 0.38480717E+02 0.22581866E-03 0.31534398E-07-0.80366486E-11 0.66252297E-15    2
-0.81111047E+05-0.17030612E+03 0.38912470E+01 0.58385141E-01-0.23973098E-04    3
 0.50050031E-09-0.74058930E-13-0.67711891E+05 0.22321638E+02                   4
!
mpe4*o5j   cbsqb3       c   6o   3h   9     G   300.000  1900.000 1000.00      1
 6.70027971E+00 5.87650954E-02-3.46307007E-05 9.62096096E-09-1.02676956E-12    2
-5.37330614E+04-1.17224129E+00 1.67009250E+00 7.93188479E-02-6.61108348E-05    3
 3.10407206E-08-6.48996038E-12-5.27486741E+04 2.29872534E+01                   4
!
mpe4*o3j   cbsqb3       c   6o   3h   9     G   300.000  1900.000 1000.00      1
 1.00109938E+01 5.07861822E-02-2.60385052E-05 5.56339190E-09-3.28737052E-13    2
-5.53518544E+04-1.21282587E+01 8.52173801E+00 5.06664246E-02-1.67436973E-05    3
-6.70992766E-09 4.25878808E-12-5.47501642E+04-3.42426492E+00                   4
!
mpe4*o2j   cbsqb3       c   6o   3h   9     G   300.000  1900.000 1000.00      1
 3.97254114E+00 6.38568048E-02-3.83740548E-05 1.08799562E-08-1.19124395E-12    2
-5.33219795E+04 1.57894760E+01 3.30639998E+00 6.32500957E-02-3.25570806E-05    3
 3.73069971E-09 1.41388861E-12-5.30251876E+04 1.98210405E+01                   4
!
mpe4*oj    cbsqb3       c   6o   3h   9     G   300.000  1900.000 1000.00      1
 1.20899415E+01 4.62413703E-02-2.34912969E-05 4.94598070E-09-2.62605910E-13    2
-5.31328476E+04-2.66869829E+01 5.38898833E+00 5.89275292E-02-2.13440545E-05    3
-1.06031679E-08 7.15409467E-12-5.10867743E+04 9.17065592E+00                   4
!
angelica     cbsqb3     c   5o   2h   6     G   300.000  1900.000 1000.00      1
 5.17460491E+00 4.19630316E-02-2.58169029E-05 7.95717902E-09-9.93654993E-13    2
-3.94036887E+04 1.44057907E-01 8.37020178E-01 5.72540566E-02-4.56644694E-05    3
 1.91295761E-08-3.27192576E-12-3.84332061E+04 2.15852254E+01                   4
!
oxythf     cbsqb3       c   6o   3h  10     G   300.000  1900.000 1000.00      1
 8.17856037E+00 6.17452281E-02-3.93576744E-05 1.27274751E-08-1.67846049E-12    2
-6.63516219E+04-1.48202869E+01-1.91880552E+00 1.04373547E-01-1.06658437E-04    3
 5.98335061E-08-1.40146822E-11-6.44440915E+04 3.33339527E+01                   4
!
mefuranone  cbsqb3      c   5o   2h   6     G   300.000  1900.000 1000.00      1
 5.27090017E+00 4.10307622E-02-2.37623925E-05 6.68538013E-09-7.35093793E-13    2
-3.81715579E+04-4.43311770E-01-1.32530408E+00 6.30360324E-02-5.02009777E-05    3
 1.99315568E-08-2.95175127E-12-3.66333398E+04 3.24744474E+01                   4
!
mefuranonej   cbsqb3    c   5o   2h   5     G   300.000  1900.000 1000.00      1
 5.50744788E+00 3.93616333E-02-2.50822553E-05 7.98668324E-09-1.02383133E-12    2
-2.15735075E+04-4.29370156E+00-3.33836525E+00 7.39543349E-02-7.57854813E-05    3
 4.09982830E-08-9.07909354E-12-1.97648173E+04 3.85798712E+01                   4

mefuranone2j  cbsqb3    c   5o   2h   5     G   300.000  1900.000 1000.00      1
 4.83720355E+00 4.09806043E-02-2.66828833E-05 8.70899663E-09-1.14648590E-12    2
-1.69109341E+04-4.29524215E-02-3.73870952E+00 7.48256268E-02-7.67624723E-05    3
 4.16367595E-08-9.26376917E-12-1.51728200E+04 4.14455282E+01                   4
!
oxythfj                 c   6o   3h   9     G   300.000  1900.000 1000.00      1
-0.56555152E+01 0.66570729E-01-0.27646895E-04 0.50784816E-08-0.34550035E-12    2
 0.00000000E+00 0.68776543E+02-0.23263161E+01 0.81954941E-01-0.61875297E-04    3
 0.21257504E-07-0.11021112E-11 0.00000000E+00 0.42305389E+02                   4
!
oxythf2j                c   6o   2h   9     G   300.000  1900.000 1000.00      1
-0.10047122E+02 0.68547137E-01-0.28603094E-04 0.52721565E-08-0.35957698E-12    2
-0.91226748E+04 0.89172394E+02-0.83788109E+01 0.96898377E-01-0.85867774E-04    3
 0.37000852E-07-0.49328215E-11-0.12895903E+05 0.68496284E+02                   4
!
oxythf3j                c   6o   3h   9     G   300.000  1900.000 1000.00      1
-0.59308643E+01 0.66843964E-01-0.27752854E-04 0.50971396E-08-0.34674019E-12    2
-0.42180941E+05 0.70242363E+02-0.18056769E+01 0.77988669E-01-0.53958964E-04    3
 0.14749411E-07 0.84282960E-12-0.45794094E+05 0.40190109E+02                   4
!
butoh2d13    g3b3       c   4o   1h   6     G   300.000  1900.000 1000.00      1
 6.48395278E+00 3.42708931E-02-2.43395661E-05 8.88850307E-09-1.31555646E-12    2
-1.09924072E+04-4.11525725E+00-5.90754918E-01 7.37301106E-02-1.00268972E-04    3
 7.06684941E-08-1.95506509E-11-1.01354850E+04 2.72260211E+01                   4
c2h3coch3     DIEVART   c   4h   6o   1    0g   200.000  5000.000 1000.000     1
 9.16831879E+00 2.05866420E-02-8.62825286E-06 1.66981365E-09-1.21273035E-13    2
-1.81459128E+04-2.06622981E+01 4.40507618E+00 1.97643339E-02 2.23892653E-05    3
-3.88093274E-08 1.49258132E-11-1.62002265E+04 7.28574204E+00-1.38927326E+04    4
c2h3coch2     DIEVART   c   4h   5o   1    0g   200.000  5000.000 1000.000     1
