THERMO ALL
   300.000  1000.000  5000.000
!1
C6H5CH3           T 9/81C   7H   8    0    0G   300.000  5000.000 1000.000     1
 0.13957725E+02 0.24616607E-01-0.83795358E-05 0.12537165E-08-0.67675520E-13    2
-0.10295066E+04-0.52245728E+02-0.25368824E+01 0.52898869E-01 0.14038515E-05    3
-0.40762323E-07 0.20377519E-10 0.44778477E+04 0.37415115E+02                   4
!2
C6H5CH2    5/11/93 THERMC   7H   7    0    0G   300.000  5000.000 1380.000    11
 1.74066429e+01 1.94934914e-02-6.89552346e-06 1.09498206e-09-6.45370306e-14    2
 1.52488939e+04-7.16678643e+01-3.13104309e+00 6.45512922e-02-4.39082794e-05    3
 1.46756825e-08-1.95214937e-12 2.26869723e+04 3.96945254e+01                   4
!3
HOC6H4CH3 AVG CRESOL    C   7H   8O   1    0G   300.000  5000.000 1400.000    21
 1.97311724E+01 2.12245074E-02-7.27602659E-06 1.13158989E-09-6.57395287E-14    2
-2.50451776E+04-8.18783394E+01-4.17663565E+00 8.29479164E-02-6.92618926E-05    3
 2.97047387E-08-5.12027914E-12-1.73715284E+04 4.43681107E+01                   4
!4
OC6H4CH3  AVG CRESOL    C   7H   7O   1    0G   300.000  5000.000 1398.000    11
 2.00333477E+01 1.83142467E-02-6.17265091E-06 9.50353551E-10-5.48634044E-14    2
-7.76864165E+03-8.60606102E+01-3.82920147E+00 7.73376217E-02-6.15929083E-05    3
 2.43728641E-08-3.80779615E-12 2.89377185E+01 4.06647799E+01                   4
!5
C6H4CH3     RANZI       C   7H   7          G    300.00   5000.00 1000.00      1
 .989521100E+01 .281997140E-01-.985390310E-05 .114532240E-08 .000000000E+00    2
 .307512908E+05-.257557742E+02-.298827000E+01 .621039310E-01-.390118950E-04    3
 .928257830E-08 .000000000E+00 .343676800E+05 .412025200E+02                   4
!6         PITZ
C6H5CH2OO  3/ 4/94 THERMC   7H   7O   2    0G   300.000  5000.000 1389.000    21
 2.18946260e+01 2.02701494e-02-7.14525361e-06 1.13208570e-09-6.66220534e-14    2
 3.93272947e+03-8.95685129e+01-3.77863659e+00 8.29484718e-02-6.64288143e-05    3
 2.69504875e-08-4.41844689e-12 1.25603231e+04 4.73269747e+01                   4
!7         PITZ
C6H5CH2OOH 3/ 4/94 THERMC   7H   8O   2    0G   300.000  5000.000 1390.000    31
 2.21951256e+01 2.19901041e-02-7.70452728e-06 1.21574282e-09-7.13427270e-14    2
-1.43966742e+04-9.07483698e+01-3.39515159e+00 8.45306884e-02-6.70634097e-05    3
 2.72113250e-08-4.48289693e-12-5.78730853e+03 4.57078979e+01                   4
!8
C6H5CH2O   4/14/94 THERMC   7H   7O   1    0G   300.000  5000.000 1392.000    11
 1.78843033e+01 2.09011735e-02-7.21832713e-06 1.12839851e-09-6.57955260e-14    2
 4.93182818e+03-7.01304667e+01-4.77736690e+00 7.51049308e-02-5.68532831e-05    3
 2.18290029e-08-3.38134298e-12 1.26234438e+04 5.10429366e+01                   4
!9
C6H5CHO    5/16/90 THERMC   7H   6O   1    0G   300.000  5000.000 1386.000    11
 1.74024893E+01 1.89508317E-02-6.58694307E-06 1.03413046E-09-6.04793155E-14    2
-1.31418522E+04-6.83371315E+01-2.37082285E+00 6.28843128E-02-4.26460754E-05    3
 1.39416083E-08-1.74474949E-12-6.11656186E+03 3.85478773E+01                   4
!10
BIBENZYL                C  14H  14    0    0G   300.000  5000.000 1392.000    21
 3.48131330E+01 3.78396057E-02-1.27934440E-05 1.97366490E-09-1.14091685E-13    2
-3.11362732E+02-1.63384186E+02-1.05318902E+01 1.48504587E-01-1.15713218E-04    3
 4.52836955E-08-7.06388895E-12 1.47378885E+04 7.80962493E+01                   4
!11
C6H5CO    THERM         C   7H   5O   1    0G   300.000  5000.000 1392.000    11
 1.75116258E+01 1.62650511E-02-5.65051892E-06 8.86922680E-10-5.18657990E-14    2
 4.67641545E+03-6.70531966E+01-1.56729686E+00 5.99817511E-02-4.29153585E-05    3
 1.48666854E-08-1.98938453E-12 1.12873830E+04 3.55490009E+01                   4
!12
C6H5CHCH2               C   8H   80   00   0G   300.00   5000.00  1000.00      1
 0.14571320E+02 0.28601890E-01-0.10945920E-04 0.19866680E-08-0.13651030E-12    2
 0.10602530E+05-0.53346050E+02-0.47260910E+01 0.81145100E-01-0.58700960E-04    3
 0.14330870E-07 0.20285270E-11 0.16027630E+05 0.46634070E+02                   4
!13
C6H5C2H4                C   8H   90   00   0G   300.0    3000.0   1000.0       1
 0.17812740E+02 0.24252330E-01-0.73258030E-05 0.10781160E-08-0.63032930E-13    2
 0.19489380E+05-0.69123150E+02-0.54440620E+01 0.90239870E-01-0.78481590E-04    3
 0.37195140E-07-0.77518990E-11 0.25979520E+05 0.51002700E+02                   4
!14
C6H5C2H5                C   8H  10    0    0G   300.000  5000.000 1397.000    21
 2.02816724E+01 2.59464082E-02-8.92667064E-06 1.39161163E-09-8.09786280E-14    2
-6.88695837E+03-8.65892579E+01-5.93600077E+00 8.94618416E-02-6.81230510E-05    3
 2.66103734E-08-4.21398102E-12 1.94317497E+03 5.33309542E+01                   4
!15
C6H5CH2OH  3/8/90       C   7H   8O   1    0G   300.000  5000.000 1396.000    21
 1.81575155E+01 2.26620146E-02-7.79454113E-06 1.21491074E-09-7.06883434E-14    2
-2.13319736E+04-7.19512787E+01-3.72475901E+00 7.42375044E-02-5.41481788E-05    3
 2.01178934E-08-3.02199053E-12-1.38224993E+04 4.53342817E+01                   4
!16
! Species: CO               CAS Number: 630-08-0
! Name:    Carbon Monoxide
! Source:  SNLL fit to 1986 JANAF tables, 12/12/86
! H0(298K) =      -26.4200 (Kcal/mole),  S0(298K) =       47.2100 (cal/mole-K)
CO                121286C   1O   1          G   300.000  5000.000 1000.00      1
 3.02507800e+00 1.44268900e-03-5.63082800e-07 1.01858100e-10-6.91095200e-15    2
-1.42683500e+04 6.10821800e+00 3.26245200e+00 1.51194100e-03-3.88175500e-06    3
 5.58194400e-09-2.47495100e-12-1.43105400e+04 4.84889700e+00                   4
!17
! Species: CO2              CAS Number: 124-38-9
! Name:    Carbon Dioxide
! Source:  SNLL fit to 1986 JANAF tables, 12/12/86
! H0(298K) =      -94.0500 (Kcal/mole),  S0(298K) =       51.0700 (cal/mole-K)
CO2               121286C   1O   2          G   300.000  5000.000 1000.00      1
 4.45362300e+00 3.14016900e-03-1.27841100e-06 2.39399700e-10-1.66903300e-14    2
-4.89669600e+04-9.55395900e-01 2.27572500e+00 9.92207200e-03-1.04091100e-05    3
 6.86668700e-09-2.11728000e-12-4.83731400e+04 1.01884900e+01                   4
!18
! Species: C6H6             CAS Number: 71-43-2
! Name:    Benzene
! Source:  Burcat fit (LSU calculations), 2/03/87
! H0(298K) =       19.8000 (Kcal/mole),  S0(298K) =       64.4000 (cal/mole-K)
C6H6               20387C   6H   6          G   300.000  5000.000 1000.00      1
 1.29107400e+01 1.72329700e-02-5.02421100e-06 5.89349700e-10-1.94752100e-14    2
 3.66451200e+03-5.00269900e+01-3.13801200e+00 4.72310300e-02-2.96220800e-06    3
-3.26281900e-08 1.71869200e-11 8.89003100e+03 3.65757300e+01                   4
! C6 species Alz 2000
!C6H6              SAND87C   6H   6          G  0300.00   5000.00  1000.00      1
! 0.01291074E+03 0.01723297E+00-0.05024211E-04 0.05893497E-08-0.01947521E-12    2
! 0.03664512E+05-0.05002699E+03-0.03138012E+02 0.04723103E+00-0.02962208E-04    3
!-0.03262819E-06 0.01718692E-09 0.08890031E+05 0.03657573E+03                   4
!19
! Species: C6H5             CAS Number: 2396-01-2
! Name:    Phenyl Radical
! Source:  SNLL fit to BAC-MP4 data, 8/24/89
! H0(298K) =       79.4200 (Kcal/mole),  S0(298K) =       69.8100 (cal/mole-K)
C6H5               82489C   6H   5          G   300.000  4000.000 1000.00      1
 1.57758900e+01 9.65110900e-03-9.42941600e-07-5.46911100e-10 1.02652200e-13    2
 3.30269800e+04-6.17628000e+01 1.14355700e-01 3.62732500e-02 1.15828600e-06    3
-2.19696500e-08 8.46355600e-12 3.83605400e+04 2.38011700e+01                   4
! C6H5; Hf(298)=80.73 (Hippler et al, 26SIC); S, Cp Sandia Database 82489
! Alz 2000
!C6H5              PG9705C   6H   5          G  0300.00   4000.00  1000.00      1
! 0.01577589E+03 0.09651109E-01-0.09429416E-05-0.05469111E-08 0.01026522E-11    2
! 0.03368123E+06-0.06176280E+03 0.01143557E+01 0.03627325E+00 0.01158286E-04    3
!-0.02196965E-06 0.08463556E-10 0.03901479E+06 0.02380117E+03                   4
!20
! Species: C6H4             CAS Number: 462-80-6
! Name:    Ortho-benzyne
! Source:  SNL fit to BAC-MP4 data, 11/12/93
! H0(298K) =       99.6600 (Kcal/mole),  S0(298K) =       68.2500 (cal/mole-K)
C6H4              111293H   4C   6          G   300.000  4000.000 1000.00      1
 1.40162500e+01 8.24276900e-03-8.09966400e-07-4.65413200e-10 8.74812200e-14    2
 4.41039600e+04-5.13937600e+01 1.52002400e+00 2.87661100e-02 1.41772500e-06    3
-1.65058900e-08 5.87315700e-12 4.84489400e+04 1.71903400e+01                   4
!21
! Species: C6H5O            CAS Number: 2122-46-5
! Name:    Phenoxy Radical
! Source:  SNLL fit to BAC-MP4 data, 8/24/89
! H0(298K) =       10.3400 (Kcal/mole),  S0(298K) =       74.8600 (cal/mole-K)
C6H5O              82489C   6H   5O   1     G   300.000  4000.000 1000.00      1
 1.82263900e+01 1.00398500e-02-9.91566800e-07-5.67280400e-10 1.06837200e-13    2
-2.62084600e+03-7.36139100e+01 1.10749700e+00 3.95694600e-02 8.49729500e-07    3
-2.43631100e-08 9.65066000e-12 3.15967200e+03 1.97349600e+01                   4
! Alz 2000
!C6H5O             SAND89C   6H   5O   1     G  0300.00   4000.00  1000.00      1
! 0.01822639E+03 0.01003985E+00-0.09915668E-05-0.05672804E-08 0.01068372E-11    2
!-0.02620846E+05-0.07361391E+03 0.01107497E+02 0.03956946E+00 0.08497295E-05    3
!-0.02436311E-06 0.09650660E-10 0.03159672E+05 0.01973496E+03                   4
!22
! Species: C6H5OH           CAS Number: 108-95-2
! Name:    Phenol
! Source:  SNLL fit to BAC-MP4 data, 8/24/89
! H0(298K) =      -25.1300 (Kcal/mole),  S0(298K) =       76.9600 (cal/mole-K)
C6H5OH             82489C   6H   6O   1     G   300.000  4000.000 1000.00      1
 1.82163300e+01 1.14242700e-02-1.09668400e-06-6.42744200e-10 1.19889300e-13    2
-2.05366400e+04-7.30423400e+01 1.39145600e+00 3.93195800e-02 1.77709600e-06    3
-2.27767300e-08 8.30965900e-12-1.47218100e+04 1.91781300e+01                   4
! Alz 2000
!C6H5OH            SAND89C   6H   6O   1     G  0300.00   4000.00  1000.00      1
! 0.01821633E+03 0.01142427E+00-0.01096684E-04-0.06427442E-08 0.01198893E-11    2
!-0.02053664E+06-0.07304234E+03 0.01391456E+02 0.03931958E+00 0.01777096E-04    3
!-0.02277673E-06 0.08309659E-10-0.01472181E+06 0.01917813E+03                   4
!23 Alz 2000
OC6H4O            BURC97C   6H   4O   2     G  0200.00   6000.00  1000.00      1
 1.43886617E+01 1.81624210E-02-6.69934678E-06 1.10097880E-09-6.67372266E-14    2
-2.12444054E+04-5.02572901E+01 3.79867882E+00 2.51676569E-02 3.79846917E-05    3
-7.06777516E-08 3.06126573E-11-1.72429606E+04 9.80455363E+00-1.47813882E-04    4
!24
oOC6H4O           S&PPG C   6H   4O   2     G  0200.00   6000.00  1000.00      1
 1.43886617E+01 1.81624210E-02-6.69934678E-06 1.10097880E-09-6.67372266E-14    2
-1.90451100E+04-5.02572901E+01 3.79867882E+00 2.51676569E-02 3.79846917E-05    3
-7.06777516E-08 3.06126573E-11-1.50436650E+04 9.80455363E+00-1.47813882E-04    4
!25
OC6H3O    BOZELLI       C   6H   3O   2    0G   300.000  5000.000 1390.000     1
 1.87462885E+01 1.10879626E-02-3.98575907E-06 6.39750614E-10-3.79893976E-14    2
 5.06913951E+03-7.64034638E+01-2.92931452E+00 6.73904031E-02-6.07462148E-05    3
 2.68674840E-08-4.68719407E-12 1.19673113E+04 3.78968501E+01                   4
!26
C6H3O3            DUMMY C   6H   3O   3    0G   300.000  3000.000 1000.000     1
 0.7292035E 01  0.9250200E-01 -0.5168641E-04  0.1362709E-07 -0.1381148E-11     2
 0.1031673E 05 -0.1132738E 02 -0.1388958E 02  0.1720984E 00 -0.1700660E-03     3
 0.9601888E-07 -0.2373253E-10  0.1503234E 05  0.9270736E 02  0.1721641E+05     4
!27
!C5 Cyclic species
C5H7              BURC94C   5H   7    0    0G   298.150  5000.000 1000.000     1
 0.12785659E+02 0.16457862E-01-0.48399641E-05 0.73814083E-09-0.46000369E-13    2
 0.13869296E+05-0.44346243E+02-0.27323095E+01 0.40890569E-01 0.16006014E-04    3
-0.56085466E-07 0.26970736E-10 0.19024806E+05 0.40179407E+02 0.20070936E+05    4
!28
! Species: C5H6             CAS Number: 542-92-7
! Name:    Cyclopentadiene
! Source:  Burcat fit (Technion Reports), 2/03/87
! H0(298K) =       32.0000 (Kcal/mole),  S0(298K) =       64.5000 (cal/mole-K)
C5H6               20387C   5H   6          G   300.000  5000.000 1000.00      1
 9.68981500e+00 1.83826200e-02-6.26488400e-06 9.39337700e-10-5.08770800e-14    2
 1.10212400e+04-3.12290800e+01-3.19673900e+00 4.08136100e-02 6.81650500e-07    3
-3.13745900e-08 1.57722300e-11 1.52906800e+04 3.86993900e+01                   4
!Alz 2000
!C5H6              SAND87C   5H   6          G  0300.00   5000.00  1000.00      1
! 0.09689815E+02 0.01838262E+00-0.06264884E-04 0.09393377E-08-0.05087708E-12    2
! 0.01102124E+06-0.03122908E+03-0.03196739E+02 0.04081361E+00 0.06816505E-05    3
!-0.03137459E-06 0.01577223E-09 0.01529068E+06 0.03869939E+03                   4
!29
! Species: C5H5             CAS Number: 2143-53-5
! Name:    Cyclopentadienyl
! Source:  SNL fit to BACMP4 data, 10/19/93
! H0(298K) =       63.8300 (Kcal/mole),  S0(298K) =       68.1000 (cal/mole-K)
C5H5              101993H   5C   5          G   300.000  4000.000 1400.00      1
 1.53109400e+01 7.47380600e-03-5.83745800e-07-4.38665100e-10 7.69683900e-14    2
 2.52589000e+04-5.95159300e+01 1.00731600e+00 3.18988000e-02-4.74818900e-06    3
-1.10239000e-08 4.58468100e-12 3.04739000e+04 1.93416800e+01                   4
! Alz 2000
!C5H5              HIPP98H   5C   5          G  0300.00   5000.00  1000.00      1
! 0.01531094E+03 0.07473806E-01-0.05837458E-05-0.04386651E-08 0.07696839E-12    2
! 0.02799350E+06-0.05951593E+03 0.01531094E+03 0.07473806E-01-0.05837458E-05    3
!-0.04386651E-08 0.07696839E-12 0.02799350E+06-0.05951593E+03                   4
!30
!C5H5O: CYC5H5O. Isomer from Bozzelli
C5H5O         * BOZELLI C   5H   5O   1    0G   300.000  3260.000 1395.000     1  ! 5000   
-0.42339418E+01 0.62689654E-01-0.53048357E-04 0.22265999E-07-0.36577789E-11    2
 0.20514408E+05 0.44208816E+02-0.42339418E+01 0.62689654E-01-0.53048357E-04    3
 0.22265999E-07-0.36577789E-11 0.20514408E+05 0.44208816E+02                   4
!31
C5H5OH        * BOZELLI C   5H   6O   1    0G   300.000  3260.000 1395.000     1  ! 5000   
-0.43079135E+01 0.66328743E-01-0.56611345E-04 0.24137172E-07-0.40264343E-11    2
-0.57471924E+04 0.44996721E+02-0.43079135E+01 0.66328743E-01-0.56611345E-04    3
 0.24137172E-07-0.40264343E-11-0.57471924E+04 0.44996721E+02                   4
!32
C5H4O CY          BURC94C   5H   4O   1    0G   298.150  5000.000 1000.000     1
 0.11414429E+02 0.15932396E-01-0.62163612E-05 0.10960337E-08-0.72060379E-13    2
 0.25869594E+04-0.38872811E+02-0.40284484E+01 0.61012873E-01-0.55617657E-04    3
 0.25221734E-07-0.44957412E-11 0.55775663E+04 0.40486998E+02-0.80011450E+03    4
!33
C5H4OH            BURC89C   5H   5O   1    0G   200.000  6000.000 1000.000     1
 0.13367777E+02 0.15205911E-01-0.54592662E-05 0.88135325E-09-0.52774563E-13    2
 0.31380515E+04-0.45920099E+02-0.12820812E+01 0.49040075E-01-0.13687402E-04    3
