THERMO
   300.000  1000.000  5000.000
OHV                     H   1O   1          G    300.00   5000.00 1000.00      1
 2.88273000E+00 1.01397430E-03-2.27687700E-07 2.17468300E-11-5.12630500E-16    2
 5.02650000E+04 5.59571200E+00 3.63726600E+00 1.85091000E-04-1.67616460E-06    3
 2.38720200E-09-8.43144200E-13 5.00213000E+04 1.35886050E+00                   4
C4H7                    H   7C   4          G    100.00   6000.00 1000.00      1
 1.00254922E+01 1.76168640E-02-6.03837816E-06 9.39285629E-10-5.46031250E-14    2
 2.22319574E+04-2.85900275E+01 4.12744613E+00 8.92002987E-03 5.73070550E-05    3
-8.11408590E-08 3.30635503E-11 2.52596816E+04 8.25685852E+00                   4
C5H6NHA                 H   7C   5N   1     G    100.00   6000.00 1000.00      1
 1.33382667E+01 2.00279193E-02-6.90268716E-06 1.07799618E-09-6.28503560E-14    2
 7.11227770E+03-4.87119355E+01 4.10918579E+00-6.39602111E-04 1.23662855E-04    3
-1.70272086E-07 7.03674386E-11 1.19047346E+04 9.93416870E+00                   4
C2H5                    H   5C   2          G    100.00   6000.00 1300.00      1
 5.56409994E+00 1.11055584E-02-3.76360789E-06 5.80697483E-10-3.35564874E-14    2
 1.04253292E+04-5.28077223E+00 4.74826760E+00-2.97213124E-03 4.52899077E-05    3
-5.48444730E-08 2.11112543E-11 1.15561649E+04 3.09458387E+00                   4
C3H4NH                  H   5C   3N   1     G    100.00   6000.00 1300.00      1
 1.06502459E+01 1.11515670E-02-3.58459845E-06 5.29390495E-10-2.95136214E-14    2
 2.40040691E+04-3.16055966E+01 2.81981174E+00 2.59611113E-02-1.13011619E-05    3
-6.12895057E-10 1.39126575E-12 2.70812348E+04 1.16297026E+01                   4
C3H2NO                  H   2C   3N   1O   1G    100.00   6000.00 1300.00      1
 1.09883081E+01 5.48968976E-03-1.77509643E-06 2.63365510E-10-1.47355065E-14    2
 5.51102946E+04-3.05277309E+01 2.13166884E+00 2.92002817E-02-2.65023557E-05    3
 1.17955436E-08-1.95815337E-12 5.79059631E+04 1.59884462E+01                   4
C3H3NH                  H   4C   3N   1     G    100.00   6000.00 1300.00      1
 9.08696914E+00 9.55843480E-03-3.17635414E-06 4.83613445E-10-2.76871609E-14    2
 4.00411637E+04-2.09223183E+01 1.85582337E+00 3.31418295E-02-3.32621318E-05    3
 1.73115872E-08-3.21395434E-12 4.19394647E+04 1.56754033E+01                   4
C3HN                    H   1C   3N   1     G    100.00   6000.00 1300.00      1
 7.68832609E+00 4.59055759E-03-1.60383492E-06 2.52801538E-10-1.48359433E-14    2
 6.71926556E+04-1.30923777E+01 3.13827007E+00 1.93994502E-02-2.21201969E-05    3
 1.41510883E-08-3.71923648E-12 6.84433611E+04 1.00809221E+01                   4
C4H3O2                  H   3C   4O   2     G    100.00   6000.00 1300.00      1
 1.35898115E+01 9.56623605E-03-3.28026787E-06 5.10831719E-10-2.97339725E-14    2
 1.24114646E+04-4.30372277E+01 3.28813031E+00 2.68457513E-02 1.01653261E-05    3
-4.11548471E-08 2.10932579E-11 1.57833448E+04 1.27297645E+01                   4
C5H4NHCOHP              H   6C   6N   1O   1G    100.00   6000.00 1300.00      1
 2.14434019E+01 1.45311723E-02-4.68526650E-06 6.92457216E-10-3.85897218E-14    2
 3.17283531E+04-8.96429207E+01 2.44873731E+00 3.81028016E-02 2.08028217E-05    3
-5.04030000E-08 2.00940486E-11 3.93708323E+04 1.74142421E+01                   4
C5H5CNH                 H   6C   6N   1     G    100.00   6000.00 1300.00      1
 1.62202944E+01 1.74958814E-02-6.00921488E-06 9.36256746E-10-5.44953817E-14    2
 4.36578687E+04-6.32031717E+01 2.98841755E+00 1.20429309E-02 1.08145714E-04    3
-1.68030831E-07 7.32291270E-11 4.91496253E+04 1.45763384E+01                   4
C5H5CNHCH3              H   9C   7N   1     G    100.00   6000.00 1300.00      1
 2.25103468E+01 2.08077717E-02-6.72585542E-06 9.96077401E-10-5.56028036E-14    2
 2.96003761E+04-9.84572358E+01 3.59443373E+00 3.11836042E-02 5.13836114E-05    3
-7.80652928E-08 2.82528713E-11 3.82983035E+04 1.22673592E+01                   4
C5H5CNHA                H   6C   6N   1     G    100.00   6000.00 1300.00      1
 1.59603557E+01 1.77960102E-02-6.13058964E-06 9.57108304E-10-5.57892341E-14    2
 4.38739311E+04-5.95129542E+01 4.14444500E+00 9.89372679E-03 1.03619719E-04    3
-1.56828952E-07 6.74761646E-11 4.89976715E+04 1.08479593E+01                   4
C5H5NH                  H   6C   5N   1     G    100.00   6000.00 1300.00      1
 1.64070354E+01 1.37400583E-02-4.42131867E-06 6.52459061E-10-3.63184440E-14    2
 1.86869425E+04-6.62053569E+01 1.82516081E+00 2.44313501E-02 3.54805484E-05    3
-5.76351316E-08 2.14199037E-11 2.50734774E+04 1.80983366E+01                   4
C5H6NHOHS               H   8C   5N   1O   1G    100.00   6000.00 1300.00      1
 1.68882546E+01 2.18823883E-02-7.49532098E-06 1.16586995E-09-6.77894444E-14    2
-5.43416313E+03-6.48129686E+01 3.70621406E+00 2.07748000E-02 8.34074747E-05    3
-1.32930788E-07 5.71496252E-11 8.14211756E+01 1.22960642E+01                   4
C5H6N                   H   6C   5N   1     G    100.00   6000.00 1300.00      1
 1.33788421E+01 1.74783390E-02-6.02972758E-06 9.42313618E-10-5.49678073E-14    2
 2.14558817E+04-4.34102409E+01 4.08408357E+00 2.42843353E-02 2.72459039E-05    3
-5.34504694E-08 2.33287451E-11 2.51772182E+04 9.63686418E+00                   4
C5H7NOH                 H   8C   5N   1O   1G    100.00   6000.00 1300.00      1
 1.66272199E+01 2.21135718E-02-7.57743395E-06 1.17896415E-09-6.85642324E-14    2
-2.60135344E+03-5.92385331E+01 4.82400110E+00 2.75320740E-02 4.67181972E-05    3
-8.25781264E-08 3.55066007E-11 2.21831020E+03 8.75413506E+00                   4
C5H7NOHA                H   8C   5N   1O   1G    100.00   6000.00 1300.00      1
 1.64379691E+01 2.23518598E-02-7.67692318E-06 1.19632386E-09-6.96513281E-14    2
-3.86735633E+03-5.88274496E+01 4.67253016E+00 2.58640046E-02 5.23992653E-05    3
-8.88456754E-08 3.78717047E-11 1.03884267E+03 9.42374518E+00                   4
C5H7NOHB                H   8C   5N   1O   1G    100.00   6000.00 1300.00      1
 1.77097801E+01 2.09753178E-02-7.13377417E-06 1.10415806E-09-6.39743646E-14    2
 8.83231565E+03-6.43402613E+01 3.82555024E+00 4.15275561E-02 1.47317826E-05    3
-5.44280888E-08 2.66918731E-11 1.36837997E+04 1.19053715E+01                   4
C5H7NOHP                H   8C   5N   1O   1G    100.00   6000.00 1300.00      1
 1.72855985E+01 2.14272208E-02-7.31138765E-06 1.13429034E-09-6.58324345E-14    2
 4.59568621E+02-6.31478791E+01 3.07029759E+00 4.59836560E-02 6.95462074E-07    3
-3.66881861E-08 1.91537026E-11 5.33941416E+03 1.42906893E+01                   4
C5H7NA                  H   7C   5N   1     G    100.00   6000.00 1300.00      1
 1.30660725E+01 2.02777754E-02-6.99276500E-06 1.09246704E-09-6.37104513E-14    2
 6.30655323E+03-4.28696000E+01 4.56220786E+00 1.78089052E-02 5.03654498E-05    3
-7.77241778E-08 3.21114905E-11 1.01945691E+04 7.89119320E+00                   4
C6H4NHOHP               H   6C   6N   1O   1G    100.00   6000.00 1300.00      1
 2.07209567E+01 1.50372789E-02-4.84016642E-06 7.14923248E-10-3.98393947E-14    2
-4.12001976E+03-8.80599070E+01 4.88270722E-01 4.84849077E-02-1.84915123E-06    3
-3.02366471E-08 1.38411834E-11 3.52114745E+03 2.37570145E+01                   4
C6H5NCH2                H   7C   7N   1     G    100.00   6000.00 1300.00      1
 2.06912852E+01 1.76386145E-02-5.72703858E-06 8.50845426E-10-4.76058367E-14    2
 9.91640735E+03-8.99830531E+01 2.07493377E+00 3.29975517E-02 3.74469331E-05    3
-6.39145320E-08 2.37309629E-11 1.81080900E+04 1.75011397E+01                   4
C6H5NOHP                H   6C   6N   1O   1G    100.00   6000.00 1300.00      1
 2.05206663E+01 1.52839792E-02-4.94071850E-06 7.32107825E-10-4.08967312E-14    2
 1.28141701E+04-8.52496423E+01 1.77457342E+00 4.33774727E-02 4.29019008E-06    3
-3.28227223E-08 1.40629819E-11 2.01706316E+04 1.93432240E+01                   4
C6H7NO                  H   7C   6N   1O   1G    100.00   6000.00 1300.00      1
 1.85725795E+01 2.08742899E-02-7.24196535E-06 1.13626163E-09-6.64723975E-14    2
 3.73549786E+04-6.80170732E+01 5.60765234E+00 2.50267475E-02 6.03913621E-05    3
-1.01973803E-07 4.39461599E-11 4.26742243E+04 6.93921306E+00                   4
CH3CH2CHCH              H   7C   4          G    100.00   6000.00 1300.00      1
 1.24728772E+01 1.45639414E-02-4.71269793E-06 6.98726728E-10-3.90456196E-14    2
 2.07936669E+04-4.31646907E+01 3.48418196E+00 1.73097498E-02 2.58120654E-05    3
-3.74895535E-08 1.31470167E-11 2.52800625E+04 1.04737252E+01                   4
C3H6N                   H   6C   3N   1     G    100.00   6000.00 1300.00      1
 1.19430193E+01 1.48621251E-02-4.78450572E-06 7.06926951E-10-3.94093759E-14    2
 3.53946093E+04-4.09126924E+01 3.79125676E+00 1.47161343E-02 2.98006952E-05    3
-4.00838656E-08 1.37695900E-11 3.96586435E+04 8.51419908E+00                   4
C2H6NH                  H   7C   2N   1     G    100.00   6000.00 1300.00      1
 9.36558796E+00 1.46491688E-02-4.74310557E-06 7.03769202E-10-3.93580514E-14    2
-1.02901491E+04-2.86978183E+01 3.94067034E+00 5.70445159E-03 3.90665746E-05    3
-4.32137020E-08 1.37615655E-11-6.65295944E+03 7.11646582E+00                   4
C4H3NHC3H3              H   7C   7N   1     G    100.00   6000.00 1300.00      1
 1.75100333E+01 2.16866901E-02-7.50277346E-06 1.17497221E-09-6.86457703E-14    2
 4.14279793E+04-7.26401944E+01 3.41352687E+00 5.56578523E-03 1.43699207E-04    3
