!------------------------------------------------------------------------------!
! A Detailed Chemical Kinetic Mechanism of 1,1-Diamino-2,2-dinitroethylene (FOX-7) Initial Decomposition in the Gas Phase
! Jie-Yao Lyu, Qiren Zhu, Xin Bai, Xuan Ren, Jing Li, Dongping Chen, Vitaly G. Kiselev, Yang Li*, Wenming Yang*.
! * The first authors E-mail: jieyaolyu@u.nus.edu (Lyu Jie-Yao).
! * Corresponding authors E-mail: mpeywm@nus.edu.sg (Yang Wenming); yang.li@nwpu.edu.cn (Li Yang).
! Combustion and Flame
! mechanism for FOX-7 initial decomposition in the gas phase
! Thermo data
!------------------------------------------------------------------------------!

THERMO
   300.000  1000.000  5000.000
!------------------------------------------------------------------------------!
FOX-7                   H   4C   2N   4O   4G   298.150  2000.000 1000.00      1
 1.18882244E+01 3.70649455E-02-2.35935469E-05 7.51962391E-09-9.62769923E-13    2
-5.39367016E+03-3.06121057E+01 2.60770645E+00 6.87310728E-02-6.29088210E-05    3
 2.82738622E-08-4.78734338E-12-3.26476934E+03 1.55250148E+01                   4
R1                      H   4C   2N   3O   2G   298.150  2000.000 1000.00      1
 9.27619842E+00 2.65136864E-02-1.57912352E-05 4.80531707E-09-5.95722551E-13    2
 2.84891567E+04-1.76023781E+01 7.71142092E-01 5.80447080E-02-5.93539618E-05    3
 3.13579310E-08-6.61157508E-12 3.03146281E+04 2.40519033E+01                   4
R2                      H   4C   2N   3O   3G   298.150  2000.000 1000.00      1
 8.84033178E+00 3.47632202E-02-2.28034061E-05 7.49090717E-09-9.88253109E-13    2
-1.55294063E+04-1.57349873E+01 1.52011833E+00 6.29412388E-02-6.34161813E-05    3
 3.34632555E-08-7.20563140E-12-1.40102219E+04 1.98565199E+01                   4
P3                      H   4C   2N   4O   4G   298.150  2000.000 1000.00      1
 1.04047938E+01 3.74193046E-02-2.23926454E-05 6.62890453E-09-7.82672684E-13    2
-2.33198030E+03-1.90715470E+01 1.88849985E+00 6.41865182E-02-5.15965224E-05    3
 1.88001936E-08-2.00100438E-12-2.63823394E+02 2.38391390E+01                   4
R3a                     H   4C   2N   3O   2G   298.150  2000.000 1000.00      1
 8.61505069E+00 2.86304338E-02-1.72717738E-05 5.28129455E-09-6.54470554E-13    2
 1.71302150E+04-1.55345459E+01-2.46196553E-01 6.16355314E-02-6.31195832E-05    3
 3.34066094E-08-7.07582644E-12 1.90244590E+04 2.78258226E+01                   4
CH2N2O4                 H   2C   1N   2O   4G   298.150  2000.000 1000.00      1
 5.62862604E+00 2.94067372E-02-2.02003588E-05 6.82308598E-09-9.15941590E-13    2
-4.11944787E+03-1.49069481E+00-2.28793625E-02 4.99289525E-02-4.78579723E-05    3
 2.31776887E-08-4.48364069E-12-2.88495647E+03 2.62955034E+01                   4
NCNH2                   H   2C   1N   2     G   298.150  2000.000 1000.00      1
 4.10951179E+00 9.23861223E-03-4.49889122E-06 1.12602586E-09-1.16802097E-13    2
 1.49017691E+04 3.73333478E+00 2.48264969E+00 1.66760653E-02-1.70500779E-05    3
 1.04234883E-08-2.67366887E-12 1.51806413E+04 1.13495029E+01                   4
O2NCNO                  C   1N   2O   3     G   298.150  2000.000 1000.00      1
 4.83409996E+00 1.77688743E-02-1.30580705E-05 4.64068708E-09-6.48120055E-13    2
 2.81241719E+04 5.71125231E+00 2.69489656E+00 2.64252603E-02-2.61920079E-05    3
