! Detailed n-Heptane mechanism 
! Supplement to the publication
! Comprehensive kinetic modeling and experimental study of a fuel-rich, premixed n heptane flame
! L. Seidel, K. Moshammer, X. Wang, T. Zeuch, K. Kohse-Höinghaus, F. Mauss
! Important Species names
! n-Heptane: N-C7H16
THERMO
 300.0 1000.0 3000.0
CH3OCH3-DME       T03/10C  2.H  6.O  1.   0.G   200.000  6000.000 1000.        1 ! Fischer
 5.64844274E+00 1.63381875E-02-5.86802189E-06 9.46836384E-10-5.66504295E-14    2
-2.50864216E+04-5.96267354E+00 5.30562273E+00-2.14253958E-03 5.30873092E-05    3
-6.23146897E-08 2.30730916E-11-2.39655820E+04 7.13244569E-01-2.21221696E+04    4
A1                      C   6H   6    0    0    298.000  5000.000 1000.00      1
 0.17246994D+02 0.38420164D-02 0.82776232D-05-0.48961120D-08 0.76064545D-12    2
 0.26646055D+04-0.71945175D+02-0.48998680D+01 0.59806932D-01-0.36710087D-04    3
 0.32740399D-08 0.37600886D-11 0.91824570D+04 0.44095642D+02                   4
A1-                     C   6H   5    0    0    298.000  5000.000 1000.00      1
 0.14493439D+02 0.75712688D-02 0.37894542D-05-0.30769500D-08 0.51347820D-12    2
 0.33189977D+05-0.54288940D+02-0.49076147D+01 0.59790771D-01-0.45639827D-04    3
 0.14964993D-07-0.91767826D-12 0.38733410D+05 0.46567780D+02                   4
A1C2H                   C 8  H 6               0298.00   5000.00  1000.00      1
 2.40907590E+01 7.82324000E-04 1.14539640E-05-6.16205040E-09 9.33466850E-13    2
 2.74294450E+04-1.04996310E+02-5.26450160E+00 8.45110420E-02-7.65978480E-05    3
 3.32169780E-08-4.76730630E-12 3.55662420E+04 4.63788150E+01                   4
A1C2H2-r1               C 8  H 7               0298.00   5000.00  1000.00      1
 3.04331510E+01-1.39651820E-02 2.54169720E-05-1.13541740E-08 1.60920500E-12    2
 3.57387190E+04-1.34164920E+02-4.48999310E+00 7.87507890E-02-6.23769590E-05    3
 2.19521400E-08-1.69609550E-12 4.59029490E+04 4.79807590E+01                   4
A1C2H2-r2               C 8  H 7               0298.00   5000.00  1000.00      1
 2.43655240E+01 1.12621440E-03 1.29316700E-05-6.96411460E-09 1.05401450E-12    2
 3.35491210E+04-1.04620670E+02-2.59715840E+00 6.34543900E-02-2.08523120E-05    3
-2.26046240E-08 1.51128690E-11 4.17073750E+04 3.78934170E+01                   4
A1C2HAC                 C 10 H 7               0298.00   5000.00  1000.00      1
 1.21998720E+01 4.24216550E-02-2.18133560E-05 5.39916760E-09-5.22371160E-13    2
 6.67337020E+04-3.55326290E+01-2.87461430E+00 9.35986380E-02-8.71626910E-05    3
 4.21237400E-08-8.01506440E-12 7.03202060E+04 3.97275660E+01                   4
A1C2H-m                 C 8  H 5               0298.00   5000.00  1000.00      1
 1.23595010E+01 2.54533570E-02-1.06065540E-05 1.89146030E-09-1.06306220E-13    2
 6.09304610E+04-4.09002080E+01-4.44958590E+00 7.69950670E-02-6.66170380E-05    3
 2.50386820E-08-1.97566010E-12 6.52259260E+04 4.44279480E+01                   4
A1C2H-o                 C 8  H 5               0298.00   5000.00  1000.00      1
 2.86861570E+01-1.38698630E-02 2.27211860E-05-9.98822710E-09 1.40858510E-12    2
 5.60473090E+04-1.27503340E+02-2.93242170E+00 6.60436750E-02-3.95004750E-05    3
-3.18303810E-09 8.53003870E-12 6.53240430E+04 3.80586850E+01                   4
A1CH2                   C   7H   7    0    0    298.000  5000.000 1000.00      1
