THERMO
300.000    1000.000   5000.000
O(1D)  (excite)   ATcT AO  1.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.49368475E+00 1.37617903E-05-1.00401058E-08 2.76012182E-12-2.01597513E-16    2
 5.19986304E+04 4.65050950E+00 2.49993786E+00 1.71935346E-07-3.45215267E-10    3
 3.71342028E-13-1.70964494E-16 5.19965317E+04 4.61684555E+00 5.27418934E+04    4
O2(a1)            TPIS89O   2   00   00   00G   200.000  3500.000  1000.000    1
 3.45852381E+00 1.04045351E-03-2.79664041E-07 3.11439672E-11-8.55656058E-16    2
 1.02229063E+04 4.15264119E+00 3.78535371E+00-3.21928540E-03 1.12323443E-05    3
-1.17254068E-08 4.17659585E-12 1.02922572E+04 3.27320239E+00 1.13558105E+04    4
O2(b1)            TPIS89O   2   00   00   00G   200.000  3500.000  1000.000    1
 3.28253784E+00 1.48308754E-03-7.57966669E-07 2.09470555E-10-2.16717794E-14    2
 1.78410000E+04 5.45323129E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12 1.78655140E+04 1.89330573E+04 8.68010400E+03    4
O2(4.5eV)         TPIS89O   2   00   00   00G   200.000  3500.000  1000.000    1
 3.28253784E+00 1.48308754E-03-7.57966669E-07 2.09470555E-10-2.16717794E-14    2
 5.11340423E+04 5.45323129E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12 5.11585564E+04 3.65767573E+00 8.68010400E+03    4
Ar*               120186Ar  1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 13.2712125E+04 0.04366000E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 13.2712125E+04 0.04366000E+02                   4
Ar+               g 1/99Ar 1.E -1.   0.   0.G   298.150  6000.000  1000.0      1
 2.88112242E+00-1.61448253E-04 1.88408792E-08 1.05317052E-12-2.29902592E-16    2
 1.82698356E+05 3.47046630E+00 2.58499602E+00-1.27110792E-03 5.12646199E-06    3
-5.84033673E-09 2.13932496E-12 1.82879208E+05 5.48412539E+00 1.83628188E+05    4
Ar2+              g 1/99Ar 2.E -1.   0.   0.G   298.150  6000.000  1000.0      1
 2.88112242E+00-1.61448253E-04 1.88408792E-08 1.05317052E-12-2.29902592E-16    2
 1.82698356E+05 3.47046630E+00 2.58499602E+00-1.27110792E-03 5.12646199E-06    3
-5.84033673E-09 2.13932496E-12 1.82879208E+05 5.48412539E+00 1.83628188E+05    4
O2+               RUS 89O   2E  -1    0    0G   298.150  6000.000 1000.        1
 3.31675922E+00 1.11522244E-03-3.83492556E-07 5.72784687E-11-2.77648381E-15    2
 1.39876823E+05 5.44726469E+00 4.61017167E+00-6.35951952E-03 1.42425624E-05    3
-1.20997923E-08 3.70956878E-12 1.39742229E+05-2.01326941E-01 1.40937762E+05    4
CH4+  CATION      T 6/09C  1.H  4.E -1.   0.G   298.150  6000.000 1000.        1
 3.56972088E+00 8.22825336E-03-2.91309501E-06 4.65241364E-10-2.76281274E-14    2
 1.36771324E+05 6.84967534E-01 2.57082294E+00 1.12865011E-02-8.25312305E-06    3
 5.64491257E-09-1.92662105E-12 1.37105988E+05 5.94506759E+00 1.38311458E+05    4
CH3+              A12/04C  1.H  3.E -1.   0.G   200.000  6000.000 1000.        1
 2.41723886E+00 6.40287629E-03-2.21301978E-06 3.46738910E-10-2.02364572E-14    2
 1.31474291E+05 6.78764161E+00 4.73043702E+00-8.66259820E-03 3.12269215E-05    3
-3.13568798E-08 1.09957173E-11 1.31269897E+05-3.03197684E+00 1.32514363E+05    4
CH2+ cation       T06/09C  1.H  2.E -1.   0.G   298.150  6000.000 1000.        1
 3.13582796E+00 3.01497967E-03-9.81603392E-07 1.47279277E-10-8.34384972E-15    2
 1.67369024E+05 4.49066741E+00 3.23156672E+00 4.99864412E-03-7.43125499E-06    3
 6.75315900E-09-2.24397519E-12 1.67226993E+05 3.42743675E+00 1.68359290E+05    4
O3                L 5/90O   3    0    0    0G   200.000  6000.000 1000.        1
 1.23302914E+01-1.19324783E-02 7.98741278E-06-1.77194552E-09 1.26075824E-13    2
 1.26755831E+04-4.08823374E+01 3.40738221E+00 2.05379063E-03 1.38486052E-05    3
-2.23311542E-08 9.76073226E-12 1.58644979E+04 8.28247580E+00 1.70545228E+04    4
C2H4+             A12/05C  2.H  4.E -1.   0.G   200.000  6000.000 1000.        1
 2.41723886E+00 6.40287629E-03-2.21301978E-06 3.46738910E-10-2.02364572E-14    2
