!SUPPLEMENT DATA FOR 
!"A KINETIC MODELING STUDY ON THE OXIDATION OF PRIMARY REFERENCE FUEL-TOLUENE MIXTURES INCLUDING CROSS REACTIONS BETWEEN AROMATICS AND ALIPHATICS"
!YASUYUKI SAKAI, AKIRA MIYOSHI, MITSUO KOSHI AND WILLIAM J. PITZ
!-------------------------------------------------------------------------------
!-------------------------------------------------------------------------------
!GASOLINE SURROGATE FUEL OXIDATION MECHANISM
!THIS MECHANISM CONTAINS THE OXIDATION OF N-HEPTANE, ISO-OCTANE, ETHANOL,
!ETHYL TERT-BUTYL ETHER AND TOLUENE.
!
!THIS KINETIC MODEL HAS BEEN CONSTRUCTED BASED ON PRF/ETBE/ETHANOL MODEL BY T.OGURA, TOLUENE MODEL BY W.J. PITZ.!
!
!REFERENCE
!OGURA, T., SAKAI, Y., MIYOSHI, A., KOSHI, M., DAGAUT, P., MODELING OF THE OXIDATION OF PRIMARY REFERENCE FUEL IN THE PRESENCE OF OXYGENATED IMPROVERS: ETHYL TERT-BUTYL ETHER AND ETHANOL, ENERGY & FUELS 21 (2007) 3233-3239.
!SAKAI, Y., INAMURA, T., OGURA, T., KOSHI, M, PITZ, W.J., DETAILED KINETIC MODELING OF TOLUENE COMBUSTION OVER A WIDE RANGE OF TEMPERATURE AND PRESSURE, SAE PAPER, JSAE 20077139/SAE 2007-01-1885 (2007).
!SAKAI, Y., OZAWA, H., OGURA, T., MIYOSHI, A., KOSHI, M., PITZ, W.J., EFFECTS OF TOLUENE ADDITION TO PRIMARY REFERENCE FUEL AT HIGH TEMPERATURE, SAE PAPER, SAE2007-01-4104 (2007).
!PITZ, W.J., SEISER, R., BOZZELLI, J.W., DA COSTA, I., FOURNET, R., BILLAUD, F., BATTIN-LECLERC, F., SESHADRI, K., WESTBROOK, C.K., CHEMICAL KINETIC CHARACTERIZATION OF THE COMBUSTION OF TOLUENE, PROC. OF THE 2ND JOINT MEETING OF THE U.S. SECTIONS OF THE COMBUSTION INSTITUTE (2001).
!-------------------------------------------------------------------------------
!-------------------------------------------------------------------------------
THERMO
   300.000  1000.000  5000.000
!*****************************PRF_ETBE_V7F**************************************
NC7H16            TH0604C   7H  16          G   300.000  5000.000 1391.00      1
 2.22177923E+01 3.47632604E-02-1.18388528E-05 1.83265875E-09-1.06109932E-13    2
-3.42772591E+04-9.23217457E+01-1.26871064E+00 8.54348955E-02-5.25290944E-05    3
 1.62884286E-08-2.02214778E-12-2.56586562E+04 3.53739478E+01                   4
IC8H18            TH0604C   8H  18          G   300.000  5000.000 1397.00      1
 2.70920030E+01 3.79052142E-02-1.29375691E-05 2.00580387E-09-1.16261109E-13    2
-4.27201269E+04-1.22972430E+02-4.20184373E+00 1.11525135E-01-7.94018605E-05    3
 2.94327964E-08-4.47928170E-12-3.19113977E+04 4.48981238E+01                   4
NC7H15A           TH0604C   7H  15          G   300.000  5000.000 1390.00      1
 2.17912093E+01 3.26325786E-02-1.11158293E-05 1.72102682E-09-9.96590187E-14    2
-9.20792426E+03-8.64796287E+01-4.96403973E-01 8.08718781E-02-5.00429940E-05    3
 1.56520975E-08-1.96616104E-12-1.04606801E+03 3.46408403E+01                   4
NC7H15B           TH0604C   7H  15          G   300.000  5000.000 1382.00      1
 2.16358383E+01 3.23340841E-02-1.09280566E-05 1.68368616E-09-9.71844623E-14    2
-1.05866176E+04-8.52122680E+01-3.88848544E-02 7.56801544E-02-4.07609055E-05    3
 9.33601461E-09-4.94482163E-13-2.35589863E+03 3.37383486E+01                   4
NC7H15C           TH0604C   7H  15          G   300.000  5000.000 1382.00      1
 2.16358383E+01 3.23340841E-02-1.09280566E-05 1.68368616E-09-9.71844623E-14    2
-1.05866176E+04-8.52122680E+01-3.88848544E-02 7.56801544E-02-4.07609055E-05    3
 9.33601461E-09-4.94482163E-13-2.35589863E+03 3.37383486E+01                   4
NC7H15D           TH0604C   7H  15          G   300.000  5000.000 1382.00      1
 2.16358383E+01 3.23340841E-02-1.09280566E-05 1.68368616E-09-9.71844623E-14    2
-1.05866176E+04-8.59063108E+01-3.88848544E-02 7.56801544E-02-4.07609055E-05    3
 9.33601461E-09-4.94482163E-13-2.35589863E+03 3.30443058E+01                   4
C6H13A            TH0604C   6H  13          G   300.000  5000.000 1390.00      1
 1.85415608E+01 2.83016441E-02-9.64844848E-06 1.49460059E-09-8.65764096E-14    2
