!<><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>!
!               The Low- and intermediate- temperature oxidation                 !
!        kinetics and thermodynamic of ethylcyclohexane in this work             !
!<><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>!

ELEMENTS                                
C H O AR                         
END                                     
                                        
SPECIES  
OH O2 H2O AR
CH3 C2H4 C2H5 nC3H7 1,3-C4H6
1-C4H9 2-C4H9 
R1 R2 R3 R4 R5 R6
R1OO R1OO-2 
R2OO R2OO-3 R2OO-4 R2OO-5
R3OO R3OO-1 R3OO-4
R4OO R4OO-1 R4OO-2 R4OO-5 R4OO-6
R5OO R5OO-3 R5OO-4 R5OO-6 R5OO-7
R6OO R6OO-2 R6OO-3
P1-2-1 P2-3-1 P2-4-1 P4-5-1
1-P-3 2-P-3 2-P-2-2 3-P-1 3-P-3 4-P-3 5-P-3
1-IM-1 1-IM-2 1-IM-5 
2-IM-1 2-IM-3 2-IM-8 2-IM-9 2-IM-10
3-IM-1 3-IM-2 3-IM-7 3-IM-8 3-IM-9 3-IM-10
4-IM-1 4-IM-2 4-IM-4 4-IM-9 4-IM-12 4-IM-19 4-IM-20
4-IM-21 4-IM-22 4-IM-24 4-IM-25
5-IM-1 5-IM-2 5-IM-4 5-IM-5 5-IM-12 5-IM-17
5-IM-19 5-IM-20 5-IM-21 5-IM-23 
6-IM-1 6-IM-3
cy-C6H11C2H5 
END 
   
THERMO                                                                          
   300.000  1500.000  5000.000
AR                      AR  1              0G   300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366000E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366000E+02                   4
O2                      O   2    0    0    0G   200.000  3500.000  1000.000    1
 3.28253784E+00 1.48308754E-03-7.57966669E-07 2.09470555E-10-2.16717794E-14    2
-1.08845772E+03 5.45323129E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00 8.68010400E+03    4
OH                      O   1H   1    0    0G   200.000  6000.000   1000.00    1
 2.86472886E+00 1.05650448E-03-2.59082758E-07 3.05218674E-11-1.33195876E-15    2
 3.71885774E+03 5.70164073E+00 4.12530561E+00-3.22544939E-03 6.52764691E-06    3
-5.79853643E-09 2.06237379E-12 3.38153812E+03-6.90432960E-01 4.51532273E+03    4
H2O                     H   2O   1    0    0G   200.000  3500.000  1000.000    1
 3.03399249E+00 2.17691804E-03-1.64072518E-07-9.70419870E-11 1.68200992E-14    2
-3.00042971E+04 4.96677010E+00 4.19864056E+00-2.03643410E-03 6.52040211E-06    3
-5.48797062E-09 1.77197817E-12-3.02937267E+04-8.49032208E-01 9.90409200E+03    4
CH3                     C   1H   3O   0    0G   300.000  5000.000 1393.000     1
 4.26973513E+00 4.12247154E-03-1.69792605E-06 3.11273515E-10-2.02023621E-14    2
