THERMO ALL
    300.000  1000.000  5000.000

! Thermo library: primaryThermoLibrary
AR                      AR1                 G200.000   6000.000  1000.00       1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967000E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.37967000E+00                   4

! Thermo library: primaryThermoLibrary
He                      He1                 G200.000   6000.000  1000.00       1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28724000E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28724000E-01                   4

! Thermo library: primaryThermoLibrary
Ne                      Ne1                 G200.000   6000.000  1000.00       1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 3.35532000E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 3.35532000E+00                   4

! Thermo library: primaryThermoLibrary
N2                      N 2                 G200.000   6000.000  1000.00       1
 2.95258000E+00 1.39690000E-03-4.92632000E-07 7.86010000E-11-4.60755000E-15    2
-9.23949000E+02 5.87189000E+00 3.53101000E+00-1.23661000E-04-5.02999000E-07    3
 2.43531000E-09-1.40881000E-12-1.04698000E+03 2.96747000E+00                   4

! Thermo library: SIliconHydrideLibrary
cSI3H6(1)               H 6  SI3            G100.000   5000.000  930.88        1
 9.78798236E+00 1.77361412E-02-8.05677473E-06 1.53404201E-09-1.07278399E-13    2
 3.00118881E+04-2.28730514E+01 1.70899422E+00 5.24505795E-02-6.39931835E-05    3
 4.15927096E-08-1.08652325E-11 3.15160472E+04 1.55249836E+01                   4

! Thermo group additivity estimation: group(SIs-H2SI2) + other(R) + group(SIs-H3SI) + other(R) + group(si-SIs-H) + other(R)
H6SI3(2)                H 6  SI3            G100.000   5000.000  797.54        1
 8.42194744E+00 2.06486911E-02-9.88388328E-06 1.90434090E-09-1.33185395E-13    2
 3.85269164E+04-1.29502556E+01 1.68957038E+00 5.44171827E-02-7.34003245E-05    3
 5.50023370E-08-1.67788589E-11 3.96006961E+04 1.80059979E+01                   4

! Thermo library: SIliconHydrideLibrary
SIH4                    H 4  SI1            G100.000   5000.000  995.08        1
 4.37015193E+00 8.59245331E-03-3.51088725E-06 6.91517056E-10-5.13523544E-14    2
 7.87329315E+02-3.55046178E+00 3.89844841E+00-2.73682731E-03 3.35034497E-05    3
-3.74634722E-08 1.28902858E-11 1.53598054E+03 2.01298307E+00                   4

! Thermo library: SIliconHydrideLibrary
