
THERMO
   300.000  1000.000  5000.000
!!
!!

CHOA1CCCQ    26/18 THERMC  10H  12O   3    0G   300.000  5000.000 1397.000    51
 3.27393650E+01 3.14213205E-02-1.07130438E-05 1.66057701E-09-9.62639497E-14    2
-3.89763115E+04-1.39214945E+02-1.89282670E+00 1.16977613E-01-9.18889254E-05    3
 3.67509903E-08-5.90832821E-12-2.75366308E+04 4.49279630E+01                   4
CHOA1CJCCQ   26/18 THERMC  10H  11O   3    0G   300.000  5000.000 1398.000    41
 3.24282164E+01 2.95657097E-02-1.00747620E-05 1.56121349E-09-9.04915687E-14    2
-2.20223812E+04-1.37448385E+02-2.40769080E+00 1.17103916E-01-9.46950887E-05    3
 3.88379971E-08-6.37638534E-12-1.06793739E+04 4.72264257E+01                   4
 !
!
 !
CYC7RAD      18/18 THERMC   7H   7    0    0G   100.000  5000.000  928.86      1
 2.17675959E+01 9.92425741E-03-3.42467744E-07-2.10100707E-11-6.79560912E-15    2
 2.57204346E+04-9.82651707E+01 1.30246058E+00 3.45886678E-02 6.23173638E-05    3
-1.18553462E-07 5.16943597E-11 3.22601260E+04 1.36946749E+01                   4
!!
CYC7TRIENE      18 THERMC   7H   8    0    0G   100.000  5000.000  948.55      1
 1.96255203E+01 1.69211740E-02-4.63476789E-06 8.31601266E-10-6.48676411E-14    2
 1.43122185E+04-8.33471132E+01 9.76347611E-01 4.70642891E-02 2.43930600E-05    3
-7.34728017E-08 3.37253413E-11 2.00320468E+04 1.71404590E+01                   4
!!
!!
C6H5CHCCH3   18/18 THERMC   9H   9    0    0G   300.000  5000.000 1392.000    21
 2.14076396E+01 2.53593269E-02-8.80397599E-06 1.38062280E-09-8.06643293E-14    2
 3.08971671E+04-8.93670760E+01-2.70349179E+00 8.28878579E-02-6.20916044E-05    3
 2.42074040E-08-3.88512368E-12 3.91846532E+04 3.97563037E+01                   4
 !
CTCCCVCVC 11/18/18 THERMC   7H   8    0    0G   300.000  5000.000 1384.000    21
 2.28201884E+01 1.72035939E-02-6.14948840E-06 9.83338812E-10-5.82384693E-14    2
 2.91776988E+04-9.96791550E+01-3.54628255E+00 8.37838538E-02-7.20586116E-05    3
 3.12490040E-08-5.44617786E-12 3.78554850E+04 4.01958055E+01                   4
! 
! !!
C3H3P-CHXD13J  /18 THERMC   9H   9    0    0G   100.000  5000.000  999.85      1
 1.57925567E+01 3.51212821E-02-1.41351277E-05 2.61456199E-09-1.84071760E-13    2
 4.37911572E+04-5.68009988E+01 6.66021070E-01 5.77170854E-02 8.85330211E-06    3
-5.06435675E-08 2.26163602E-11 4.87114272E+04 2.56519912E+01                   4
!!
!!
C3H3a-CHXD13J   18 THERMC   9H   9    0    0G   100.000  5000.000 1004.61      1
 1.59120304E+01 3.50499059E-02-1.41110770E-05 2.61068555E-09-1.84010668E-13    2
 4.36708639E+04-5.72079582E+01 7.09251610E-01 5.64916122E-02 1.22399791E-05    3
-5.36079095E-08 2.34445970E-11 4.86980315E+04 2.60242630E+01                   4 
 !!
!
A1CH2CCH2 11/18/18 THERMC   9H   9    0    0G   300.000  5000.000 1393.000    21
 2.13202519E+01 2.51535906E-02-8.67348246E-06 1.35424625E-09-7.88914761E-14    2
 3.28620360E+04-8.77206500E+01-3.20008037E+00 8.26841855E-02-6.01923197E-05    3
 2.23256116E-08-3.35521859E-12 4.13163736E+04 4.38206310E+01                   4
I-A1CCH2C 11/18/18 THERMC  91H   0    0    0G   300.000  5000.000 1415.000    21
 1.15144888E+02-9.88184109E-02 3.37160254E-05 8.94408744E-10-5.15041595E-13    2
-4.48663691E+04-6.35081998E+02-3.04606450E+00 8.31524017E-02-5.81540671E-05    3
 1.77471035E-08-1.28798036E-12 1.09478094E+04 4.17226101E+01                   4
ISOC9H9   11/18/18 THERMC   9H   9    0    0G   300.000  5000.000 1390.000    11
 2.30311558E+01 2.32774173E-02-7.86098672E-06 1.21189399E-09-7.00258573E-14    2
 1.97064782E+04-9.89182266E+01-3.18887818E+00 8.24784740E-02-5.65932539E-05    3
 1.83137322E-08-2.17097030E-12 2.88065555E+04 4.22770830E+01                   4
 !
C10H18D37         201810C  10H  18O   0N   0G   100.000  5000.000 1171.90      1
 1.83685556E+01 5.84565969E-02-2.37118593E-05 4.34356187E-09-2.98775594E-13    2
-1.25291379E+04-6.23273200E+01-1.32026346E+00 1.01379502E-01-4.75739350E-05    3
 2.38479511E-10 4.34855255E-12-6.24722147E+03 4.28964835E+01                   4
!!
C8H14DIENE        201810C   8H  14O   0N   0G   100.000  5000.000 1091.03      1
 1.44439276E+01 4.54712920E-02-1.83475498E-05 3.38986202E-09-2.35985482E-13    2
-3.88907585E+03-4.36307001E+01 1.02118031E-01 7.25829321E-02-2.06055118E-05    3
-1.66270872E-08 9.25360829E-12 7.56241550E+02 3.37566183E+01                   4
!
C3COCH3   11/15/18 THERMC   5H  10O   1    0G   300.000  5000.000 1387.000    41
 1.59632618E+01 2.26394805E-02-7.56430418E-06 1.15632032E-09-6.63757297E-14    2
