! Detailed Chemical Kinetics Model for the Autoignition of Diethyl Ether
! Contact: Yasuyuki Sakai, E-mail:y_sakai@u-fukui.ac.jp
!
! Revision history
!
! [1] 2015/12/03 first release
!     DEE sub-mechanism based on the papers of Sakai
!         Y. Sakai, Proc. Combust. Inst. 35 (2015) 161-169
!         Y. Sakai, submitted to 36th International Symposium on Combustion
!     C0-C4 base reaction mechanism taken from the papers of Burke.
!         S.M. Burke, Combust. Flame 162 (2015) 296-314
!         S.M. Burke, Combust. Flame 161 (2014) 2765-2784
!         remove the reactions of C5, C6, and C7 species
!
!-------------------------------------------------------------------------------
THERMO
   300.000  1000.000  5000.000
!
!CBSQB3 with intRot, deltaHf scaled to C4H10O -252.7 kJ/mol
!
C4H10O            gpop  C   4H  10O   1     G   200.00   5000.00  1000.00      1
 1.12746181E+01 3.05738103E-02-1.25060091E-05 2.32738004E-09-1.61860793E-13    2
-3.59349303E+04-3.31576886E+01 3.97531298E+00 3.88916373E-02 5.90222729E-06    3
-3.25470382E-08 1.52857992E-11-3.33015449E+04 7.50507090E+00                   4
C4H9Oa            gpop  C   4H   9O   1     G   200.00   5000.00  1000.00      1
 9.43642834E+00 2.91355246E-02-1.17073650E-05 2.15230166E-09-1.48401894E-13    2
-9.66862793E+03-1.96345181E+01 5.91586153E+00 1.32877960E-02 6.48506210E-05    3
-9.28703662E-08 3.76845754E-11-7.55445397E+03 4.46940982E+00                   4
C4H9OaOO          gpop  C   4H   9O   3     G   200.00   5000.00  1000.00      1
 1.29873343E+01 3.24217487E-02-1.31532096E-05 2.43479795E-09-1.68723226E-13    2
-2.86918484E+04-3.54109461E+01 8.83038744E+00 1.40263683E-02 7.29692933E-05    3
-1.01492271E-07 4.01881706E-11-2.61343236E+04-6.80851245E+00                   4
C4H8OaOOHb        gpop  C   4H   9O   3     G   200.00   5000.00  1000.00      1
 1.39930402E+01 3.03365826E-02-1.21431384E-05 2.22713922E-09-1.53329088E-13    2
-2.44844424E+04-3.88502597E+01 9.55168101E+00 8.17878109E-03 9.41413854E-05    3
-1.30857218E-07 5.32456648E-11-2.18010666E+04-8.14319393E+00                   4
