!Ammonia mechanism from Stagni-2023 and Aramco3.0 from NUIG
!
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\START_SPECIES_LIST
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!\END_SPECIES_LIST
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!
!\START_KINETICS_INPUT
!Donor Mechanism:
!MECHANISM CREATED FROM 17_04_irreversable_changes_CLEAN_RED_LTC.MECH ON 07_02_2017_14_50_17
ELEMENTS
C H N O AR 
HE 
END
SPECIES
AR N2 HE H2 H 
O2 O H2O OH H2O2 
HO2 NO N2O NO2 HNO 
HNO2 HONO HONO2 N2H2 H2NN tN2H2 cN2H2
NH2OH HNOH NH3 N2H4 N 
NO3 NH NNH NH2 H2NO 
N2H3 OHV CO CO2 HOCO 
CH4 CH3 CH2 CH2(S) C 
CH CHV CH3O2H CH3O2 CH2O2H 
CH3OH CH3O CH2OH CH2O HCO HCN
HCOH HO2CHO HOCH2O2H HOCH2O2 OCH2O2H 
HOCH2O O2CHO HOCHO OCHO C2H6 
C2H5 C2H5O2H C2H5O2 C2H4 C2H3 
CHOCHO C2H3OOH C2H3OO CHCHO C2H2 
C2H H2CC C2H5OH C2H5O PC2H4OH CH3NO2
SC2H4OH O2C2H4OH C2H4O2H C2H4O1-2 C2H3O1-2 
CH3CHO CH3CO CH2CHO O2CH2CHO HO2CH2CO 
C2H3OH C2H2OH CH2CO HCCO HCCOH 
CH3CO3H CH3CO3 CH3CO2 CH3OCH3 CH3OCH2 
