!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! An experimental and kinetic modeling study  !!!
!!! on the low-temperature oxidation of         !!!
!!! oxymethylene ether-2 (OME-2) by means of    !!!
!!! stabilized cool flames                      !!!
!!!---------------------------------------------!!!
!!! Authors:                                    !!!
!!! K. De Ras, T. Panaget, Y. Fenard,           !!!
!!! J. Aerssens, L. Pillier, J. W. Thybaut,     !!!
!!! G. Vanhove, K. M. Van Geem                  !!!
!!!                                             !!!
!!! Version December 2022                       !!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!


ELEMENTS
C	AR	N	O	HE	H	
END

SPECIES
HE		!!	InChI=1S/He
N2		!!	InChI=1S/N2/c1-2
AR		!!	InChI=1S/Ar
HCOH		!!	InChI=1S/CH2O/c1-2/h1-2H
HOCH2O2H	!!	InChI=1S/CH4O3/c2-1-4-3/h2-3H,1H2
CH2(S)		!!	InChI=1S/CH2/h1H2_singlet
C2H2		!!	InChI=1S/C2H2/c1-2/h1-2H
C2H2OH		!!	InChI=1S/C2H3O/c1-2-3/h1-3H
HO2CH2CO	!!	InChI=1S/C2H3O3/c3-1-2-5-4/h4H,2H2
CH3CO3H		!!	InChI=1S/C2H4O3/c1-2(3)5-4/h4H,1H3
C2H5O		!!	InChI=1S/C2H5O/c1-2-3/h2H2,1H3
C2H5O2H		!!	InChI=1S/C2H6O2/c1-2-4-3/h3H,2H2,1H3
C2H3O1-2	!!	InChI=1S/C2H3O/c1-2-3-1/h1H,2H2
C3KET21		!!	InChI=1S/C3H6O3/c1-3(4)2-6-5/h5H,2H2,1H3
C2H5CO		!!	InChI=1S/C3H5O/c1-2-3-4/h2H2,1H3
C3H3		!!	InChI=1S/C3H3/c1-3-2/h1H,2H2
C3H6OOH2-1	!!	InChI=1S/C3H7O2/c1-3(2)5-4/h3-4H,1H2,2H3
C3H6OOH2-2	!!	InChI=1S/C3H7O2/c1-3(2)5-4/h4H,1-2H3
IC3H7O2		!!	InChI=1S/C3H7O2/c1-3(2)5-4/h3H,1-2H3
C3H6O1-3	!!	InChI=1S/C3H6O/c1-2-4-3-1/h1-3H2
C3H52-1,3OOH	!!	InChI=1S/C3H7O4/c4-6-2-1-3-7-5/h1,4-5H,2-3H2
AC3H5OOH	!!	InChI=1S/C3H6O2/c1-2-3-5-4/h2,4H,1,3H2
OH*		!!	InChI=1S/HO/h1H_excited
O2CHO		!!	InChI=1S/CHO3/c2-1-4-3/h1H
HOCH2O2		!!	InChI=1S/CH3O3/c2-1-4-3/h2H,1H2
C		!!	InChI=1S/C
C2H		!!	InChI=1S/C2H/c1-2/h1H
CH3CO		!!	InChI=1S/C2H3O/c1-2-3/h1H3
CH2CO		!!	InChI=1S/C2H2O/c1-2-3/h1H2
CH3CO3		!!	InChI=1S/C2H3O3/c1-2(3)5-4/h1H3
PC2H4OH		!!	InChI=1S/C2H5O/c1-2-3/h3H,1-2H2
