!An experimental and kinetic modeling study on the oxidation of 1,3-dioxolane
!Alina Wildenberg1, Yann Fenard1,*, Maxime Carbonnier2,3,4, Alan Kéromnès4, Benoîte Lefort4, Zeynep Serinyel2,3, Guillaume Dayma2,3, Luis Le Moyne4, Philippe Dagaut2, Karl Alexander Heufer1
!1 Physico Chemical Fundamentals of Combustion, RWTH Aachen University, 52056 Aachen, Germany
!2 CNRS-INSIS, Institut de Combustion, Aérothermique, Réactivité et Environnement, 1C Avenue de la Recherche Scientifique, 45071 Orléans cedex 2, France
!3 Université d'Orléans, 6 Avenue du Parc Floral, 45100 Orléans, France
!4 DRIVE EA1859, Université de Bourgogne Franche-Comté, 49 rue Mademoiselle Bourgeois, 58027 Nevers France
!
!
!
!*yann.fenard@pcfc.rwth-aachen.de
!
!
!
THERMO
300.000  1000.000  5000.000
!______________________________________________________________________________________________________________!
!______________________________________________________________________________________________________________!
!                                                                                                              !
!                                          1,3-dioxolane (C1OCOC1)                                             !
!______________________________________________________________________________________________________________!
!______________________________________________________________________________________________________________!
![CAL2019] Calculated in this study. Cf. model development section in article
![RMG] C.W. Gao, J.W. Allen, W.H. Green, R.H. West, Reaction Mechanism Generator: Automatic construction of chemical kinetic mechanisms, Comput. Phys. Commun. 203 (2016) 212–225
C1OCOC1         PCFC    C   3H   6O   2     G   100.000  5000.000 1000.000     1 ![CAL2019]
-1.71161480E+00 4.02009907E-02-2.02998728E-05 4.58347003E-09-3.79048236E-13    2
-3.65073713E+04 3.41965589E+01 1.97696871E-01 3.45224681E-02-1.42627121E-05    3
 1.90746983E-09 2.90022218E-14-3.70024186E+04 2.44574309E+01                   4
C1OCJOC1        PCFC    C   3H   5O   2     G   100.000  5000.000 1000.000     1 ![CAL2019]
 9.50559016E-01 3.29154303E-02-1.65156690E-05 3.71441193E-09-3.06421674E-13    2
-1.69017308E+04 2.02052104E+01 2.97593367E-01 3.44923776E-02-1.77226330E-05    3
 4.00936105E-09-3.18388277E-13-1.67062614E+04 2.36469474E+01                   4
CJ1OCOC1        PCFC    C   3H   5O   2     G   100.000  5000.000 1000.000     1 ![CAL2019]
 1.49999989E+00 3.20119553E-02-1.59601236E-05 3.57190610E-09-2.93591024E-13    2
-1.61383373E+04 1.73094107E+01 4.13370156E-01 3.48254766E-02-1.84133047E-05    3
 4.38422338E-09-3.79618752E-13-1.58266149E+04 2.29793867E+01                   4
O*COC(CH2)      PCFC    C   3H   5O   2     G   100.000  5000.000 1509.000     1 ![CAL2019]
 1.41335146E+01 1.05609342E-02-3.63749286E-06 5.68180958E-10-3.32634161E-14    2
-2.89003311E+04-4.68909926E+01-1.01691357E+00 4.72510408E-02-3.97845177E-05    3
 1.77751146E-08-3.31772334E-12-2.35749071E+04 3.43367655E+01                   4
O*CCO(CH2)      PCFC    C   3H   5O   2     G   100.000  5000.000 1510.000     1 ![CAL2019]
 1.38788868E+01 1.02704590E-02-3.43611586E-06 5.26856362E-10-3.04612761E-14    2
-1.87680493E+04-4.38184395E+01 1.67904199E+00 3.94625998E-02-3.18838575E-05    3
 1.39706645E-08-2.58928670E-12-1.44343340E+04 2.17314422E+01                   4
C*COC(O)        PCFC    C   3H   5O   2     G   100.000  5000.000 1514.000     1 ![CAL2019]
 1.47347282E+01 9.59819715E-03-3.11628793E-06 4.66605558E-10-2.64670048E-14    2
-1.35724894E+04-5.08996411E+01-5.31405128E-01 5.16297860E-02-5.07215091E-05    3
 2.59387242E-08-5.28843721E-12-8.64948211E+03 2.92569971E+01                   4
C1OC(OOJ)OC1    PCFC    C   3H   5O   4     G   100.000  5000.000 1000.000     1 ![CAL2019]
 4.33331568E+00 3.57042094E-02-1.79732956E-05 4.04956080E-09-3.34428252E-13    2
-3.76505176E+04 7.39330126E+00 1.84972173E+00 4.23965439E-02-2.41953504E-05    3
 6.35104254E-09-6.22595798E-13-3.69568096E+04 2.02729346E+01                   4
C1OCOC1(OOJ)    PCFC    C   3H   5O   4     G   100.000  5000.000 1000.000     1 ![CAL2019]
 4.91233117E+00 3.45309873E-02-1.71891242E-05 3.84037149E-09-3.15192085E-13    2
-3.55580296E+04 3.75515245E+00 9.94075902E-01 4.52827657E-02-2.74601454E-05    3
 7.80009973E-09-8.37422273E-13-3.44774758E+04 2.40158813E+01                   4
O1COC*C1                H   4C   3O   2     G   100.000  5000.000  901.66      1 ![RMG]
 3.96045726E+01-4.06938921E-02 2.72716638E-05-5.33585167E-09 3.51658582E-13    2
-4.65493292E+04-1.97516940E+02 2.35970571E+00-1.84757362E-02 2.28221218E-04    3
-3.29820266E-07 1.39093505E-10-3.40196222E+04 1.05490195E+01                   4
O*(C)COC                H   5C   3O   2     G   100.000  5000.000 1936.83      1 ![RMG]
 8.75430178E+00 1.90423788E-02-8.43993378E-06 1.54988566E-09-1.04004596E-13    2
-2.00772953E+04-1.65510455E+01 2.68198180E+00 3.15831185E-02-1.81522526E-05    3
 4.89291497E-09-5.35512453E-13-1.77250851E+04 1.67585111E+01                   4
C1OC(OO)OC1J            H   5C   3O   4     G   100.000  5000.000 1340.36      1 ![RMG]
 1.35386918E+01 9.41499807E-03 7.14251285E-07-5.23456850E-10 4.91322512E-14    2
-3.37586713E+04-3.94793482E+01 8.07908211E-01 6.13749894E-02-7.30656875E-05    3
 4.39478084E-08-9.69562216E-12-3.16006188E+04 2.09881559E+01                   4
C1JOCOC1(OO)            H   5C   3O   4     G   100.000  5000.000 1849.53      1 ![RMG]
 1.56379166E+01-1.41767128E-03 9.40268688E-06-2.19954134E-09 1.54903303E-13    2
-3.19513318E+04-4.61584242E+01-2.47544235E+00 8.13079052E-02-9.30102289E-05    3
 4.74469413E-08-8.27670220E-12-3.27000750E+04 3.22290365E+01                   4
C1OCJOC1(OO)            H   5C   3O   4     G   100.000  5000.000 1587.95      1 ![RMG]
 1.58933879E+01 3.98732234E-03 4.50298460E-06-1.26334636E-09 9.74773945E-14    2
-3.40152114E+04-5.16099162E+01-1.28821317E-01 6.70970082E-02-7.66015911E-05    3
 4.18089418E-08-8.10407335E-12-3.17950324E+04 2.40658299E+01                   4
C1(OOJ)OCOC1(OO)        H   5C   3O   6     G   100.000  5000.000 1733.58      1 ![RMG]
 2.22513281E+01-3.39184116E-04 7.72721203E-06-1.86662613E-09 1.34541037E-13    2
-5.47365116E+04-8.03383082E+01-2.36068515E+00 9.25040716E-02-1.03803005E-04    3
 5.30204841E-08-9.51083265E-12-5.16208346E+04 3.63159028E+01                   4
C1OC(*O)OC1(OO)         H   4C   3O   5     G   100.000  5000.000  977.85      1 ![RMG]
