

THERMO ALL
270.   1000.   3500. 

! Thermo group additivity estimation: group(Cs-(Cds-Cds)CbCsH) + group(Cs-CsHHH) + group(Cb-Cs) + group(Cb-(Cds-Cds)) + group(Cds-CdsCbCt) + group(Cds-
! CdsCsH) + group(Cb-H) + group(Cb-H) + group(Cb-H) + group(Cb-H) + group(Ct-Ct(Cds-Cds)) + group(Ct-CtH) + polycyclic(s2_5_6_indene)
AR5MC2H                 C  12H  10          G   100.000  5000.000 1044.73      1
 1.86784743E+01 4.47170098E-02-1.86355578E-05 3.57193960E-09-2.56627812E-13    2
 3.34624982E+04-7.44585107E+01-2.80065034E-01 7.49210454E-02-1.14890654E-06    3
-4.64183488E-08 2.09981229E-11 3.97367960E+04 2.89048578E+01                   4


! Thermo group additivity estimation: group(Cs-(Cds-Cds)CbCsH) + group(Cs-CsHHH) + group(Cb-Cs) + group(Cb-(Cds-Cds)) + group(Cds-CdsCbCt) + group(Cds-
! CdsCsH) + group(Cb-H) + group(Cb-H) + group(Cb-H) + group(Cb-H) + group(Ct-Ct(Cds-Cds)) + group(Ct-CtH) + polycyclic(s2_5_6_indene) +
! radical(Benzyl_T)
AR5MC2HR                C  12H   9          G   100.000  5000.000 1114.33      1
 1.74904791E+01 4.43761117E-02-1.84601562E-05 3.45396111E-09-2.41833954E-13    2
 5.00177641E+04-6.96735030E+01-4.28109819E-01 8.29737722E-02-3.57907655E-05    3
-6.89317436E-09 6.72707271E-12 5.56082527E+04 2.58790253E+01                   4


! Thermo group additivity estimation: group(Cs-(Cds-Cds)(Cds-Cds)CbH) + group(Cb-Cs) + group(Cds-Cds(Cds-Cds)Cs) + group(Cb-(Cds-Cds)) + group(Cds-
! CdsCsH) + group(Cds-CdsCbH) + group(Cb-H) + group(Cds-Cds(Cds-Cds)H) + group(Cb-H) + group(Cds-Cds(Cds-Cds)H) + group(Cb-H) + group(Cb-H) + group(Cds-
! Cds(Cds-Cds)H) + polycyclic(s2_5_6_indene) + polycyclic(s2_5_6_triene_1_3_5) - ring(Cyclopentene)
C9H6C4H4                C  13H  10          G   100.000  5000.000 1000.24      1
 2.31287976E+01 4.13583583E-02-1.65751654E-05 3.24922348E-09-2.41545634E-13    2
 2.28072051E+04-9.76597751E+01-4.10391121E-01 6.92943273E-02 4.08044776E-05    3
-1.01161226E-07 4.23924806E-11 3.08276688E+04 3.24623662E+01                   4


! Thermo group additivity estimation: group(Cs-(Cds-Cds)(Cds-Cds)CbH) + group(Cb-Cs) + group(Cds-Cds(Cds-Cds)Cs) + group(Cb-(Cds-Cds)) + group(Cds-
! CdsCsH) + group(Cds-CdsCbH) + group(Cb-H) + group(Cds-Cds(Cds-Cds)H) + group(Cb-H) + group(Cds-Cds(Cds-Cds)H) + group(Cb-H) + group(Cb-H) + group(Cds-
! Cds(Cds-Cds)H) + polycyclic(s2_5_6_indene) + polycyclic(s2_5_6_triene_1_3_5) - ring(Cyclopentene) + radical(Cds_S)
C9H6C4H3                C  13H   9          G   100.000  5000.000 1015.55      1
 2.20752073E+01 4.06349265E-02-1.67270000E-05 3.26903250E-09-2.40484111E-13    2
 5.19993618E+04-9.00049744E+01-4.49710228E-01 7.39528737E-02 1.58925164E-05    3
-7.18634486E-08 3.14792508E-11 5.94313077E+04 3.30781657E+01                   4


! Thermo group additivity estimation: group(Cs-(Cds-Cds)(Cds-Cds)CbH) + group(Cb-Cs) + group(Cds-Cds(Cds-Cds)Cs) + group(Cb-(Cds-Cds)) + group(Cds-
! CdsCsH) + group(Cds-Cds(Cds-Cds)Ct) + group(Cds-CdsCbH) + group(Cb-H) + group(Cds-Cds(Cds-Cds)H) + group(Cb-H) + group(Cds-Cds(Cds-Cds)H) +
! group(Cb-H) + group(Cb-H) + group(Ct-Ct(Cds-Cds)) + group(Ct-CtH) + polycyclic(s2_5_6_indene) + polycyclic(s2_5_6_triene_1_3_5) - ring(Cyclopentene)
C9H6C4H3C2H             C  15H  10          G   100.000  5000.000 1007.72      1
 2.79182085E+01 4.30077748E-02-1.74580520E-05 3.42341285E-09-2.53786266E-13    2
 4.91770936E+04-1.20950787E+02-1.58476377E+00 9.41714134E-02 4.54303243E-06    3
-7.60694448E-08 3.55772908E-11 5.84715507E+04 3.82241945E+01                   4

! Thermo group additivity estimation: group(Cs-(Cds-Cds)(Cds-Cds)CbH) + group(Cb-Cs) + group(Cds-Cds(Cds-Cds)Cs) + group(Cb-(Cds-Cds)) + group(Cds-
! CdsCsH) + group(Cds-Cds(Cds-Cds)Ct) + group(Cds-CdsCbH) + group(Cb-H) + group(Cds-Cds(Cds-Cds)H) + group(Cb-H) + group(Cds-Cds(Cds-Cds)H) +
! group(Cb-H) + group(Cb-H) + group(Ct-Ct(Cds-Cds)) + group(Ct-CtH) + polycyclic(s2_5_6_indene) + polycyclic(s2_5_6_triene_1_3_5) - ring(Cyclopentene) +
! radical(Cds_S)
C9H6C4H2C2H             C  15H   9          G   100.000  5000.000 1025.57      1
 2.69173450E+01 4.21977888E-02-1.75612312E-05 3.43194346E-09-2.51802561E-13    2
 7.83460584E+04-1.13594809E+02-1.62931665E+00 9.88869177E-02-2.05424067E-05    3
-4.65901107E-08 2.46081021E-11 8.70754188E+04 3.88590493E+01                   4


! Thermo group additivity estimation: group(Cs-(Cds-Cds)CsCsH) + group(Cs-(Cds-Cds)CbCsH) + group(Cs-CbCsHH) + group(Cb-Cs) + group(Cb-Cs) + group(Cds-
! CdsCsH) + group(Cds-CdsCsH) + group(Cds-Cds(Cds-Cds)Ct) + group(Cb-H) + group(Cb-H) + group(Cds-Cds(Cds-Cds)H) + group(Cb-H) + group(Cb-H) + group(Ct-
! Ct(Cds-Cds)) + group(Ct-CtCt) + group(Ct-CtCt) + group(Ct-CtH) + polycyclic(s2_5_6_ben) + polycyclic(s2_5_6_diene_1_3) - ring(Cyclopentane)
C9H6C4H3C4H             C  17H  12          G   100.000  5000.000 1265.17      1
 2.84151254E+01 6.00225571E-02-2.65613444E-05 5.04459736E-09-3.52350801E-13    2
 6.63968007E+04-1.28542066E+02-2.94759181E+00 1.31685776E-01-7.89287957E-05    3
 1.54622824E-08 9.83246244E-13 7.65330662E+04 3.88378142E+01                   4


! Thermo group additivity estimation: group(Cs-(Cds-Cds)CsCsH) + group(Cs-(Cds-Cds)CbCsH) + group(Cs-CbCsHH) + group(Cb-Cs) + group(Cb-Cs) + group(Cds-
! CdsCsH) + group(Cds-CdsCsH) + group(Cds-Cds(Cds-Cds)Ct) + group(Cb-H) + group(Cb-H) + group(Cds-Cds(Cds-Cds)H) + group(Cb-H) + group(Cb-H) + group(Ct-
! Ct(Cds-Cds)) + group(Ct-CtCt) + group(Ct-CtCt) + group(Ct-CtH) + polycyclic(s2_5_6_ben) + polycyclic(s2_5_6_diene_1_3) - ring(Cyclopentane) +
! radical(C=CJC=C)
C9H6C4H2C4H             C  17H  11          G   100.000  5000.000 1644.88      1
 2.95478300E+01 5.62063055E-02-2.45694717E-05 4.55076596E-09-3.09854465E-13    2
 8.98393900E+04-1.34106118E+02-2.70744432E+00 1.34643679E-01-9.60975591E-05    3
 3.35407292E-08-4.71591019E-12 1.00450686E+05 3.75595920E+01                   4


! Thermo group additivity estimation: group(Cs-(Cds-Cds)(Cds-Cds)CbH) + group(Cb-Cs) + group(Cds-Cds(Cds-Cds)Cs) + group(Cds-Cds(Cds-Cds)Cs) +
! group(Cb-(Cds-Cds)) + group(Cb-(Cds-Cds)) + group(Cds-CdsCbH) + group(Cds-Cds(Cds-Cds)H) + group(Cds-Cds(Cds-Cds)H) + group(Cds-Cds(Cds-Cds)H) +
! group(Cb-H) + group(Cb-H) + group(Cds-CdsCbH) + group(Cb-H) + group(Cds-Cds(Cds-Cds)H) + polycyclic(s2_6_6_ben_ene_1) + polycyclic(s2_5_6_indene) +
! Estimated bicyclic component: polycyclic(s2_6_6_ane) - ring(Cyclohexane) - ring(Cyclohexane) + ring(Cyclohexene) + ring(1,3-Cyclohexadiene) +
! polycyclic(s2_5_6_diene_2_6) + polycyclic(s2_5_6_triene_1_3_5) - ring(Benzene) - ring(Cyclohexene) - ring(Cyclohexene) - ring(1,3-Cyclohexadiene) -
! ring(Cyclopentene) - ring(Cyclopentene) + radical(C=CJC=C)
C15H9                   C  15H   9          G   100.000  5000.000  822.40      1
 9.80043268E+00 6.60142982E-02-2.98206080E-05 5.67427943E-09-3.96477945E-13    2
 6.78263524E+04-2.67799196E+01-1.03988221E+00 1.18738867E-01-1.25985257E-04    3
 8.36277298E-08-2.40931033E-11 6.96093910E+04 2.33988877E+01                   4


! Thermo group additivity estimation: group(Cs-(Cds-Cds)(Cds-Cds)CbH) + group(Cb-Cs) + group(Cds-Cds(Cds-Cds)Cs) + group(Cds-Cds(Cds-Cds)Cs) +
! group(Cb-(Cds-Cds)) + group(Cb-(Cds-Cds)) + group(Cds-Cds(Cds-Cds)Ct) + group(Cds-CdsCbH) + group(Cds-Cds(Cds-Cds)H) + group(Cds-Cds(Cds-Cds)H) +
! group(Cds-Cds(Cds-Cds)H) + group(Cb-H) + group(Cb-H) + group(Cds-CdsCbH) + group(Cb-H) + group(Ct-Ct(Cds-Cds)) + group(Ct-CtH) +
! polycyclic(s2_6_6_ben_ene_1) + polycyclic(s2_5_6_indene) + Estimated bicyclic component: polycyclic(s2_6_6_ane) - ring(Cyclohexane) -
! ring(Cyclohexane) + ring(Cyclohexene) + ring(1,3-Cyclohexadiene) + polycyclic(s2_5_6_diene_2_6) + polycyclic(s2_5_6_triene_1_3_5) - ring(Benzene) -
! ring(Cyclohexene) - ring(Cyclohexene) - ring(1,3-Cyclohexadiene) - ring(Cyclopentene) - ring(Cyclopentene)
C15H8C2H                C  17H  10          G   100.000  5000.000 1093.48      1
 1.63288568E+01 6.71370564E-02-3.03863062E-05 5.82742659E-09-4.10273950E-13    2
 6.93378215E+04-6.10441321E+01-1.82138588E+00 1.33531832E-01-1.21464970E-04    3
 6.13560456E-08-1.31057317E-11 7.33071857E+04 2.81422008E+01                   4


! Thermo group additivity estimation: group(Cs-(Cds-Cds)(Cds-Cds)CbH) + group(Cb-Cs) + group(Cds-Cds(Cds-Cds)Cs) + group(Cds-Cds(Cds-Cds)Cs) +
! group(Cb-(Cds-Cds)) + group(Cb-(Cds-Cds)) + group(Cds-CdsCbCt) + group(Cds-Cds(Cds-Cds)Ct) + group(Cds-Cds(Cds-Cds)H) + group(Cds-Cds(Cds-Cds)H) +
! group(Cb-H) + group(Cb-H) + group(Cds-CdsCbH) + group(Cds-Cds(Cds-Cds)H) + group(Cb-H) + group(Ct-Ct(Cds-Cds)) + group(Ct-Ct(Cds-Cds)) + group(Ct-CtH)
! + group(Ct-CtH) + polycyclic(s2_6_6_ben_ene_1) + polycyclic(s2_5_6_indene) + Estimated bicyclic component: polycyclic(s2_6_6_ane) - ring(Cyclohexane)
! - ring(Cyclohexane) + ring(Cyclohexene) + ring(1,3-Cyclohexadiene) + polycyclic(s2_5_6_diene_2_6) + polycyclic(s2_5_6_triene_1_3_5) - ring(Benzene) -
! ring(Cyclohexene) - ring(Cyclohexene) - ring(1,3-Cyclohexadiene) - ring(Cyclopentene) - ring(Cyclopentene) + radical(C=CJC=C)
C15H5(C2H)2             C  19H   9          G   100.000  5000.000  886.37      1
 1.63077356E+01 7.31190890E-02-3.31960784E-05 6.32774802E-09-4.42717862E-13    2
 1.21177856E+05-5.75066991E+01-2.84099346E+00 1.59535779E-01-1.79442946E-04    3
 1.16327827E-07-3.14690678E-11 1.24572328E+05 3.25645531E+01                   4


! Thermo group additivity estimation: group(Cs-(Cds-Cds)(Cds-Cds)CbH) + group(Cb-Cs) + group(Cds-Cds(Cds-Cds)Cs) + group(Cds-Cds(Cds-Cds)Cs) +
! group(Cb-(Cds-Cds)) + group(Cb-(Cds-Cds)) + group(Cds-Cds(Cds-Cds)Ct) + group(Cds-CdsCbH) + group(Cds-Cds(Cds-Cds)H) + group(Cds-Cds(Cds-Cds)H) +
! group(Cds-Cds(Cds-Cds)H) + group(Cb-H) + group(Cb-H) + group(Cds-CdsCbH) + group(Cb-H) + group(Ct-Ct(Cds-Cds)) + group(Ct-CtCt) + group(Ct-CtCt) +
! group(Ct-CtH) + polycyclic(s2_6_6_ben_ene_1) + polycyclic(s2_5_6_indene) + Estimated bicyclic component: polycyclic(s2_6_6_ane) - ring(Cyclohexane) -
! ring(Cyclohexane) + ring(Cyclohexene) + ring(1,3-Cyclohexadiene) + polycyclic(s2_5_6_diene_2_6) + polycyclic(s2_5_6_triene_1_3_5) - ring(Benzene) -
! ring(Cyclohexene) - ring(Cyclohexene) - ring(1,3-Cyclohexadiene) - ring(Cyclopentene) - ring(Cyclopentene)
C15H8C4H                C  19H  10          G   100.000  5000.000  964.08      1
 1.77858525E+01 7.38360700E-02-3.39551282E-05 6.54317002E-09-4.61629275E-13    2
 9.45831330E+04-6.48845111E+01-2.86097880E+00 1.59500701E-01-1.67240032E-04    3
 9.87106797E-08-2.43620757E-11 9.85641612E+04 3.39691749E+01                   4


! Thermo group additivity estimation: group(Cs-(Cds-Cds)(Cds-Cds)CbH) + group(Cb-Cs) + group(Cds-Cds(Cds-Cds)Cs) + group(Cb-(Cds-Cds)) + group(Cb-(Cds-
! Cds)) + group(Cds-CdsCtCs) + group(Cds-CdsCbH) + group(Cds-Cds(Cds-Cds)H) + group(Cb-H) + group(Cb-H) + group(Cds-CdsCbH) + group(Cb-H) + group(Cds-
! CdsCtH) + group(Ct-Ct(Cds-Cds)) + group(Ct-Ct(Cds-Cds)) + polycyclic(s2_6_6_ben_ene_1) + polycyclic(s2_5_6_indene) + Estimated bicyclic component:
! polycyclic(s2_6_6_ane) - ring(Cyclohexane) - ring(Cyclohexane) + ring(Cyclohexene) + ring(cyclohex_1_yne_3_ene) + polycyclic(s2_5_6_diene_2_6) +
! Estimated bicyclic component: polycyclic(s2_5_6_ane) - ring(Cyclohexane) - ring(Cyclopentane) + ring(cyclohex_1_yne_3_ene) + ring(Cyclopentene) -
! ring(Benzene) - ring(Cyclohexene) - ring(Cyclohexene) - ring(cyclohex_1_yne_3_ene) - ring(Cyclopentene) - ring(Cyclopentene)
C15H8                   C  15H   8          G   100.000  5000.000  842.18      1
-3.44107464E-01 8.13571862E-02-4.09372893E-05 7.90902342E-09-5.46070007E-13    2
 9.80088531E+04 2.48274336E+01-1.34735952E+00 1.41532622E-01-2.46806792E-04    3
 2.48998820E-07-9.53044400E-11 9.62128072E+04 1.78288683E+01                   4


! Thermo group additivity estimation: group(Cs-(Cds-Cds)(Cds-Cds)CbH) + group(Cb-Cs) + group(Cds-Cds(Cds-Cds)Cs) + group(Cds-Cds(Cds-Cds)Cs) +
