!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!! A detailed mechanism for the combustion of butyl formate 
!! 
!! contact S. Vranckx, RWTH Aachen, vranckx@swl.rwth-aachen.de or R.X. Fernandes, fernandes@swl.rwth-aachen.de
!!
!! this is the version of the butyl formate mechanism starting from:
!!
!! supporting info to 'An experimental and kinetic modelling study of n-butyl formate combustion'
!! submitted to Combustion and flame
!! 
!! starting mechanism Blanquart, Pitsch et al. +
!! 1) Burke H2/O2
!! 2) CO chemistry Haas, Vranckx et al ESSCI
!! 3) ethanol chemsitry: Lee, ranckx and Fernandes
!! 4) Butane model Healy et al.
!! 5) methyl formate mechanism Dooley et al.
!! 6) btfm + R reactions from Wassja or based on comparison with ethylformate and butanol, see below for details
!! 7) subsequent reactions of the btfm submechanism from RMG
!! 8) a few extra primary radical decomposition reactions added based on ethylformate mechanism Westbrook et al.
!! 9) low temperature chemistry included based on the n-butanol low temparute mechanism (Sarathy et al.)
!!
!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

THERMO
       300      1000      5000
A-C4H8OCHO-O2H          C   5H  10O   4     G   250.000  5000.000   995.043    1
 2.13009794E+01 2.94261875E-02-1.20935269E-05 2.13166738E-09-1.35386890E-13    2
-7.54946716E+04-7.54621363E+01 3.80940335E+00 6.53068831E-02-1.42741172E-05    3
-3.11854898E-08 1.69732453E-11-7.03090171E+04 1.74035513E+01                   4

B-C4H8OCHO-O2H          C   5H  10O   4     G   250.000  5000.000   995.043    1
 2.18667681E+01 2.83186389E-02-1.19392770E-05 2.13837467E-09-1.37134709E-13    2
-7.29374418E+04-7.79908992E+01 3.92827222E+00 6.06468155E-02-7.00911661E-07    3
-4.55718556E-08 2.19450544E-11-6.73980362E+04 1.83593439E+01                   4

C-C4H8OCHO-O2H          C   5H  10O   4     G   250.000  5000.000   995.043    1
 2.18667681E+01 2.83186389E-02-1.19392770E-05 2.13837467E-09-1.37134709E-13    2
-7.29374418E+04-7.79908992E+01 3.92827222E+00 6.06468155E-02-7.00911661E-07    3
-4.55718556E-08 2.19450544E-11-6.73980362E+04 1.83593439E+01                   4

D-C4H8OCHO-O2H          C   5H  10O   4     G   250.000  5000.000   995.043    1
 2.19150027E+01 2.86591038E-02-1.32145393E-05 2.48197228E-09-1.63546426E-13    2
-7.07645458E+04-7.73219553E+01 4.61692201E+00 5.73153471E-02 5.21363377E-06    3
-5.11538159E-08 2.36859113E-11-6.52982555E+04 1.62148551E+01                   4

A-C4H8OCHO-O            C   5H   9O   3     G   250.000  5000.000   995.043    1
 1.83218857E+01 2.68257073E-02-1.11467567E-05 1.98019008E-09-1.26387083E-13    2
-5.63823744E+04-6.18582806E+01 4.02084361E+00 5.04307551E-02 4.34864616E-06    3
-4.26241068E-08 1.96785053E-11-5.18588948E+04 1.54939448E+01                   4

B-C4H8OCHO-O            C   5H   9O   3     G   250.000  5000.000   995.043    1
 1.88876744E+01 2.57181586E-02-1.09925068E-05 1.98689737E-09-1.28134902E-13    2
-5.38251445E+04-6.43870436E+01 4.13971248E+00 4.57706875E-02 1.79218517E-05    3
-5.70104727E-08 2.46503145E-11-4.89479140E+04 1.64497375E+01                   4

C-C4H8OCHO-O            C   5H   9O   3     G   250.000  5000.000   995.043    1
 1.88876744E+01 2.57181586E-02-1.09925068E-05 1.98689737E-09-1.28134902E-13    2
-5.38251445E+04-6.43870436E+01 4.13971248E+00 4.57706875E-02 1.79218517E-05    3
-5.70104727E-08 2.46503145E-11-4.89479140E+04 1.64497375E+01                   4

D-C4H8OCHO-O            C   5H   9O   3     G   250.000  5000.000   995.043    1
 1.89359090E+01 2.60586236E-02-1.22677691E-05 2.33049498E-09-1.54546619E-13    2
-5.16522486E+04-6.37180997E+01 4.82836227E+00 4.24392191E-02 2.38363971E-05    3
-6.25924330E-08 2.63911713E-11-4.68481333E+04 1.43052486E+01                   4

C4H7OCHO-O1-3           C   5H   8O   3     G   250.000  5000.000   995.043    1
 1.63334729E+01 2.61586119E-02-8.77257962E-06 1.34010851E-09-7.71036889E-14    2
-6.33395143E+04-5.65179224E+01 2.85355126E+00 3.43995581E-02 4.80688225E-05    3
-8.31492621E-08 3.28098460E-11-5.83822470E+04 1.98778166E+01                   4

C4H7OCHO-O1-4           C   5H   8O   3     G   250.000  5000.000   995.043    1
 1.60186604E+01 2.70528616E-02-1.02083638E-05 1.70534312E-09-1.04612121E-13    2
-7.09072397E+04-5.81189010E+01 3.54449618E+00 2.18934111E-02 8.09396861E-05    3
-1.15219860E-07 4.33061625E-11-6.56868877E+04 1.57573724E+01                   4

C4H7OCHO-O2-3           C   5H   8O   3     G   250.000  5000.000   995.043    1
 1.76512087E+01 2.40279363E-02-8.23903101E-06 1.28425966E-09-7.50681465E-14    2
-5.99022871E+04-6.13005818E+01 2.91392767E+00 4.01279027E-02 3.25273637E-05    3
-6.96025099E-08 2.86826267E-11-5.48336340E+04 2.04572849E+01                   4

C4H7OCHO-O2-4           C   5H   8O   3     G   250.000  5000.000   995.043    1
 1.69474962E+01 2.53915282E-02-9.89359198E-06 1.69041341E-09-1.05263225E-13    2
-5.86093885E+04-5.83777414E+01 3.66106992E+00 2.64080221E-02 6.75565734E-05    3
-1.03117588E-07 3.95225120E-11-5.33714855E+04 1.86891204E+01                   4

C4H7OCHO-O3-4           C   5H   8O   3     G   250.000  5000.000   995.043    1
