THERMO ALL
 300.000  1000.000  5000.000
2C4H4N                  H   4C   4N   1     G   300.000  6000.000 1500.00      1
 1.15434937E+01 1.09722153E-02-3.66859390E-06 5.58479395E-10-3.18441360E-14    2
 4.08906993E+04-3.78314173E+01-2.21297993E+00 4.62631356E-02-3.75665050E-05    3
 1.50051024E-08-2.33642877E-12 4.51743549E+04 3.46357644E+01                   4
3C4H4N                  H   4C   4N   1     G   300.000  6000.000 1500.00      1
 1.14177589E+01 1.10902558E-02-3.71180768E-06 5.65477711E-10-3.22612632E-14    2
 4.06340779E+04-3.76091958E+01-2.69027386E+00 4.74060168E-02-3.87219091E-05    3
 1.55452296E-08-2.43217106E-12 4.50133744E+04 3.66638443E+01                   4
CH2CCHCN                H   3C   4N   1     G   300.000  6000.000 1500.00      1
 1.09299137E+01 9.12733359E-03-3.07004512E-06 4.68923293E-10-2.67897462E-14    2
 3.48282450E+04-3.13476767E+01 2.53544560E+00 2.88423401E-02-2.01148099E-05    3
 6.85760023E-09-8.93773556E-13 3.76469876E+04 1.35557837E+01                   4
CH2CCHCH2CN             N   1H   5C   5     G   300.000  6000.000 1500.00      1
 1.39258454E+01 1.39948709E-02-4.68569312E-06 7.13154110E-10-4.06292448E-14    2
 3.04732072E+04-4.67997094E+01 1.84069222E+00 4.10409500E-02-2.65507763E-05    3
 8.12830398E-09-8.92710080E-13 3.46816151E+04 1.83471501E+01                   4
END
