THERMO
   298.000  1000.000  5000.000
! Thermo group additivity estimation: group(Cs-(Cds-Cds)CsCsH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-
! CsHHH) + group(Cs-CsHHH) + group(Cds-CdsCsH) + group(Cds-CdsHH) + radical(Isobutyl)
Kr                      Kr  1               G   298.000  6000.000 1000.00      1
 2.50105049E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45688204E+02 5.46303116E+00 2.50105049E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45688204E+02 5.46303116E+00                   4
SACH2-1C8H17            C   9H  17          G   100.000  5000.000 1628.49      1
 2.07165299E+01 4.75461128E-02-1.76320746E-05 3.00442148E-09-1.95034655E-13    2
 4.48330751E+02-7.50850028E+01-1.31280329E+00 1.01656317E-01-6.74732484E-05    3
 2.34083988E-08-3.32740188E-12 7.62319215E+03 4.19363219E+01                   4
! Thermo group additivity estimation: group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-(Cds-
! Cds)CsHH) + group(Cs-(Cds-Cds)CsHH) + group(Cs-CsHHH) + group(Cs-CsHHH) + group(Cds-CdsCsH) + group(Cds-CdsCsH) + radical(Allyl_S)
SAX7-5C11H21            C  11H  21          G   100.000  5000.000 1814.65      1
 2.77540560E+01 5.80653991E-02-2.27594770E-05 3.95768276E-09-2.58022050E-13    2
-1.70831451E+04-1.16265866E+02-2.43550197E+00 1.24611905E-01-7.77673724E-05    3
 2.41665645E-08-3.04216034E-12-6.12648375E+03 4.73709380E+01                   4

! Thermo group additivity estimation: group(Cs-CsCsCsH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) +
! group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsHHH) + ring(Cyclohexane)
C5H11cC6H11             C  11H  22          G   100.000  5000.000 1075.27      1
 1.88145534E+01 7.77758189E-02-3.28764070E-05 6.25662590E-09-4.44076741E-13    2
-3.99502694E+04-7.54309171E+01-1.49340147E+00 9.53461594E-02 2.34878628E-05    3
-7.88312960E-08 3.09968137E-11-3.22313852E+04 3.96017891E+01                   4

! Thermo group additivity estimation: group(Cs-CsCsCsH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) +
! group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsHHH) + ring(Cyclohexane) + radical(Cs_S)
S4XC5H10cC6H11          C  11H  21          G   100.000  5000.000 1113.41      1
 1.74845864E+01 7.74795117E-02-3.34218457E-05 6.37008286E-09-4.50172050E-13    2
-1.61835348E+04-6.53547137E+01-1.30630349E+00 9.40659724E-02 1.28338544E-05    3
-6.24015713E-08 2.42143722E-11-8.84283097E+03 4.14931636E+01                   4

! Thermo group additivity estimation: group(Cs-CsCsCsH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) +
! group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsHHH) + ring(Cyclohexane) + radical(RCCJCC)
S3XC5H10cC6H11          C  11H  21          G   100.000  5000.000 1155.87      1
 1.58888501E+01 7.96173639E-02-3.41957220E-05 6.44769596E-09-4.50726158E-13    2
-1.57065217E+04-5.63479109E+01-1.24522242E+00 9.56832482E-02 1.05345759E-06    3
-4.62383871E-08 1.79426933E-11-8.85784474E+03 4.12875710E+01                   4

! Thermo group additivity estimation: group(Cs-CsCsCsH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) +
! group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsHHH) + ring(Cyclohexane) + radical(RCCJCC)
S2XC5H10cC6H11          C  11H  21          G   100.000  5000.000 1155.87      1
 1.58888501E+01 7.96173639E-02-3.41957220E-05 6.44769596E-09-4.50726158E-13    2
-1.57065217E+04-5.63479109E+01-1.24522242E+00 9.56832482E-02 1.05345759E-06    3
-4.62383871E-08 1.79426933E-11-8.85784474E+03 4.12875710E+01                   4

! Thermo group additivity estimation: group(Cs-CsCsCsH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) +
! group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsHHH) + ring(Cyclohexane) + radical(RCCJC)
SXC5H10cC6H11           C  11H  21          G   100.000  5000.000 1127.24      1
 1.63553286E+01 7.86578185E-02-3.35287671E-05 6.32684658E-09-4.43717425E-13    2
-1.57523981E+04-5.85656757E+01-1.28210046E+00 9.52952770E-02 5.47560427E-06    3
-5.29023058E-08 2.07120903E-11-8.85680051E+03 4.15859961E+01                   4

! Thermo group additivity estimation: group(Cs-CsCsCsH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) +
! group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsHHH) + ring(Cyclohexane) + radical(RCCJ)
PXC5H10cC6H11           C  11H  21          G   100.000  5000.000 1087.21      1
 1.87502974E+01 7.52558905E-02-3.19842185E-05 6.08584589E-09-4.31196668E-13    2
-1.51058958E+04-7.24680489E+01-1.45881415E+00 9.60890648E-02 1.31123422E-05    3
-6.68450584E-08 2.67506287E-11-7.54857005E+03 4.12655552E+01                   4

! Thermo group additivity estimation: group(Cs-CsCsCsH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) + group(Cs-CsCsHH) +
