!####################################################################################################################################
!###### Revealing the low to moderate temperature oxidation kinetics of 1,2,4-trimethylbenzene sensitized by dimethyl ether  ########
!###### Meirong Zeng, Peiqi Liu, Jigang Gao, Zaili Xiong, Zhongyue Zhou, Jiuzhong Yang, Wenhao Yuan                          ########
!###### Note: this reaction mechanism includes submechanisms of 1,2,4-trimethylbenzene and dimethyl ether                    ######## 
!####################################################################################################################################

THERMO
0300.00  1000.00  5000.00
! FROM GRI MECHANISM


!===============================DME submechanism =================================

CH3OCH3    T03/10       C   2H   6O   1    0G   200.000  6000.000 1000.        1
 5.64844274E+00 1.63381875E-02-5.86802189E-06 9.46836384E-10-5.66504295E-14    2
-2.50864216E+04-5.96267354E+00 5.30562273E+00-2.14253958E-03 5.30873092E-05    3
-6.23146897E-08 2.30730916E-11-2.39655820E+04 7.13244569E-01-2.21221696E+04    4
CH3OCH2    7/20/98 THERMC   2H   5O   1    0G   300.000  5000.000 1376.000    21
 8.17137842E+00 1.10086181E-02-3.82352277E-06 5.99637202E-10-3.50317513E-14    2
-3.41941605E+03-1.78650856E+01 2.91327415E+00 2.03364659E-02-9.59712342E-06    3
 2.07478525E-09-1.71343362E-13-1.18844240E+03 1.16066817E+01                   4
CH3OCH2O2  7/20/98 THERMC   2H   5O   3    0G   300.000  5000.000 1389.000    31
 1.24249729E+01 1.18705986E-02-4.07906532E-06 6.35310809E-10-3.69427867E-14    2
-2.29679238E+04-3.53740145E+01 2.21029612E+00 3.68877454E-02-2.82561555E-05    3
 1.15730533E-08-1.97130470E-12-1.94940940E+04 1.91463601E+01                   4
CH2OCH2O2H 7/20/98 THERMC   2H   5O   3    0G   300.000  5000.000 1393.000    41
 1.51191783E+01 9.23718883E-03-3.19127505E-06 4.99114678E-10-2.91162488E-14    2
-1.84114867E+04-4.85706618E+01 2.52895507E+00 4.24128290E-02-3.73406386E-05    3
 1.66639333E-08-2.96443312E-12-1.44293306E+04 1.76899251E+01                   4
CH3OCH2O2H 7/20/98 THERMC   2H   6O   3    0G   300.000  5000.000 1392.000    41
 1.49370964E+01 1.19465829E-02-4.12746359E-06 6.45422590E-10-3.76427939E-14    2
-4.11001068E+04-4.99552737E+01 1.19855761E+00 4.59060764E-02-3.66252420E-05    3
 1.49318970E-08-2.46057445E-12-3.65363161E+04 2.31339904E+01                   4 
 
HO2CHO   Goldsmith 2012 C   1H   2O   3    0G   298.000  3000.000 1000.000     1
 8.15498700E+00 7.12464341E-03-3.07276462E-06 6.45248157E-10-5.35496767E-14    2
-3.76924290E+04-1.50180043E+01 1.46729769E-01 4.60010670E-02-7.47045497E-05    3
 5.93138163E-08-1.79584990E-11-3.63312740E+04 2.21605939E+01                   4
O2CHO    Goldsmith 2012 C   1H   1O   3    0G   298.000  3000.000 1000.000     1
 6.51772857E+00 8.76369884E-03-5.23150570E-06 1.43761318E-09-1.50202235E-13    2
-1.52497529E+04-6.83620038E+00 1.13889150E+00 2.86632119E-02-3.43945080E-05    3
 2.15795539E-08-5.64981660E-12-1.40352338E+04 1.96624013E+01                   4

OCHO     Goldsmith 2012 C   1H   1O   2    0G   298.000  3000.000 1000.000     1
 4.97589467E+00 6.53225658E-03-3.62793365E-06 9.50833132E-10-9.61189720E-14    2
-1.70589151E+04 3.14702949E-02 3.56060492E+00 1.14033058E-02-1.07956214E-05    3
 6.33393819E-09-1.76729568E-12-1.67014616E+04 7.14416613E+00                   4
