THERMO
300.000    1000.000   5000.000
CH2CH2OH-2O2       THERMC   2H   5O   3    0G   300.000  5000.000 1506.000    41 !NAME UPDATED BY YINGJIA_20160223
 1.27503881E+01 1.11514325E-02-3.83473891E-06 5.98155829E-10-3.48372108E-14    2
-2.52770876E+04-3.54317608E+01 7.04009800E+00 1.59564166E-02 2.21097416E-06    3
-7.05197355E-09 2.08266026E-12-2.24524432E+04-1.75361758E+00                   4
CH2CH2O-2OOH    1/ 5/17 C   2H   5O   3    0G   300.000  5000.000 1489.000    31 !UPDATED BY YZ_20170105
 1.33404485E+01 1.09744840E-02-3.74671913E-06 5.81249778E-10-3.37139503E-14    2
-1.68963279E+04-3.97564179E+01 4.07327916E+00 2.92132404E-02-1.52827979E-05    3
 2.63254759E-09 1.52348331E-13-1.34148429E+04 1.10931922E+01                   4
CH2CHOH-2OOH    3/27/17 C   2H   5O   3    0G   300.000  5000.000 1404.000    41 !UPDATED BY YZ_20170328
 1.37739807E+01 1.01573421E-02-3.45546528E-06 5.34494394E-10-3.09293648E-14    2
-2.09898039E+04-4.02145092E+01 2.33734183E+00 4.20340335E-02-3.82428517E-05    3
 1.78920160E-08-3.32070308E-12-1.75303269E+04 1.93825295E+01                   4
CY(CCO)OH  3/28/17      C   2H   4O   2    0G   300.000  5000.000 1649.000    11 !UPDATED BY YZ_20170328
 9.02423734E+00 1.04464851E-02-3.61199569E-06 5.68030074E-10-3.33386692E-14    2
-3.39080455E+04-2.22435985E+01-4.78580749E-01 3.33964436E-02-2.36032854E-05    3
 8.04822269E-09-1.05068662E-12-3.09069836E+04 2.81885252E+01                   4
CH3CHOH-1O2      23/2/16 C  2H   5O   3    0G   300.000  5000.000 1405.000    31
 1.25016320E+01 1.14978804E-02-3.88394946E-06 5.98040731E-10-3.45005669E-14    2
-3.09760831E+04-3.55712238E+01 7.65239382E-01 4.18977758E-02-3.44242341E-05    3
 1.46380618E-08-2.50528557E-12-2.72291887E+04 2.63505045E+01                   4
C2H4O-1OOH       23/2/16 C  2H   5O   3    0G   300.000  5000.000 1395.000    31 ! Silva and Bozzelli et al., JPCA, 113:8923-8933 2009
 1.31124151E+01 1.13612940E-02-3.91860662E-06 6.11749552E-10-3.56278343E-14    2
-2.14490605E+04-4.03551270E+01 1.94095198E+00 4.09617202E-02-3.50723930E-05    3
 1.58513330E-08-2.90496210E-12-1.78717969E+04 1.84801806E+01                   4
CH3COHOOH        23/2/16 C  2H   5O   3    0G   300.000  5000.000 1387.000    11 ! Silva and Bozzelli et al., JPCA, 113:8923-8933 2009
 1.13625606E+01 1.28096419E-02-4.22991056E-06 6.41335840E-10-3.65998850E-14    2
-2.77783816E+04-2.63951101E+01 4.62867489E+00 2.55847924E-02-1.19350106E-05    3
 1.85831480E-09 1.22915100E-13-2.51633493E+04 1.07861566E+01                   4
CH2CHOH-1OOH     23/2/16 C  2H   5O   3    0G   300.000  5000.000 1403.000    41 ! Silva and Bozzelli et al., JPCA, 113:8923-8933 2009
 1.53465438E+01 9.10985815E-03-3.15992547E-06 4.95377872E-10-2.89407639E-14    2
-2.36732935E+04-5.05231028E+01 1.87394206E+00 4.53102398E-02-4.09182274E-05    3
 1.84737281E-08-3.29200515E-12-1.95082621E+04 2.00877416E+01                   4
C2H4O2H    9/ 1/12      C   2H   5O   2    0G   300.000  5000.000 1389.000    31
+1.00590614E+01+1.13378955E-02-3.89403387E-06+6.06090687E-10-3.52212353E-14    2
