! Thermochemistry for HP-Mech  Xueliang Yang  
! Thermochemistry mainly taken from the Extended Third Millenium Ideal Gas and 
! Condensed phase Thermochemical Database for Combustion (Ruscic and Burcat)

THERMO
AR                EXC 21AR  1    0    0    0G   200.000  6000.000 1000.000     1
 2.50000000e+00-7.42745200e-15 3.63324254e-18-7.21718294e-22 5.01340529e-26    2
-7.45375000e+02 4.36649730e+00 2.50000000e+00 1.94737464e-13-4.96831682e-16    3
 5.16672790e-19-1.88301853e-22-7.45375000e+02 4.36649730e+00                   4
ARV               EXC 21AR  1    0    0    0G   200.000  6000.000 1000.000     1
 3.44220232e+00-8.45787970e-04 3.00359092e-07-2.43581991e-11-3.00489828e-16    2
 1.32925788e+05 7.04780401e-01 1.88586736e+00 6.07039275e-03-1.42853368e-05    3
 1.46238313e-08-5.42263983e-12 1.33308351e+05 8.30508369e+00                   4
AR_P              g 1/99AR  1E  -1    0    0G   298.150  6000.000  1000.000    1
 2.88112242E+00-1.61448253E-04 1.88408792E-08 1.05317052E-12-2.29902592E-16    2
 1.82698356E+05 3.47046630E+00 2.58499602E+00-1.27110792E-03 5.12646199E-06    3
-5.84033673E-09 2.13932496E-12 1.82879208E+05 5.48412539E+00                   4
HE                g 5/97HE  1    0    0    0G   200.000  6000.000  1000.000    1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01                   4
H                 L 7/88H   1               G   200.000  3500.000  1000.000    1
 2.50000001E+00-2.30842973E-11 1.61561948E-14-4.73515235E-18 4.98197357E-22    2
 2.54736599E+04-4.46682914E-01 2.50000000E+00 7.05332819E-13-1.99591964E-15    3
 2.30081632E-18-9.27732332E-22 2.54736599E+04-4.46682853E-01                   4
H_P               g10/00H   1E  -1    0    0G   298.150   6000.00 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 1.84021488E+05-1.14064664E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 1.84021488E+05-1.14064664E+00                   4
H_M               L/7/88H   1E   1    0    0G   298.150   6000.00 1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.15976167E+05-0.11390139E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.15976167E+05-0.11390139E+01                   4
H2                TPIS78H   2               G   200.000  3500.000  1000.000    1
 3.33727920E+00-4.94024731E-05 4.99456778E-07-1.79566394E-10 2.00255376E-14    2
-9.50158922E+02-3.20502331E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01                   4
H2_P              ATcT AH   2E  -1    0    0G   298.150   6000.00 1000.00      1
 3.44204765E+00 5.99083239E-04 6.69133685E-08-3.43574373E-11 1.97626599E-15    2
 1.78650236E+05-2.79499055E+00 3.77256072E+00-1.95746590E-03 4.54812047E-06    3
-2.82152141E-09 5.33969209E-13 1.78694654E+05-3.96609192E+00                   4
O                 EXC 21O   1    0    0    0G   200.000  6000.000 1000.000     1
 2.54100192e+00-3.94613031e-05 1.47701691e-08-2.44080283e-12 1.48279775e-16    2
 2.92303209e+04 4.93281763e+00 3.10604071e+00-2.74172168e-03 5.09164342e-06    3
-4.30956133e-09 1.36761714e-12 2.91274076e+04 2.28733134e+00                   4
O(1D)             EXC 21O   1    0    0    0G   200.000  6000.000 1000.000     1
 2.50000000e+00-1.30690135e-13 6.75914841e-17-1.40124606e-20 1.00562984e-24    2
 5.19901458e+04 4.60335663e+00 2.50000000e+00 6.34551925e-13-1.80588213e-15    3
 2.06797180e-18-8.15080772e-22 5.19901458e+04 4.60335663e+00                   4
O(1S)             EXC 21O   1    0    0    0G   200.000  6000.000 1000.000     1
 2.50000000e+00 2.26667838e-13-1.14753996e-16 2.33631823e-20-1.65170725e-24    2
 7.77798284e+04 2.99391872e+00 2.50000000e+00-1.16860480e-12 3.35279182e-15    3
-3.85981939e-18 1.52580798e-21 7.77798284e+04 2.99391872e+00                   4
O_P               g 8/97O   1E  -1    0    0G    298.15   6000.00 1000.00      1
 2.48542028E+00 2.56978695E-05-1.28833378E-08 1.65525487E-12 1.09933344E-16    2
 1.87940874E+05 4.47425446E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 1.87935284E+05 4.39337676E+00                   4
O_M               g 1/97O   1E   1    0    0G    298.15   6000.00 1000.00      1
 2.54474869E+00-4.66695513E-05 1.84912357E-08-3.18159223E-12 1.98962956E-16    2
 1.15042089E+04 4.52131015E+00 2.90805921E+00-1.69804907E-03 2.98069955E-06    3
-2.43835127E-09 7.61229311E-13 1.14357717E+04 2.80339097E+00                   4
O3                121286O   3               G    300.00   5000.00 1000.00      1
 0.05429371E+02 0.01820380E-01-0.07705607E-05 0.14992929E-09-0.10755629E-13    2
 0.15235267E+05-0.03266386E+02 0.02462608E+02 0.09582781E-01-0.07087359E-04    3
 0.13633683E-08 0.02969647E-11 0.16061522E+05 0.12141870E+02                   4
O3_M              g 1/97O   3E   1    0    0G    298.15   6000.00 1000.00      1
 5.95188221E+00 1.08039003E-03-4.24642763E-07 7.26564042E-11-4.52533445E-15    2
-1.01080130E+04-4.96701318E+00 1.90241113E+00 1.56105437E-02-2.09605956E-05    3
 1.35889864E-08-3.46558506E-12-9.16517169E+03 1.51033864E+01                   4
O2                EXC 21O   2    0    0    0G   200.000  6000.000 1000.000     1
 3.54474280e+00 9.49839873e-04-3.47209015e-07 5.87092455e-11-3.63003514e-15    2
-1.18492091e+03 4.00959616e+00 3.61565284e+00-1.53891762e-03 5.53656824e-06    3
-4.52621293e-09 1.11536235e-12-1.05027922e+03 4.31519513e+00                   4
O2(a1)            EXC 21O   2    0    0    0G   200.000  6000.000 1000.000     1
 3.60852306e+00 9.16147099e-04-3.42524256e-07 6.04760622e-11-3.89858109e-15    2
 1.01169018e+04 3.25002271e+00 3.58094512e+00-1.41905056e-03 5.88535861e-06    3
-5.27938494e-09 1.47085515e-12 1.02761321e+04 4.07304583e+00                   4
O2(b1)            EXC 21O   2    0    0    0G   200.000  6000.000 1000.000     1
 3.54522099e+00 1.10748265e-03-4.88325157e-07 1.02914627e-10-7.49926821e-15    2
 1.76955925e+04 2.91037217e+00 3.56896688e+00-1.41809949e-03 6.32059686e-06    3
-6.03316655e-09 1.82149614e-12 1.78332182e+04 3.45557404e+00                   4
O2(A3)            EXC 21O   2    0    0    0G   200.000  6000.000 1000.000     1
 3.53186489e+00 2.30546477e-03-1.36722497e-06 2.68388251e-10-1.76057672e-14    2
 4.83044044e+04 5.23936769e+00 2.27832620e+00 9.66589463e-03-1.58113679e-05    3
 1.20895393e-08-3.50150503e-12 4.84339346e+04 1.06907390e+01                   4
O2_P              RUS 89O   2E  -1    0    0G   298.150  6000.000 1000.        1
 3.31675922E+00 1.11522244E-03-3.83492556E-07 5.72784687E-11-2.77648381E-15    2
 1.39876823E+05 5.44726469E+00 4.61017167E+00-6.35951952E-03 1.42425624E-05    3
-1.20997923E-08 3.70956878E-12 1.39742229E+05-2.01326941E-01                   4
O4_P              T 1/11O   4E  -1    0    0G    298.15   6000.00 1000.00      1
 7.57784346E+00 2.48052052E-03-9.71133430E-07 1.65738251E-10-1.03047740E-14    2
 1.70839793E+05-1.46808901E+01 1.15107802E+00 2.15570328E-02-2.10270939E-05    3
 8.21140809E-09-6.49760980E-13 1.72530097E+05 1.81430748E+01                   4
O2_M              L 4/89O   2E   1    0    0G    298.15   6000.00 1000.00      1
 3.95666294E+00 5.98141823E-04-2.12133905E-07 3.63267581E-11-2.24989228E-15    2
-7.06287229E+03 2.27871017E+00 3.66442522E+00-9.28741138E-04 6.45477082E-06    3
-7.74703380E-09 2.93332662E-12-6.87076983E+03 4.35140681E+00                   4
O4_M              T 1/11O   4E   1    0    0G   298.150   6000.00 1000.00      1
 8.00618937E+00 2.02027580E-03-7.86172513E-07 1.33669567E-10-8.29026235E-15    2
-1.44401544E+04-1.51237720E+01 3.76742717E+00 1.52352066E-02-1.67050863E-05    3
 8.99679984E-09-1.92867534E-12-1.33342585E+04 6.42680556E+00                   4
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4
